                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Mon Aug 25 04:16:44 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module psock
                                   2583 ;	../../../../core/net/psock.c:141: data_is_sent_and_acked(CC_REGISTER_ARG struct psock *s)
                                   2584 ;	-----------------------------------------
                                   2585 ;	 function data_is_sent_and_acked
                                   2586 ;	-----------------------------------------
      00084E                       2587 _data_is_sent_and_acked:
      00084E E5 81            [12] 2588 	mov	a,sp
      000850 24 0D            [12] 2589 	add	a,#0x0D
      000852 F5 81            [12] 2590 	mov	sp,a
      000854 AD 82            [24] 2591 	mov	r5,dpl
      000856 AE 83            [24] 2592 	mov	r6,dph
      000858 AF F0            [24] 2593 	mov	r7,b
                                   2594 ;	../../../../core/net/psock.c:146: if(s->state != STATE_DATA_SENT || uip_rexmit()) {
      00085A 74 18            [12] 2595 	mov	a,#0x18
      00085C 2D               [12] 2596 	add	a,r5
      00085D FA               [12] 2597 	mov	r2,a
      00085E E4               [12] 2598 	clr	a
      00085F 3E               [12] 2599 	addc	a,r6
      000860 FB               [12] 2600 	mov	r3,a
      000861 8F 04            [24] 2601 	mov	ar4,r7
      000863 8A 82            [24] 2602 	mov	dpl,r2
      000865 8B 83            [24] 2603 	mov	dph,r3
      000867 8C F0            [24] 2604 	mov	b,r4
      000869 E5 81            [12] 2605 	mov	a,sp
      00086B 24 F7            [12] 2606 	add	a,#0xf7
      00086D F8               [12] 2607 	mov	r0,a
      00086E 12r00r00         [24] 2608 	lcall	__gptrget
      000871 F6               [12] 2609 	mov	@r0,a
      000872 E5 81            [12] 2610 	mov	a,sp
      000874 24 F7            [12] 2611 	add	a,#0xf7
      000876 F8               [12] 2612 	mov	r0,a
      000877 E5 81            [12] 2613 	mov	a,sp
      000879 24 F6            [12] 2614 	add	a,#0xf6
      00087B F9               [12] 2615 	mov	r1,a
      00087C E4               [12] 2616 	clr	a
      00087D B6 06 01         [24] 2617 	cjne	@r0,#0x06,00131$
      000880 04               [12] 2618 	inc	a
      000881                       2619 00131$:
      000881 F7               [12] 2620 	mov	@r1,a
      000882 E5 81            [12] 2621 	mov	a,sp
      000884 24 F6            [12] 2622 	add	a,#0xf6
      000886 F8               [12] 2623 	mov	r0,a
      000887 E6               [12] 2624 	mov	a,@r0
      000888 60 16            [24] 2625 	jz	00110$
      00088A 90r00r00         [24] 2626 	mov	dptr,#_uip_flags
      00088D E5 81            [12] 2627 	mov	a,sp
      00088F 24 F8            [12] 2628 	add	a,#0xf8
      000891 F8               [12] 2629 	mov	r0,a
      000892 E0               [24] 2630 	movx	a,@dptr
      000893 F6               [12] 2631 	mov	@r0,a
      000894 E5 81            [12] 2632 	mov	a,sp
      000896 24 F8            [12] 2633 	add	a,#0xf8
      000898 F8               [12] 2634 	mov	r0,a
      000899 E6               [12] 2635 	mov	a,@r0
      00089A 20 E2 03         [24] 2636 	jb	acc.2,00134$
      00089D 02r09rBF         [24] 2637 	ljmp	00111$
      0008A0                       2638 00134$:
      0008A0                       2639 00110$:
                                   2640 ;	../../../../core/net/psock.c:147: if(s->sendlen > uip_mss()) {
      0008A0 C0 02            [24] 2641 	push	ar2
      0008A2 C0 03            [24] 2642 	push	ar3
      0008A4 C0 04            [24] 2643 	push	ar4
      0008A6 74 0D            [12] 2644 	mov	a,#0x0D
      0008A8 2D               [12] 2645 	add	a,r5
      0008A9 FA               [12] 2646 	mov	r2,a
      0008AA E4               [12] 2647 	clr	a
      0008AB 3E               [12] 2648 	addc	a,r6
      0008AC FB               [12] 2649 	mov	r3,a
      0008AD 8F 04            [24] 2650 	mov	ar4,r7
      0008AF 8A 82            [24] 2651 	mov	dpl,r2
      0008B1 8B 83            [24] 2652 	mov	dph,r3
      0008B3 8C F0            [24] 2653 	mov	b,r4
      0008B5 E5 81            [12] 2654 	mov	a,sp
      0008B7 24 F1            [12] 2655 	add	a,#0xf1
      0008B9 F8               [12] 2656 	mov	r0,a
      0008BA 12r00r00         [24] 2657 	lcall	__gptrget
      0008BD F6               [12] 2658 	mov	@r0,a
      0008BE A3               [24] 2659 	inc	dptr
      0008BF 12r00r00         [24] 2660 	lcall	__gptrget
      0008C2 08               [12] 2661 	inc	r0
      0008C3 F6               [12] 2662 	mov	@r0,a
      0008C4 90r00r00         [24] 2663 	mov	dptr,#_uip_conn
      0008C7 E0               [24] 2664 	movx	a,@dptr
      0008C8 FA               [12] 2665 	mov	r2,a
      0008C9 A3               [24] 2666 	inc	dptr
      0008CA E0               [24] 2667 	movx	a,@dptr
      0008CB FB               [12] 2668 	mov	r3,a
      0008CC A3               [24] 2669 	inc	dptr
      0008CD E0               [24] 2670 	movx	a,@dptr
      0008CE FC               [12] 2671 	mov	r4,a
      0008CF 74 1E            [12] 2672 	mov	a,#0x1E
      0008D1 2A               [12] 2673 	add	a,r2
      0008D2 FA               [12] 2674 	mov	r2,a
      0008D3 E4               [12] 2675 	clr	a
      0008D4 3B               [12] 2676 	addc	a,r3
      0008D5 FB               [12] 2677 	mov	r3,a
      0008D6 8A 82            [24] 2678 	mov	dpl,r2
      0008D8 8B 83            [24] 2679 	mov	dph,r3
      0008DA 8C F0            [24] 2680 	mov	b,r4
      0008DC E5 81            [12] 2681 	mov	a,sp
      0008DE 24 F6            [12] 2682 	add	a,#0xf6
      0008E0 F8               [12] 2683 	mov	r0,a
      0008E1 12r00r00         [24] 2684 	lcall	__gptrget
      0008E4 F6               [12] 2685 	mov	@r0,a
      0008E5 A3               [24] 2686 	inc	dptr
      0008E6 12r00r00         [24] 2687 	lcall	__gptrget
      0008E9 08               [12] 2688 	inc	r0
      0008EA F6               [12] 2689 	mov	@r0,a
      0008EB E5 81            [12] 2690 	mov	a,sp
      0008ED 24 F1            [12] 2691 	add	a,#0xf1
      0008EF F8               [12] 2692 	mov	r0,a
      0008F0 E5 81            [12] 2693 	mov	a,sp
      0008F2 24 F6            [12] 2694 	add	a,#0xf6
      0008F4 F9               [12] 2695 	mov	r1,a
      0008F5 C3               [12] 2696 	clr	c
      0008F6 E7               [12] 2697 	mov	a,@r1
      0008F7 96               [12] 2698 	subb	a,@r0
      0008F8 09               [12] 2699 	inc	r1
      0008F9 E7               [12] 2700 	mov	a,@r1
      0008FA 08               [12] 2701 	inc	r0
      0008FB 96               [12] 2702 	subb	a,@r0
      0008FC D0 04            [24] 2703 	pop	ar4
      0008FE D0 03            [24] 2704 	pop	ar3
      000900 D0 02            [24] 2705 	pop	ar2
      000902 50 56            [24] 2706 	jnc	00102$
                                   2707 ;	../../../../core/net/psock.c:148: uip_send(s->sendptr, uip_mss());
      000904 C0 02            [24] 2708 	push	ar2
      000906 C0 03            [24] 2709 	push	ar3
      000908 C0 04            [24] 2710 	push	ar4
      00090A 74 04            [12] 2711 	mov	a,#0x04
      00090C 2D               [12] 2712 	add	a,r5
      00090D FA               [12] 2713 	mov	r2,a
      00090E E4               [12] 2714 	clr	a
      00090F 3E               [12] 2715 	addc	a,r6
      000910 FB               [12] 2716 	mov	r3,a
      000911 8F 04            [24] 2717 	mov	ar4,r7
      000913 8A 82            [24] 2718 	mov	dpl,r2
      000915 8B 83            [24] 2719 	mov	dph,r3
      000917 8C F0            [24] 2720 	mov	b,r4
      000919 12r00r00         [24] 2721 	lcall	__gptrget
      00091C FA               [12] 2722 	mov	r2,a
      00091D A3               [24] 2723 	inc	dptr
      00091E 12r00r00         [24] 2724 	lcall	__gptrget
      000921 FB               [12] 2725 	mov	r3,a
      000922 A3               [24] 2726 	inc	dptr
      000923 12r00r00         [24] 2727 	lcall	__gptrget
      000926 FC               [12] 2728 	mov	r4,a
      000927 C0 04            [24] 2729 	push	ar4
      000929 C0 03            [24] 2730 	push	ar3
      00092B C0 02            [24] 2731 	push	ar2
      00092D E5 81            [12] 2732 	mov	a,sp
      00092F 24 F3            [12] 2733 	add	a,#0xf3
      000931 F8               [12] 2734 	mov	r0,a
      000932 E6               [12] 2735 	mov	a,@r0
      000933 C0 E0            [24] 2736 	push	acc
      000935 08               [12] 2737 	inc	r0
      000936 E6               [12] 2738 	mov	a,@r0
      000937 C0 E0            [24] 2739 	push	acc
      000939 8A 82            [24] 2740 	mov	dpl,r2
      00093B 8B 83            [24] 2741 	mov	dph,r3
      00093D 8C F0            [24] 2742 	mov	b,r4
      00093F 78r00            [12] 2743 	mov	r0,#_uip_send
      000941 79s00            [12] 2744 	mov	r1,#(_uip_send >> 8)
      000943 7As00            [12] 2745 	mov	r2,#(_uip_send >> 16)
      000945 12r00r00         [24] 2746 	lcall	__sdcc_banked_call
      000948 15 81            [12] 2747 	dec	sp
      00094A 15 81            [12] 2748 	dec	sp
      00094C D0 02            [24] 2749 	pop	ar2
      00094E D0 03            [24] 2750 	pop	ar3
      000950 D0 04            [24] 2751 	pop	ar4
      000952 D0 04            [24] 2752 	pop	ar4
      000954 D0 03            [24] 2753 	pop	ar3
      000956 D0 02            [24] 2754 	pop	ar2
      000958 80 54            [24] 2755 	sjmp	00103$
      00095A                       2756 00102$:
                                   2757 ;	../../../../core/net/psock.c:150: uip_send(s->sendptr, s->sendlen);
      00095A C0 02            [24] 2758 	push	ar2
      00095C C0 03            [24] 2759 	push	ar3
      00095E C0 04            [24] 2760 	push	ar4
      000960 74 04            [12] 2761 	mov	a,#0x04
      000962 2D               [12] 2762 	add	a,r5
      000963 FA               [12] 2763 	mov	r2,a
      000964 E4               [12] 2764 	clr	a
      000965 3E               [12] 2765 	addc	a,r6
      000966 FB               [12] 2766 	mov	r3,a
      000967 8F 04            [24] 2767 	mov	ar4,r7
      000969 8A 82            [24] 2768 	mov	dpl,r2
      00096B 8B 83            [24] 2769 	mov	dph,r3
      00096D 8C F0            [24] 2770 	mov	b,r4
      00096F 12r00r00         [24] 2771 	lcall	__gptrget
      000972 FA               [12] 2772 	mov	r2,a
      000973 A3               [24] 2773 	inc	dptr
      000974 12r00r00         [24] 2774 	lcall	__gptrget
      000977 FB               [12] 2775 	mov	r3,a
      000978 A3               [24] 2776 	inc	dptr
      000979 12r00r00         [24] 2777 	lcall	__gptrget
      00097C FC               [12] 2778 	mov	r4,a
      00097D C0 04            [24] 2779 	push	ar4
      00097F C0 03            [24] 2780 	push	ar3
      000981 C0 02            [24] 2781 	push	ar2
      000983 E5 81            [12] 2782 	mov	a,sp
      000985 24 EE            [12] 2783 	add	a,#0xee
      000987 F8               [12] 2784 	mov	r0,a
      000988 E6               [12] 2785 	mov	a,@r0
      000989 C0 E0            [24] 2786 	push	acc
      00098B 08               [12] 2787 	inc	r0
      00098C E6               [12] 2788 	mov	a,@r0
      00098D C0 E0            [24] 2789 	push	acc
      00098F 8A 82            [24] 2790 	mov	dpl,r2
      000991 8B 83            [24] 2791 	mov	dph,r3
      000993 8C F0            [24] 2792 	mov	b,r4
      000995 78r00            [12] 2793 	mov	r0,#_uip_send
      000997 79s00            [12] 2794 	mov	r1,#(_uip_send >> 8)
      000999 7As00            [12] 2795 	mov	r2,#(_uip_send >> 16)
      00099B 12r00r00         [24] 2796 	lcall	__sdcc_banked_call
      00099E 15 81            [12] 2797 	dec	sp
      0009A0 15 81            [12] 2798 	dec	sp
      0009A2 D0 02            [24] 2799 	pop	ar2
      0009A4 D0 03            [24] 2800 	pop	ar3
      0009A6 D0 04            [24] 2801 	pop	ar4
                                   2802 ;	../../../../core/net/psock.c:165: return 0;
      0009A8 D0 04            [24] 2803 	pop	ar4
      0009AA D0 03            [24] 2804 	pop	ar3
      0009AC D0 02            [24] 2805 	pop	ar2
                                   2806 ;	../../../../core/net/psock.c:150: uip_send(s->sendptr, s->sendlen);
      0009AE                       2807 00103$:
                                   2808 ;	../../../../core/net/psock.c:152: s->state = STATE_DATA_SENT;
      0009AE 8A 82            [24] 2809 	mov	dpl,r2
      0009B0 8B 83            [24] 2810 	mov	dph,r3
      0009B2 8C F0            [24] 2811 	mov	b,r4
      0009B4 74 06            [12] 2812 	mov	a,#0x06
      0009B6 12r00r00         [24] 2813 	lcall	__gptrput
                                   2814 ;	../../../../core/net/psock.c:153: return 0;
      0009B9 75 82 00         [24] 2815 	mov	dpl,#0x00
      0009BC 02r0Br61         [24] 2816 	ljmp	00114$
      0009BF                       2817 00111$:
                                   2818 ;	../../../../core/net/psock.c:154: } else if(s->state == STATE_DATA_SENT && uip_acked()) {
      0009BF E5 81            [12] 2819 	mov	a,sp
      0009C1 24 F6            [12] 2820 	add	a,#0xf6
      0009C3 F8               [12] 2821 	mov	r0,a
      0009C4 E6               [12] 2822 	mov	a,@r0
      0009C5 70 03            [24] 2823 	jnz	00136$
      0009C7 02r0Br5E         [24] 2824 	ljmp	00112$
      0009CA                       2825 00136$:
      0009CA E5 81            [12] 2826 	mov	a,sp
      0009CC 24 F8            [12] 2827 	add	a,#0xf8
      0009CE F8               [12] 2828 	mov	r0,a
      0009CF E6               [12] 2829 	mov	a,@r0
      0009D0 20 E0 03         [24] 2830 	jb	acc.0,00137$
      0009D3 02r0Br5E         [24] 2831 	ljmp	00112$
      0009D6                       2832 00137$:
                                   2833 ;	../../../../core/net/psock.c:155: if(s->sendlen > uip_mss()) {
      0009D6 C0 02            [24] 2834 	push	ar2
      0009D8 C0 03            [24] 2835 	push	ar3
      0009DA C0 04            [24] 2836 	push	ar4
      0009DC E5 81            [12] 2837 	mov	a,sp
      0009DE 24 F8            [12] 2838 	add	a,#0xf8
      0009E0 F8               [12] 2839 	mov	r0,a
      0009E1 74 0D            [12] 2840 	mov	a,#0x0D
      0009E3 2D               [12] 2841 	add	a,r5
      0009E4 F6               [12] 2842 	mov	@r0,a
      0009E5 E4               [12] 2843 	clr	a
      0009E6 3E               [12] 2844 	addc	a,r6
      0009E7 08               [12] 2845 	inc	r0
      0009E8 F6               [12] 2846 	mov	@r0,a
      0009E9 08               [12] 2847 	inc	r0
      0009EA A6 07            [24] 2848 	mov	@r0,ar7
      0009EC E5 81            [12] 2849 	mov	a,sp
      0009EE 24 F8            [12] 2850 	add	a,#0xf8
      0009F0 F8               [12] 2851 	mov	r0,a
      0009F1 86 82            [24] 2852 	mov	dpl,@r0
      0009F3 08               [12] 2853 	inc	r0
      0009F4 86 83            [24] 2854 	mov	dph,@r0
      0009F6 08               [12] 2855 	inc	r0
      0009F7 86 F0            [24] 2856 	mov	b,@r0
      0009F9 E5 81            [12] 2857 	mov	a,sp
      0009FB 24 F6            [12] 2858 	add	a,#0xf6
      0009FD F9               [12] 2859 	mov	r1,a
      0009FE 12r00r00         [24] 2860 	lcall	__gptrget
      000A01 F7               [12] 2861 	mov	@r1,a
      000A02 A3               [24] 2862 	inc	dptr
      000A03 12r00r00         [24] 2863 	lcall	__gptrget
      000A06 09               [12] 2864 	inc	r1
      000A07 F7               [12] 2865 	mov	@r1,a
      000A08 90r00r00         [24] 2866 	mov	dptr,#_uip_conn
      000A0B E0               [24] 2867 	movx	a,@dptr
      000A0C FA               [12] 2868 	mov	r2,a
      000A0D A3               [24] 2869 	inc	dptr
      000A0E E0               [24] 2870 	movx	a,@dptr
      000A0F FB               [12] 2871 	mov	r3,a
      000A10 A3               [24] 2872 	inc	dptr
      000A11 E0               [24] 2873 	movx	a,@dptr
      000A12 FC               [12] 2874 	mov	r4,a
      000A13 74 1E            [12] 2875 	mov	a,#0x1E
      000A15 2A               [12] 2876 	add	a,r2
      000A16 FA               [12] 2877 	mov	r2,a
      000A17 E4               [12] 2878 	clr	a
      000A18 3B               [12] 2879 	addc	a,r3
      000A19 FB               [12] 2880 	mov	r3,a
      000A1A 8A 82            [24] 2881 	mov	dpl,r2
      000A1C 8B 83            [24] 2882 	mov	dph,r3
      000A1E 8C F0            [24] 2883 	mov	b,r4
      000A20 E5 81            [12] 2884 	mov	a,sp
      000A22 24 F1            [12] 2885 	add	a,#0xf1
      000A24 F8               [12] 2886 	mov	r0,a
      000A25 12r00r00         [24] 2887 	lcall	__gptrget
      000A28 F6               [12] 2888 	mov	@r0,a
      000A29 A3               [24] 2889 	inc	dptr
      000A2A 12r00r00         [24] 2890 	lcall	__gptrget
      000A2D 08               [12] 2891 	inc	r0
      000A2E F6               [12] 2892 	mov	@r0,a
      000A2F E5 81            [12] 2893 	mov	a,sp
      000A31 24 F6            [12] 2894 	add	a,#0xf6
      000A33 F8               [12] 2895 	mov	r0,a
      000A34 E5 81            [12] 2896 	mov	a,sp
      000A36 24 F1            [12] 2897 	add	a,#0xf1
      000A38 F9               [12] 2898 	mov	r1,a
      000A39 C3               [12] 2899 	clr	c
      000A3A E7               [12] 2900 	mov	a,@r1
      000A3B 96               [12] 2901 	subb	a,@r0
      000A3C 09               [12] 2902 	inc	r1
      000A3D E7               [12] 2903 	mov	a,@r1
      000A3E 08               [12] 2904 	inc	r0
      000A3F 96               [12] 2905 	subb	a,@r0
      000A40 D0 04            [24] 2906 	pop	ar4
      000A42 D0 03            [24] 2907 	pop	ar3
      000A44 D0 02            [24] 2908 	pop	ar2
      000A46 40 03            [24] 2909 	jc	00138$
      000A48 02r0ArF1         [24] 2910 	ljmp	00105$
      000A4B                       2911 00138$:
                                   2912 ;	../../../../core/net/psock.c:156: s->sendlen -= uip_mss();
      000A4B C0 02            [24] 2913 	push	ar2
      000A4D C0 03            [24] 2914 	push	ar3
      000A4F C0 04            [24] 2915 	push	ar4
      000A51 E5 81            [12] 2916 	mov	a,sp
      000A53 24 F6            [12] 2917 	add	a,#0xf6
      000A55 F8               [12] 2918 	mov	r0,a
      000A56 E5 81            [12] 2919 	mov	a,sp
      000A58 24 F1            [12] 2920 	add	a,#0xf1
      000A5A F9               [12] 2921 	mov	r1,a
      000A5B E6               [12] 2922 	mov	a,@r0
      000A5C C3               [12] 2923 	clr	c
      000A5D 97               [12] 2924 	subb	a,@r1
      000A5E FB               [12] 2925 	mov	r3,a
      000A5F 08               [12] 2926 	inc	r0
      000A60 E6               [12] 2927 	mov	a,@r0
      000A61 09               [12] 2928 	inc	r1
      000A62 97               [12] 2929 	subb	a,@r1
      000A63 FC               [12] 2930 	mov	r4,a
      000A64 E5 81            [12] 2931 	mov	a,sp
      000A66 24 F8            [12] 2932 	add	a,#0xf8
      000A68 F8               [12] 2933 	mov	r0,a
      000A69 86 82            [24] 2934 	mov	dpl,@r0
      000A6B 08               [12] 2935 	inc	r0
      000A6C 86 83            [24] 2936 	mov	dph,@r0
      000A6E 08               [12] 2937 	inc	r0
      000A6F 86 F0            [24] 2938 	mov	b,@r0
      000A71 EB               [12] 2939 	mov	a,r3
      000A72 12r00r00         [24] 2940 	lcall	__gptrput
      000A75 A3               [24] 2941 	inc	dptr
      000A76 EC               [12] 2942 	mov	a,r4
      000A77 12r00r00         [24] 2943 	lcall	__gptrput
                                   2944 ;	../../../../core/net/psock.c:157: s->sendptr += uip_mss();
      000A7A E5 81            [12] 2945 	mov	a,sp
      000A7C 24 FB            [12] 2946 	add	a,#0xfb
      000A7E F8               [12] 2947 	mov	r0,a
      000A7F 74 04            [12] 2948 	mov	a,#0x04
      000A81 2D               [12] 2949 	add	a,r5
      000A82 F6               [12] 2950 	mov	@r0,a
      000A83 E4               [12] 2951 	clr	a
      000A84 3E               [12] 2952 	addc	a,r6
      000A85 08               [12] 2953 	inc	r0
      000A86 F6               [12] 2954 	mov	@r0,a
      000A87 08               [12] 2955 	inc	r0
      000A88 A6 07            [24] 2956 	mov	@r0,ar7
      000A8A E5 81            [12] 2957 	mov	a,sp
      000A8C 24 FB            [12] 2958 	add	a,#0xfb
      000A8E F8               [12] 2959 	mov	r0,a
      000A8F 86 82            [24] 2960 	mov	dpl,@r0
      000A91 08               [12] 2961 	inc	r0
      000A92 86 83            [24] 2962 	mov	dph,@r0
      000A94 08               [12] 2963 	inc	r0
      000A95 86 F0            [24] 2964 	mov	b,@r0
      000A97 12r00r00         [24] 2965 	lcall	__gptrget
      000A9A FF               [12] 2966 	mov	r7,a
      000A9B A3               [24] 2967 	inc	dptr
      000A9C 12r00r00         [24] 2968 	lcall	__gptrget
      000A9F FE               [12] 2969 	mov	r6,a
      000AA0 A3               [24] 2970 	inc	dptr
      000AA1 12r00r00         [24] 2971 	lcall	__gptrget
      000AA4 FD               [12] 2972 	mov	r5,a
      000AA5 90r00r00         [24] 2973 	mov	dptr,#_uip_conn
      000AA8 E0               [24] 2974 	movx	a,@dptr
      000AA9 FA               [12] 2975 	mov	r2,a
      000AAA A3               [24] 2976 	inc	dptr
      000AAB E0               [24] 2977 	movx	a,@dptr
      000AAC FB               [12] 2978 	mov	r3,a
      000AAD A3               [24] 2979 	inc	dptr
      000AAE E0               [24] 2980 	movx	a,@dptr
      000AAF FC               [12] 2981 	mov	r4,a
      000AB0 74 1E            [12] 2982 	mov	a,#0x1E
      000AB2 2A               [12] 2983 	add	a,r2
      000AB3 FA               [12] 2984 	mov	r2,a
      000AB4 E4               [12] 2985 	clr	a
      000AB5 3B               [12] 2986 	addc	a,r3
      000AB6 FB               [12] 2987 	mov	r3,a
      000AB7 8A 82            [24] 2988 	mov	dpl,r2
      000AB9 8B 83            [24] 2989 	mov	dph,r3
      000ABB 8C F0            [24] 2990 	mov	b,r4
      000ABD 12r00r00         [24] 2991 	lcall	__gptrget
      000AC0 FA               [12] 2992 	mov	r2,a
      000AC1 A3               [24] 2993 	inc	dptr
      000AC2 12r00r00         [24] 2994 	lcall	__gptrget
      000AC5 FB               [12] 2995 	mov	r3,a
      000AC6 EA               [12] 2996 	mov	a,r2
      000AC7 2F               [12] 2997 	add	a,r7
      000AC8 FA               [12] 2998 	mov	r2,a
      000AC9 EB               [12] 2999 	mov	a,r3
      000ACA 3E               [12] 3000 	addc	a,r6
      000ACB FB               [12] 3001 	mov	r3,a
      000ACC 8D 04            [24] 3002 	mov	ar4,r5
      000ACE E5 81            [12] 3003 	mov	a,sp
      000AD0 24 FB            [12] 3004 	add	a,#0xfb
      000AD2 F8               [12] 3005 	mov	r0,a
      000AD3 86 82            [24] 3006 	mov	dpl,@r0
      000AD5 08               [12] 3007 	inc	r0
      000AD6 86 83            [24] 3008 	mov	dph,@r0
      000AD8 08               [12] 3009 	inc	r0
      000AD9 86 F0            [24] 3010 	mov	b,@r0
      000ADB EA               [12] 3011 	mov	a,r2
      000ADC 12r00r00         [24] 3012 	lcall	__gptrput
      000ADF A3               [24] 3013 	inc	dptr
      000AE0 EB               [12] 3014 	mov	a,r3
      000AE1 12r00r00         [24] 3015 	lcall	__gptrput
      000AE4 A3               [24] 3016 	inc	dptr
      000AE5 EC               [12] 3017 	mov	a,r4
      000AE6 12r00r00         [24] 3018 	lcall	__gptrput
      000AE9 D0 04            [24] 3019 	pop	ar4
      000AEB D0 03            [24] 3020 	pop	ar3
      000AED D0 02            [24] 3021 	pop	ar2
      000AEF 80 5D            [24] 3022 	sjmp	00106$
      000AF1                       3023 00105$:
                                   3024 ;	../../../../core/net/psock.c:159: s->sendptr += s->sendlen;
      000AF1 C0 02            [24] 3025 	push	ar2
      000AF3 C0 03            [24] 3026 	push	ar3
      000AF5 C0 04            [24] 3027 	push	ar4
      000AF7 74 04            [12] 3028 	mov	a,#0x04
      000AF9 2D               [12] 3029 	add	a,r5
      000AFA FD               [12] 3030 	mov	r5,a
      000AFB E4               [12] 3031 	clr	a
      000AFC 3E               [12] 3032 	addc	a,r6
      000AFD FE               [12] 3033 	mov	r6,a
      000AFE 8D 82            [24] 3034 	mov	dpl,r5
      000B00 8E 83            [24] 3035 	mov	dph,r6
      000B02 8F F0            [24] 3036 	mov	b,r7
      000B04 12r00r00         [24] 3037 	lcall	__gptrget
      000B07 FA               [12] 3038 	mov	r2,a
      000B08 A3               [24] 3039 	inc	dptr
      000B09 12r00r00         [24] 3040 	lcall	__gptrget
      000B0C FB               [12] 3041 	mov	r3,a
      000B0D A3               [24] 3042 	inc	dptr
      000B0E 12r00r00         [24] 3043 	lcall	__gptrget
      000B11 FC               [12] 3044 	mov	r4,a
      000B12 E5 81            [12] 3045 	mov	a,sp
      000B14 24 F6            [12] 3046 	add	a,#0xf6
      000B16 F8               [12] 3047 	mov	r0,a
      000B17 E6               [12] 3048 	mov	a,@r0
      000B18 2A               [12] 3049 	add	a,r2
      000B19 FA               [12] 3050 	mov	r2,a
      000B1A 08               [12] 3051 	inc	r0
      000B1B E6               [12] 3052 	mov	a,@r0
      000B1C 3B               [12] 3053 	addc	a,r3
      000B1D FB               [12] 3054 	mov	r3,a
      000B1E 8D 82            [24] 3055 	mov	dpl,r5
      000B20 8E 83            [24] 3056 	mov	dph,r6
      000B22 8F F0            [24] 3057 	mov	b,r7
      000B24 EA               [12] 3058 	mov	a,r2
      000B25 12r00r00         [24] 3059 	lcall	__gptrput
      000B28 A3               [24] 3060 	inc	dptr
      000B29 EB               [12] 3061 	mov	a,r3
      000B2A 12r00r00         [24] 3062 	lcall	__gptrput
      000B2D A3               [24] 3063 	inc	dptr
      000B2E EC               [12] 3064 	mov	a,r4
      000B2F 12r00r00         [24] 3065 	lcall	__gptrput
                                   3066 ;	../../../../core/net/psock.c:160: s->sendlen = 0;
      000B32 E5 81            [12] 3067 	mov	a,sp
      000B34 24 F8            [12] 3068 	add	a,#0xf8
      000B36 F8               [12] 3069 	mov	r0,a
      000B37 86 82            [24] 3070 	mov	dpl,@r0
      000B39 08               [12] 3071 	inc	r0
      000B3A 86 83            [24] 3072 	mov	dph,@r0
      000B3C 08               [12] 3073 	inc	r0
      000B3D 86 F0            [24] 3074 	mov	b,@r0
      000B3F E4               [12] 3075 	clr	a
      000B40 12r00r00         [24] 3076 	lcall	__gptrput
      000B43 A3               [24] 3077 	inc	dptr
      000B44 E4               [12] 3078 	clr	a
      000B45 12r00r00         [24] 3079 	lcall	__gptrput
                                   3080 ;	../../../../core/net/psock.c:165: return 0;
      000B48 D0 04            [24] 3081 	pop	ar4
      000B4A D0 03            [24] 3082 	pop	ar3
      000B4C D0 02            [24] 3083 	pop	ar2
                                   3084 ;	../../../../core/net/psock.c:160: s->sendlen = 0;
      000B4E                       3085 00106$:
                                   3086 ;	../../../../core/net/psock.c:162: s->state = STATE_ACKED;
      000B4E 8A 82            [24] 3087 	mov	dpl,r2
      000B50 8B 83            [24] 3088 	mov	dph,r3
      000B52 8C F0            [24] 3089 	mov	b,r4
      000B54 74 01            [12] 3090 	mov	a,#0x01
      000B56 12r00r00         [24] 3091 	lcall	__gptrput
                                   3092 ;	../../../../core/net/psock.c:163: return 1;
      000B59 75 82 01         [24] 3093 	mov	dpl,#0x01
      000B5C 80 03            [24] 3094 	sjmp	00114$
      000B5E                       3095 00112$:
                                   3096 ;	../../../../core/net/psock.c:165: return 0;
      000B5E 75 82 00         [24] 3097 	mov	dpl,#0x00
      000B61                       3098 00114$:
      000B61 E5 81            [12] 3099 	mov	a,sp
      000B63 24 F3            [12] 3100 	add	a,#0xF3
      000B65 F5 81            [12] 3101 	mov	sp,a
      000B67 02r00r00         [24] 3102 	ljmp	__sdcc_banked_ret
                                   3103 ;------------------------------------------------------------
                                   3104 ;Allocation info for local variables in function 'psock_send'
                                   3105 ;------------------------------------------------------------
                                   3106 ;buf                       Allocated to stack - sp -11
                                   3107 ;len                       Allocated to stack - sp -13
                                   3108 ;s                         Allocated to stack - sp -5
                                   3109 ;PT_YIELD_FLAG             Allocated to registers 
                                   3110 ;sloc0                     Allocated to stack - sp -1
                                   3111 ;sloc1                     Allocated to stack - sp -2
                                   3112 ;------------------------------------------------------------
                                   3113 ;	../../../../core/net/psock.c:168: PT_THREAD(psock_send(CC_REGISTER_ARG struct psock *s, const uint8_t *buf,
                                   3114 ;	-----------------------------------------
                                   3115 ;	 function psock_send
                                   3116 ;	-----------------------------------------
      000B6A                       3117 _psock_send:
      000B6A C0 82            [24] 3118 	push	dpl
