                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Mon Aug 25 04:16:49 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module neighbor_attr
                                    354 	.globl _USBF1
                                    355 	.globl _USBF0
                                    356 	.globl _USBCNTH
                                    357 	.globl _USBCNTL
                                    358 	.globl _USBCNT0
                                    359 	.globl _USBCSOH
                                    360 	.globl _USBCSOL
                                    361 	.globl _USBMAXO
                                    362 	.globl _USBCSIH
                                    363 	.globl _USBCSIL
                                    364 	.globl _USBCS0
                                    365 	.globl _USBMAXI
                                    366 	.globl _USBCTRL
                                    367 	.globl _USBINDEX
                                    368 	.globl _USBFRMH
                                    369 	.globl _USBFRML
                                    370 	.globl _USBCIE
                                    371 	.globl _USBOIE
                                    372 	.globl _USBIIE
                                    373 	.globl _USBCIF
                                    374 	.globl _USBOIF
                                    375 	.globl _USBIIF
                                    376 	.globl _USBPOW
                                    377 	.globl _USBADDR
                                    378 	.globl _CSPT
                                    379 	.globl _CSPZ
                                    380 	.globl _CSPY
                                    381 	.globl _CSPX
                                    382 	.globl _CSPSTAT
                                    383 	.globl _CSPCTRL
                                    384 	.globl _CSPPROG23
                                    385 	.globl _CSPPROG22
                                    386 	.globl _CSPPROG21
                                    387 	.globl _CSPPROG20
                                    388 	.globl _CSPPROG19
                                    389 	.globl _CSPPROG18
                                    390 	.globl _CSPPROG17
                                    391 	.globl _CSPPROG16
                                    392 	.globl _CSPPROG15
                                    393 	.globl _CSPPROG14
                                    394 	.globl _CSPPROG13
                                    395 	.globl _CSPPROG12
                                    396 	.globl _CSPPROG11
                                    397 	.globl _CSPPROG10
                                    398 	.globl _CSPPROG9
                                    399 	.globl _CSPPROG8
                                    400 	.globl _CSPPROG7
                                    401 	.globl _CSPPROG6
                                    402 	.globl _CSPPROG5
                                    403 	.globl _CSPPROG4
                                    404 	.globl _CSPPROG3
                                    405 	.globl _CSPPROG2
                                    406 	.globl _CSPPROG1
                                    407 	.globl _CSPPROG0
                                    408 	.globl _RFC_OBS_CTRL2
                                    409 	.globl _RFC_OBS_CTRL1
                                    410 	.globl _RFC_OBS_CTRL0
                                    411 	.globl _TXFILTCFG
                                    412 	.globl _PTEST1
                                    413 	.globl _PTEST0
                                    414 	.globl _ATEST
                                    415 	.globl _DACTEST2
                                    416 	.globl _DACTEST1
                                    417 	.globl _DACTEST0
                                    418 	.globl _MDMTEST1
                                    419 	.globl _MDMTEST0
                                    420 	.globl _ADCTEST2
                                    421 	.globl _ADCTEST1
                                    422 	.globl _ADCTEST0
                                    423 	.globl _AGCCTRL3
                                    424 	.globl _AGCCTRL2
                                    425 	.globl _AGCCTRL1
                                    426 	.globl _AGCCTRL0
                                    427 	.globl _FSCAL3
                                    428 	.globl _FSCAL2
                                    429 	.globl _FSCAL1
                                    430 	.globl _FSCAL0
                                    431 	.globl _FSCTRL
                                    432 	.globl _RXCTRL
                                    433 	.globl _FREQEST
                                    434 	.globl _MDMCTRL1
                                    435 	.globl _MDMCTRL0
                                    436 	.globl _RFRND
                                    437 	.globl _RFERRM
                                    438 	.globl _RFIRQM1
                                    439 	.globl _RFIRQM0
                                    440 	.globl _TXLAST_PTR
                                    441 	.globl _TXFIRST_PTR
                                    442 	.globl _RXP1_PTR
                                    443 	.globl _RXLAST_PTR
                                    444 	.globl _RXFIRST_PTR
                                    445 	.globl _TXFIFOCNT
                                    446 	.globl _RXFIFOCNT
                                    447 	.globl _RXFIRST
                                    448 	.globl _RSSISTAT
                                    449 	.globl _RSSI
                                    450 	.globl _CCACTRL1
                                    451 	.globl _CCACTRL0
                                    452 	.globl _FSMCTRL
                                    453 	.globl _FIFOPCTRL
                                    454 	.globl _FSMSTAT1
                                    455 	.globl _FSMSTAT0
                                    456 	.globl _TXCTRL
                                    457 	.globl _TXPOWER
                                    458 	.globl _FREQCTRL
                                    459 	.globl _FREQTUNE
                                    460 	.globl _RXMASKCLR
                                    461 	.globl _RXMASKSET
                                    462 	.globl _RXENABLE
                                    463 	.globl _FRMCTRL1
                                    464 	.globl _FRMCTRL0
                                    465 	.globl _SRCEXTEN2
                                    466 	.globl _SRCEXTEN1
                                    467 	.globl _SRCEXTEN0
                                    468 	.globl _SRCSHORTEN2
                                    469 	.globl _SRCSHORTEN1
                                    470 	.globl _SRCSHORTEN0
                                    471 	.globl _SRCMATCH
                                    472 	.globl _FRMFILT1
                                    473 	.globl _FRMFILT0
                                    474 	.globl _SHORT_ADDR1
                                    475 	.globl _SHORT_ADDR0
                                    476 	.globl _PAN_ID1
                                    477 	.globl _PAN_ID0
                                    478 	.globl _EXT_ADDR7
                                    479 	.globl _EXT_ADDR6
                                    480 	.globl _EXT_ADDR5
                                    481 	.globl _EXT_ADDR4
                                    482 	.globl _EXT_ADDR3
                                    483 	.globl _EXT_ADDR2
                                    484 	.globl _EXT_ADDR1
                                    485 	.globl _EXT_ADDR0
                                    486 	.globl _SRCSHORTPENDEN2
                                    487 	.globl _SRCSHORTPENDEN1
                                    488 	.globl _SRCSHORTPENDEN0
                                    489 	.globl _SRCEXTPENDEN2
                                    490 	.globl _SRCEXTPENDEN1
                                    491 	.globl _SRCEXTPENDEN0
                                    492 	.globl _SRCRESINDEX
                                    493 	.globl _SRCRESMASK2
                                    494 	.globl _SRCRESMASK1
                                    495 	.globl _SRCRESMASK0
                                    496 	.globl _SRC_ADDR_TABLE
                                    497 	.globl _TXFIFO
                                    498 	.globl _RXFIFO
                                    499 	.globl _RFCORE_RAM
                                    500 	.globl _CMPCTL
                                    501 	.globl _OPAMPS
                                    502 	.globl _OPAMPC
                                    503 	.globl _STCV2
                                    504 	.globl _STCV1
                                    505 	.globl _STCV0
                                    506 	.globl _STCS
                                    507 	.globl _STCC
                                    508 	.globl _T1CC4H
                                    509 	.globl _T1CC4L
                                    510 	.globl _T1CC3H
                                    511 	.globl _T1CC3L
                                    512 	.globl _XX_T1CC2H
                                    513 	.globl _XX_T1CC2L
                                    514 	.globl _XX_T1CC1H
                                    515 	.globl _XX_T1CC1L
                                    516 	.globl _XX_T1CC0H
                                    517 	.globl _XX_T1CC0L
                                    518 	.globl _T1CCTL4
                                    519 	.globl _T1CCTL3
                                    520 	.globl _XX_T1CCTL2
                                    521 	.globl _XX_T1CCTL1
                                    522 	.globl _XX_T1CCTL0
                                    523 	.globl _CLD
                                    524 	.globl _IRCTL
                                    525 	.globl _CHIPINFO1
                                    526 	.globl _CHIPINFO0
                                    527 	.globl _FWDATA
                                    528 	.globl _FADDRH
                                    529 	.globl _FADDRL
                                    530 	.globl _FCTL
                                    531 	.globl _IVCTRL
                                    532 	.globl _BATTMON
                                    533 	.globl _SRCRC
                                    534 	.globl _DBGDATA
                                    535 	.globl _TESTREG0
                                    536 	.globl _CHIPID
                                    537 	.globl _CHVER
                                    538 	.globl _OBSSEL5
                                    539 	.globl _OBSSEL4
                                    540 	.globl _OBSSEL3
                                    541 	.globl _OBSSEL2
                                    542 	.globl _OBSSEL1
                                    543 	.globl _OBSSEL0
                                    544 	.globl _I2CIO
                                    545 	.globl _I2CWC
                                    546 	.globl _I2CADDR
                                    547 	.globl _I2CDATA
                                    548 	.globl _I2CSTAT
                                    549 	.globl _I2CCFG
                                    550 	.globl _OPAMPMC
                                    551 	.globl _MONMUX
                                    552 	.globl _neighbor_attr_list_neighbors
                                    553 	.globl _neighbor_attr_register
                                    554 	.globl _neighbor_attr_has_neighbor
                                    555 	.globl _neighbor_attr_add_neighbor
                                    556 	.globl _neighbor_attr_remove_neighbor
                                    557 	.globl _neighbor_attr_get_data
                                    558 	.globl _neighbor_attr_set_data
                                    559 	.globl _neighbor_attr_tick
                                    560 	.globl _neighbor_attr_get_timeout
                                    561 	.globl _neighbor_attr_set_timeout
                                    562 ;--------------------------------------------------------
                                    563 ; special function registers
                                    564 ;--------------------------------------------------------
                                    565 	.area RSEG    (ABS,DATA)
      000000                        566 	.org 0x0000
                           000080   567 _P0	=	0x0080
                           000081   568 _SP	=	0x0081
                           000082   569 _DPL0	=	0x0082
                           000083   570 _DPH0	=	0x0083
                           000084   571 _DPL1	=	0x0084
                           000085   572 _DPH1	=	0x0085
                           000087   573 _PCON	=	0x0087
                           000088   574 _TCON	=	0x0088
                           000090   575 _P1	=	0x0090
                           000092   576 _DPS	=	0x0092
                           000098   577 _S0CON	=	0x0098
                           00009A   578 _IEN2	=	0x009a
                           00009B   579 _S1CON	=	0x009b
                           0000A0   580 _P2	=	0x00a0
                           0000A8   581 _IEN0	=	0x00a8
                           0000A9   582 _IP0	=	0x00a9
                           0000B8   583 _IEN1	=	0x00b8
                           0000B9   584 _IP1	=	0x00b9
                           0000C0   585 _IRCON	=	0x00c0
                           0000D0   586 _PSW	=	0x00d0
                           0000E0   587 _ACC	=	0x00e0
                           0000E8   588 _IRCON2	=	0x00e8
                           0000F0   589 _B	=	0x00f0
                           0000B4   590 _ADCCON1	=	0x00b4
                           0000B5   591 _ADCCON2	=	0x00b5
                           0000B6   592 _ADCCON3	=	0x00b6
                           0000BA   593 _ADCL	=	0x00ba
                           0000BB   594 _ADCH	=	0x00bb
                           0000BC   595 _RNDL	=	0x00bc
                           0000BD   596 _RNDH	=	0x00bd
                           0000B1   597 _ENCDI	=	0x00b1
                           0000B2   598 _ENCDO	=	0x00b2
                           0000B3   599 _ENCCS	=	0x00b3
                           0000D1   600 _DMAIRQ	=	0x00d1
                           0000D2   601 _DMA1CFGL	=	0x00d2
                           0000D3   602 _DMA1CFGH	=	0x00d3
                           0000D4   603 _DMA0CFGL	=	0x00d4
                           0000D5   604 _DMA0CFGH	=	0x00d5
                           0000D6   605 _DMAARM	=	0x00d6
                           0000D7   606 _DMAREQ	=	0x00d7
                           000089   607 _P0IFG	=	0x0089
                           00008A   608 _P1IFG	=	0x008a
                           00008B   609 _P2IFG	=	0x008b
                           00008C   610 _PICTL	=	0x008c
                           0000AB   611 _P0IEN	=	0x00ab
                           00008D   612 _P1IEN	=	0x008d
                           0000AC   613 _P2IEN	=	0x00ac
                           00008F   614 _P0INP	=	0x008f
                           0000F1   615 _PERCFG	=	0x00f1
                           0000F2   616 _APCFG	=	0x00f2
                           0000F3   617 _P0SEL	=	0x00f3
                           0000F4   618 _P1SEL	=	0x00f4
                           0000F5   619 _P2SEL	=	0x00f5
                           0000F6   620 _P1INP	=	0x00f6
                           0000F7   621 _P2INP	=	0x00f7
                           0000FD   622 _P0DIR	=	0x00fd
                           0000FE   623 _P1DIR	=	0x00fe
                           0000FF   624 _P2DIR	=	0x00ff
                           0000AE   625 _PMUX	=	0x00ae
                           000093   626 _MPAGE	=	0x0093
                           000093   627 __XPAGE	=	0x0093
                           0000C7   628 _MEMCTR	=	0x00c7
                           00009F   629 _FMAP	=	0x009f
                           00009F   630 _PSBANK	=	0x009f
                           000091   631 _RFIRQF1	=	0x0091
                           0000D9   632 _RFD	=	0x00d9
                           0000E1   633 _RFST	=	0x00e1
                           0000E9   634 _RFIRQF0	=	0x00e9
                           0000BF   635 _RFERRF	=	0x00bf
                           000095   636 _ST0	=	0x0095
                           000096   637 _ST1	=	0x0096
                           000097   638 _ST2	=	0x0097
                           0000AD   639 _STLOAD	=	0x00ad
                           0000BE   640 _SLEEPCMD	=	0x00be
                           00009D   641 _SLEEPSTA	=	0x009d
                           0000C6   642 _CLKCONCMD	=	0x00c6
                           00009E   643 _CLKCONSTA	=	0x009e
                           0000DA   644 _T1CC0L	=	0x00da
                           0000DB   645 _T1CC0H	=	0x00db
                           0000DC   646 _T1CC1L	=	0x00dc
                           0000DD   647 _T1CC1H	=	0x00dd
                           0000DE   648 _T1CC2L	=	0x00de
                           0000DF   649 _T1CC2H	=	0x00df
                           0000E2   650 _T1CNTL	=	0x00e2
                           0000E3   651 _T1CNTH	=	0x00e3
                           0000E4   652 _T1CTL	=	0x00e4
                           0000E5   653 _T1CCTL0	=	0x00e5
                           0000E6   654 _T1CCTL1	=	0x00e6
                           0000E7   655 _T1CCTL2	=	0x00e7
                           0000AF   656 _T1STAT	=	0x00af
                           000094   657 _T2CTRL	=	0x0094
                           00009C   658 _T2EVTCFG	=	0x009c
                           0000A1   659 _T2IRQF	=	0x00a1
                           0000A2   660 _T2M0	=	0x00a2
                           0000A3   661 _T2M1	=	0x00a3
                           0000A4   662 _T2MOVF0	=	0x00a4
                           0000A5   663 _T2MOVF1	=	0x00a5
                           0000A6   664 _T2MOVF2	=	0x00a6
                           0000A7   665 _T2IRQM	=	0x00a7
                           0000C3   666 _T2MSEL	=	0x00c3
                           0000CA   667 _T3CNT	=	0x00ca
                           0000CB   668 _T3CTL	=	0x00cb
                           0000CC   669 _T3CCTL0	=	0x00cc
                           0000CD   670 _T3CC0	=	0x00cd
                           0000CE   671 _T3CCTL1	=	0x00ce
                           0000CF   672 _T3CC1	=	0x00cf
                           0000EA   673 _T4CNT	=	0x00ea
                           0000EB   674 _T4CTL	=	0x00eb
                           0000EC   675 _T4CCTL0	=	0x00ec
                           0000ED   676 _T4CC0	=	0x00ed
                           0000EE   677 _T4CCTL1	=	0x00ee
                           0000EF   678 _T4CC1	=	0x00ef
                           0000D8   679 _TIMIF	=	0x00d8
                           000086   680 _U0CSR	=	0x0086
                           0000C1   681 _U0DBUF	=	0x00c1
                           0000C2   682 _U0BAUD	=	0x00c2
                           0000C4   683 _U0UCR	=	0x00c4
                           0000C5   684 _U0GCR	=	0x00c5
                           0000F8   685 _U1CSR	=	0x00f8
                           0000F9   686 _U1DBUF	=	0x00f9
                           0000FA   687 _U1BAUD	=	0x00fa
                           0000FB   688 _U1UCR	=	0x00fb
                           0000FC   689 _U1GCR	=	0x00fc
                           0000C9   690 _WDCTL	=	0x00c9
                                    691 ;--------------------------------------------------------
                                    692 ; special function bits
                                    693 ;--------------------------------------------------------
                                    694 	.area RSEG    (ABS,DATA)
      000000                        695 	.org 0x0000
                           000087   696 _P0_7	=	0x0087
                           000086   697 _P0_6	=	0x0086
                           000085   698 _P0_5	=	0x0085
                           000084   699 _P0_4	=	0x0084
                           000083   700 _P0_3	=	0x0083
                           000082   701 _P0_2	=	0x0082
                           000081   702 _P0_1	=	0x0081
                           000080   703 _P0_0	=	0x0080
                           00008F   704 _URX1IF	=	0x008f
                           00008D   705 _ADCIF	=	0x008d
                           00008B   706 _URX0IF	=	0x008b
                           00008A   707 _IT1	=	0x008a
                           000089   708 _RFERRIF	=	0x0089
                           000088   709 _IT0	=	0x0088
                           000097   710 _P1_7	=	0x0097
                           000096   711 _P1_6	=	0x0096
                           000095   712 _P1_5	=	0x0095
                           000094   713 _P1_4	=	0x0094
                           000093   714 _P1_3	=	0x0093
                           000092   715 _P1_2	=	0x0092
                           000091   716 _P1_1	=	0x0091
                           000090   717 _P1_0	=	0x0090
                           000099   718 _ENCIF_1	=	0x0099
                           000098   719 _ENCIF_0	=	0x0098
                           0000A7   720 _P2_7	=	0x00a7
                           0000A6   721 _P2_6	=	0x00a6
                           0000A5   722 _P2_5	=	0x00a5
                           0000A4   723 _P2_4	=	0x00a4
                           0000A3   724 _P2_3	=	0x00a3
                           0000A2   725 _P2_2	=	0x00a2
                           0000A1   726 _P2_1	=	0x00a1
                           0000A0   727 _P2_0	=	0x00a0
                           0000AF   728 _EA	=	0x00af
                           0000AD   729 _STIE	=	0x00ad
                           0000AC   730 _ENCIE	=	0x00ac
                           0000AB   731 _URX1IE	=	0x00ab
                           0000AA   732 _URX0IE	=	0x00aa
                           0000A9   733 _ADCIE	=	0x00a9
                           0000A8   734 _RFERRIE	=	0x00a8
                           0000BD   735 _P0IE	=	0x00bd
                           0000BC   736 _T4IE	=	0x00bc
                           0000BB   737 _T3IE	=	0x00bb
                           0000BA   738 _T2IE	=	0x00ba
                           0000B9   739 _T1IE	=	0x00b9
                           0000B8   740 _DMAIE	=	0x00b8
                           0000C7   741 _STIF	=	0x00c7
                           0000C5   742 _P0IF	=	0x00c5
                           0000C4   743 _T4IF	=	0x00c4
