                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Mon Aug 25 04:16:45 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module tcpdump
      000378 12r00r00         [24] 1761 	lcall	__sdcc_banked_call
      00037B AD 82            [24] 1762 	mov	r5,dpl
      00037D AE 83            [24] 1763 	mov	r6,dph
      00037F AF F0            [24] 1764 	mov	r7,b
      000381 15 81            [12] 1765 	dec	sp
      000383 15 81            [12] 1766 	dec	sp
      000385 15 81            [12] 1767 	dec	sp
      000387 8D 82            [24] 1768 	mov	dpl,r5
      000389 8E 83            [24] 1769 	mov	dph,r6
      00038B 8F F0            [24] 1770 	mov	b,r7
      00038D 78rFF            [12] 1771 	mov	r0,#_d
      00038F 79s01            [12] 1772 	mov	r1,#(_d >> 8)
      000391 7As00            [12] 1773 	mov	r2,#(_d >> 16)
      000393 12r00r00         [24] 1774 	lcall	__sdcc_banked_call
      000396 AD 82            [24] 1775 	mov	r5,dpl
      000398 AE 83            [24] 1776 	mov	r6,dph
      00039A AF F0            [24] 1777 	mov	r7,b
                                   1778 ;	../../../../core/net/tcpdump.c:209: n(IPBUF->srcipaddr[3], d(
      00039C E5 81            [12] 1779 	mov	a,sp
      00039E 24 F3            [12] 1780 	add	a,#0xf3
      0003A0 F8               [12] 1781 	mov	r0,a
      0003A1 86 02            [24] 1782 	mov	ar2,@r0
      0003A3 08               [12] 1783 	inc	r0
      0003A4 86 03            [24] 1784 	mov	ar3,@r0
      0003A6 08               [12] 1785 	inc	r0
      0003A7 86 04            [24] 1786 	mov	ar4,@r0
      0003A9 74 0F            [12] 1787 	mov	a,#0x0F
      0003AB 2A               [12] 1788 	add	a,r2
      0003AC F9               [12] 1789 	mov	r1,a
      0003AD 87 04            [24] 1790 	mov	ar4,@r1
      0003AF 7B 00            [12] 1791 	mov	r3,#0x00
      0003B1 C0 05            [24] 1792 	push	ar5
      0003B3 C0 06            [24] 1793 	push	ar6
      0003B5 C0 07            [24] 1794 	push	ar7
      0003B7 8C 82            [24] 1795 	mov	dpl,r4
      0003B9 8B 83            [24] 1796 	mov	dph,r3
      0003BB 78rF8            [12] 1797 	mov	r0,#_n
      0003BD 79s00            [12] 1798 	mov	r1,#(_n >> 8)
      0003BF 7As00            [12] 1799 	mov	r2,#(_n >> 16)
      0003C1 12r00r00         [24] 1800 	lcall	__sdcc_banked_call
      0003C4 AD 82            [24] 1801 	mov	r5,dpl
      0003C6 AE 83            [24] 1802 	mov	r6,dph
      0003C8 AF F0            [24] 1803 	mov	r7,b
      0003CA 15 81            [12] 1804 	dec	sp
      0003CC 15 81            [12] 1805 	dec	sp
      0003CE 15 81            [12] 1806 	dec	sp
                                   1807 ;	../../../../core/net/tcpdump.c:208: s(" ",
      0003D0 C0 05            [24] 1808 	push	ar5
      0003D2 C0 06            [24] 1809 	push	ar6
      0003D4 C0 07            [24] 1810 	push	ar7
      0003D6 90r00r06         [24] 1811 	mov	dptr,#__str_1
      0003D9 75 F0 80         [24] 1812 	mov	b,#0x80
      0003DC 78r18            [12] 1813 	mov	r0,#_s
      0003DE 79s02            [12] 1814 	mov	r1,#(_s >> 8)
      0003E0 7As00            [12] 1815 	mov	r2,#(_s >> 16)
      0003E2 12r00r00         [24] 1816 	lcall	__sdcc_banked_call
      0003E5 AD 82            [24] 1817 	mov	r5,dpl
      0003E7 AE 83            [24] 1818 	mov	r6,dph
      0003E9 AF F0            [24] 1819 	mov	r7,b
      0003EB 15 81            [12] 1820 	dec	sp
      0003ED 15 81            [12] 1821 	dec	sp
      0003EF 15 81            [12] 1822 	dec	sp
                                   1823 ;	../../../../core/net/tcpdump.c:207: n(IPBUF->destipaddr[0],
      0003F1 E5 81            [12] 1824 	mov	a,sp
      0003F3 24 F3            [12] 1825 	add	a,#0xf3
      0003F5 F8               [12] 1826 	mov	r0,a
      0003F6 86 02            [24] 1827 	mov	ar2,@r0
      0003F8 08               [12] 1828 	inc	r0
      0003F9 86 03            [24] 1829 	mov	ar3,@r0
      0003FB 08               [12] 1830 	inc	r0
      0003FC 86 04            [24] 1831 	mov	ar4,@r0
      0003FE 74 10            [12] 1832 	mov	a,#0x10
      000400 2A               [12] 1833 	add	a,r2
      000401 F9               [12] 1834 	mov	r1,a
      000402 87 04            [24] 1835 	mov	ar4,@r1
      000404 7B 00            [12] 1836 	mov	r3,#0x00
      000406 C0 05            [24] 1837 	push	ar5
      000408 C0 06            [24] 1838 	push	ar6
      00040A C0 07            [24] 1839 	push	ar7
      00040C 8C 82            [24] 1840 	mov	dpl,r4
      00040E 8B 83            [24] 1841 	mov	dph,r3
      000410 78rF8            [12] 1842 	mov	r0,#_n
      000412 79s00            [12] 1843 	mov	r1,#(_n >> 8)
      000414 7As00            [12] 1844 	mov	r2,#(_n >> 16)
      000416 12r00r00         [24] 1845 	lcall	__sdcc_banked_call
      000419 AD 82            [24] 1846 	mov	r5,dpl
      00041B AE 83            [24] 1847 	mov	r6,dph
      00041D AF F0            [24] 1848 	mov	r7,b
      00041F 15 81            [12] 1849 	dec	sp
      000421 15 81            [12] 1850 	dec	sp
      000423 15 81            [12] 1851 	dec	sp
      000425 8D 82            [24] 1852 	mov	dpl,r5
      000427 8E 83            [24] 1853 	mov	dph,r6
      000429 8F F0            [24] 1854 	mov	b,r7
      00042B 78rFF            [12] 1855 	mov	r0,#_d
      00042D 79s01            [12] 1856 	mov	r1,#(_d >> 8)
      00042F 7As00            [12] 1857 	mov	r2,#(_d >> 16)
      000431 12r00r00         [24] 1858 	lcall	__sdcc_banked_call
      000434 AD 82            [24] 1859 	mov	r5,dpl
      000436 AE 83            [24] 1860 	mov	r6,dph
      000438 AF F0            [24] 1861 	mov	r7,b
                                   1862 ;	../../../../core/net/tcpdump.c:206: n(IPBUF->destipaddr[1], d(
      00043A E5 81            [12] 1863 	mov	a,sp
      00043C 24 F3            [12] 1864 	add	a,#0xf3
      00043E F8               [12] 1865 	mov	r0,a
      00043F 86 02            [24] 1866 	mov	ar2,@r0
      000441 08               [12] 1867 	inc	r0
      000442 86 03            [24] 1868 	mov	ar3,@r0
      000444 08               [12] 1869 	inc	r0
      000445 86 04            [24] 1870 	mov	ar4,@r0
      000447 74 11            [12] 1871 	mov	a,#0x11
      000449 2A               [12] 1872 	add	a,r2
      00044A F9               [12] 1873 	mov	r1,a
      00044B 87 04            [24] 1874 	mov	ar4,@r1
      00044D 7B 00            [12] 1875 	mov	r3,#0x00
      00044F C0 05            [24] 1876 	push	ar5
      000451 C0 06            [24] 1877 	push	ar6
      000453 C0 07            [24] 1878 	push	ar7
      000455 8C 82            [24] 1879 	mov	dpl,r4
      000457 8B 83            [24] 1880 	mov	dph,r3
      000459 78rF8            [12] 1881 	mov	r0,#_n
      00045B 79s00            [12] 1882 	mov	r1,#(_n >> 8)
      00045D 7As00            [12] 1883 	mov	r2,#(_n >> 16)
      00045F 12r00r00         [24] 1884 	lcall	__sdcc_banked_call
      000462 AD 82            [24] 1885 	mov	r5,dpl
      000464 AE 83            [24] 1886 	mov	r6,dph
      000466 AF F0            [24] 1887 	mov	r7,b
      000468 15 81            [12] 1888 	dec	sp
      00046A 15 81            [12] 1889 	dec	sp
      00046C 15 81            [12] 1890 	dec	sp
      00046E 8D 82            [24] 1891 	mov	dpl,r5
      000470 8E 83            [24] 1892 	mov	dph,r6
      000472 8F F0            [24] 1893 	mov	b,r7
      000474 78rFF            [12] 1894 	mov	r0,#_d
      000476 79s01            [12] 1895 	mov	r1,#(_d >> 8)
      000478 7As00            [12] 1896 	mov	r2,#(_d >> 16)
      00047A 12r00r00         [24] 1897 	lcall	__sdcc_banked_call
      00047D AD 82            [24] 1898 	mov	r5,dpl
      00047F AE 83            [24] 1899 	mov	r6,dph
      000481 AF F0            [24] 1900 	mov	r7,b
                                   1901 ;	../../../../core/net/tcpdump.c:205: n(IPBUF->destipaddr[2], d(
      000483 E5 81            [12] 1902 	mov	a,sp
      000485 24 F3            [12] 1903 	add	a,#0xf3
      000487 F8               [12] 1904 	mov	r0,a
      000488 86 02            [24] 1905 	mov	ar2,@r0
      00048A 08               [12] 1906 	inc	r0
      00048B 86 03            [24] 1907 	mov	ar3,@r0
      00048D 08               [12] 1908 	inc	r0
      00048E 86 04            [24] 1909 	mov	ar4,@r0
      000490 74 12            [12] 1910 	mov	a,#0x12
      000492 2A               [12] 1911 	add	a,r2
      000493 F9               [12] 1912 	mov	r1,a
      000494 87 04            [24] 1913 	mov	ar4,@r1
      000496 7B 00            [12] 1914 	mov	r3,#0x00
      000498 C0 05            [24] 1915 	push	ar5
      00049A C0 06            [24] 1916 	push	ar6
      00049C C0 07            [24] 1917 	push	ar7
      00049E 8C 82            [24] 1918 	mov	dpl,r4
      0004A0 8B 83            [24] 1919 	mov	dph,r3
      0004A2 78rF8            [12] 1920 	mov	r0,#_n
      0004A4 79s00            [12] 1921 	mov	r1,#(_n >> 8)
      0004A6 7As00            [12] 1922 	mov	r2,#(_n >> 16)
      0004A8 12r00r00         [24] 1923 	lcall	__sdcc_banked_call
      0004AB AD 82            [24] 1924 	mov	r5,dpl
      0004AD AE 83            [24] 1925 	mov	r6,dph
      0004AF AF F0            [24] 1926 	mov	r7,b
      0004B1 15 81            [12] 1927 	dec	sp
      0004B3 15 81            [12] 1928 	dec	sp
      0004B5 15 81            [12] 1929 	dec	sp
      0004B7 8D 82            [24] 1930 	mov	dpl,r5
      0004B9 8E 83            [24] 1931 	mov	dph,r6
      0004BB 8F F0            [24] 1932 	mov	b,r7
      0004BD 78rFF            [12] 1933 	mov	r0,#_d
      0004BF 79s01            [12] 1934 	mov	r1,#(_d >> 8)
      0004C1 7As00            [12] 1935 	mov	r2,#(_d >> 16)
      0004C3 12r00r00         [24] 1936 	lcall	__sdcc_banked_call
      0004C6 AD 82            [24] 1937 	mov	r5,dpl
      0004C8 AE 83            [24] 1938 	mov	r6,dph
      0004CA AF F0            [24] 1939 	mov	r7,b
                                   1940 ;	../../../../core/net/tcpdump.c:204: n(IPBUF->destipaddr[3], d(
      0004CC E5 81            [12] 1941 	mov	a,sp
      0004CE 24 F3            [12] 1942 	add	a,#0xf3
      0004D0 F8               [12] 1943 	mov	r0,a
      0004D1 86 02            [24] 1944 	mov	ar2,@r0
      0004D3 08               [12] 1945 	inc	r0
      0004D4 86 03            [24] 1946 	mov	ar3,@r0
      0004D6 08               [12] 1947 	inc	r0
      0004D7 86 04            [24] 1948 	mov	ar4,@r0
      0004D9 74 13            [12] 1949 	mov	a,#0x13
      0004DB 2A               [12] 1950 	add	a,r2
      0004DC F9               [12] 1951 	mov	r1,a
      0004DD 87 04            [24] 1952 	mov	ar4,@r1
      0004DF 7B 00            [12] 1953 	mov	r3,#0x00
      0004E1 C0 05            [24] 1954 	push	ar5
      0004E3 C0 06            [24] 1955 	push	ar6
      0004E5 C0 07            [24] 1956 	push	ar7
      0004E7 8C 82            [24] 1957 	mov	dpl,r4
      0004E9 8B 83            [24] 1958 	mov	dph,r3
      0004EB 78rF8            [12] 1959 	mov	r0,#_n
      0004ED 79s00            [12] 1960 	mov	r1,#(_n >> 8)
      0004EF 7As00            [12] 1961 	mov	r2,#(_n >> 16)
      0004F1 12r00r00         [24] 1962 	lcall	__sdcc_banked_call
      0004F4 AD 82            [24] 1963 	mov	r5,dpl
      0004F6 AE 83            [24] 1964 	mov	r6,dph
      0004F8 AF F0            [24] 1965 	mov	r7,b
      0004FA 15 81            [12] 1966 	dec	sp
      0004FC 15 81            [12] 1967 	dec	sp
      0004FE 15 81            [12] 1968 	dec	sp
                                   1969 ;	../../../../core/net/tcpdump.c:203: return s(" ping",
      000500 C0 05            [24] 1970 	push	ar5
      000502 C0 06            [24] 1971 	push	ar6
      000504 C0 07            [24] 1972 	push	ar7
      000506 90r00r00         [24] 1973 	mov	dptr,#__str_0
      000509 75 F0 80         [24] 1974 	mov	b,#0x80
      00050C 78r18            [12] 1975 	mov	r0,#_s
      00050E 79s02            [12] 1976 	mov	r1,#(_s >> 8)
      000510 7As00            [12] 1977 	mov	r2,#(_s >> 16)
      000512 12r00r00         [24] 1978 	lcall	__sdcc_banked_call
      000515 AD 82            [24] 1979 	mov	r5,dpl
      000517 AE 83            [24] 1980 	mov	r6,dph
      000519 AF F0            [24] 1981 	mov	r7,b
      00051B 15 81            [12] 1982 	dec	sp
      00051D 15 81            [12] 1983 	dec	sp
      00051F 15 81            [12] 1984 	dec	sp
      000521 E5 81            [12] 1985 	mov	a,sp
      000523 24 EB            [12] 1986 	add	a,#0xeb
      000525 F8               [12] 1987 	mov	r0,a
      000526 ED               [12] 1988 	mov	a,r5
      000527 C3               [12] 1989 	clr	c
      000528 96               [12] 1990 	subb	a,@r0
      000529 FD               [12] 1991 	mov	r5,a
      00052A EE               [12] 1992 	mov	a,r6
      00052B 08               [12] 1993 	inc	r0
      00052C 96               [12] 1994 	subb	a,@r0
      00052D FE               [12] 1995 	mov	r6,a
      00052E 8D 82            [24] 1996 	mov	dpl,r5
      000530 8E 83            [24] 1997 	mov	dph,r6
      000532 02r0FrE3         [24] 1998 	ljmp	00115$
      000535                       1999 00104$:
                                   2000 ;	../../../../core/net/tcpdump.c:220: } else if(ICMPBUF->type == ICMP_ECHO_REPLY) {
      000535 E5 81            [12] 2001 	mov	a,sp
      000537 24 F3            [12] 2002 	add	a,#0xf3
      000539 F8               [12] 2003 	mov	r0,a
      00053A 86 05            [24] 2004 	mov	ar5,@r0
      00053C 08               [12] 2005 	inc	r0
      00053D 86 06            [24] 2006 	mov	ar6,@r0
      00053F 08               [12] 2007 	inc	r0
      000540 86 07            [24] 2008 	mov	ar7,@r0
      000542 74 14            [12] 2009 	mov	a,#0x14
      000544 2D               [12] 2010 	add	a,r5
      000545 F9               [12] 2011 	mov	r1,a
      000546 E7               [12] 2012 	mov	a,@r1
      000547 60 03            [24] 2013 	jz	00136$
      000549 02r0FrE0         [24] 2014 	ljmp	00114$
      00054C                       2015 00136$:
                                   2016 ;	../../../../core/net/tcpdump.c:230: n(IPBUF->srcipaddr[0],
      00054C E5 81            [12] 2017 	mov	a,sp
      00054E 24 F3            [12] 2018 	add	a,#0xf3
      000550 F8               [12] 2019 	mov	r0,a
      000551 86 05            [24] 2020 	mov	ar5,@r0
      000553 08               [12] 2021 	inc	r0
      000554 86 06            [24] 2022 	mov	ar6,@r0
      000556 08               [12] 2023 	inc	r0
      000557 86 07            [24] 2024 	mov	ar7,@r0
      000559 74 0C            [12] 2025 	mov	a,#0x0C
      00055B 2D               [12] 2026 	add	a,r5
      00055C F9               [12] 2027 	mov	r1,a
      00055D 87 07            [24] 2028 	mov	ar7,@r1
      00055F 7E 00            [12] 2029 	mov	r6,#0x00
      000561 E5 81            [12] 2030 	mov	a,sp
      000563 24 EB            [12] 2031 	add	a,#0xeb
      000565 F8               [12] 2032 	mov	r0,a
      000566 E6               [12] 2033 	mov	a,@r0
      000567 C0 E0            [24] 2034 	push	acc
      000569 08               [12] 2035 	inc	r0
      00056A E6               [12] 2036 	mov	a,@r0
      00056B C0 E0            [24] 2037 	push	acc
      00056D 08               [12] 2038 	inc	r0
      00056E E6               [12] 2039 	mov	a,@r0
      00056F C0 E0            [24] 2040 	push	acc
      000571 8F 82            [24] 2041 	mov	dpl,r7
      000573 8E 83            [24] 2042 	mov	dph,r6
      000575 78rF8            [12] 2043 	mov	r0,#_n
      000577 79s00            [12] 2044 	mov	r1,#(_n >> 8)
      000579 7As00            [12] 2045 	mov	r2,#(_n >> 16)
      00057B 12r00r00         [24] 2046 	lcall	__sdcc_banked_call
      00057E AD 82            [24] 2047 	mov	r5,dpl
      000580 AE 83            [24] 2048 	mov	r6,dph
      000582 AF F0            [24] 2049 	mov	r7,b
      000584 15 81            [12] 2050 	dec	sp
      000586 15 81            [12] 2051 	dec	sp
      000588 15 81            [12] 2052 	dec	sp
      00058A 8D 82            [24] 2053 	mov	dpl,r5
      00058C 8E 83            [24] 2054 	mov	dph,r6
      00058E 8F F0            [24] 2055 	mov	b,r7
      000590 78rFF            [12] 2056 	mov	r0,#_d
      000592 79s01            [12] 2057 	mov	r1,#(_d >> 8)
      000594 7As00            [12] 2058 	mov	r2,#(_d >> 16)
      000596 12r00r00         [24] 2059 	lcall	__sdcc_banked_call
      000599 AD 82            [24] 2060 	mov	r5,dpl
      00059B AE 83            [24] 2061 	mov	r6,dph
      00059D AF F0            [24] 2062 	mov	r7,b
                                   2063 ;	../../../../core/net/tcpdump.c:229: n(IPBUF->srcipaddr[1], d(
      00059F E5 81            [12] 2064 	mov	a,sp
      0005A1 24 F3            [12] 2065 	add	a,#0xf3
      0005A3 F8               [12] 2066 	mov	r0,a
      0005A4 86 02            [24] 2067 	mov	ar2,@r0
      0005A6 08               [12] 2068 	inc	r0
      0005A7 86 03            [24] 2069 	mov	ar3,@r0
      0005A9 08               [12] 2070 	inc	r0
      0005AA 86 04            [24] 2071 	mov	ar4,@r0
      0005AC 74 0D            [12] 2072 	mov	a,#0x0D
      0005AE 2A               [12] 2073 	add	a,r2
      0005AF F9               [12] 2074 	mov	r1,a
      0005B0 87 04            [24] 2075 	mov	ar4,@r1
      0005B2 7B 00            [12] 2076 	mov	r3,#0x00
      0005B4 C0 05            [24] 2077 	push	ar5
      0005B6 C0 06            [24] 2078 	push	ar6
      0005B8 C0 07            [24] 2079 	push	ar7
      0005BA 8C 82            [24] 2080 	mov	dpl,r4
      0005BC 8B 83            [24] 2081 	mov	dph,r3
      0005BE 78rF8            [12] 2082 	mov	r0,#_n
      0005C0 79s00            [12] 2083 	mov	r1,#(_n >> 8)
      0005C2 7As00            [12] 2084 	mov	r2,#(_n >> 16)
      0005C4 12r00r00         [24] 2085 	lcall	__sdcc_banked_call
      0005C7 AD 82            [24] 2086 	mov	r5,dpl
      0005C9 AE 83            [24] 2087 	mov	r6,dph
      0005CB AF F0            [24] 2088 	mov	r7,b
      0005CD 15 81            [12] 2089 	dec	sp
      0005CF 15 81            [12] 2090 	dec	sp
      0005D1 15 81            [12] 2091 	dec	sp
      0005D3 8D 82            [24] 2092 	mov	dpl,r5
      0005D5 8E 83            [24] 2093 	mov	dph,r6
      0005D7 8F F0            [24] 2094 	mov	b,r7
      0005D9 78rFF            [12] 2095 	mov	r0,#_d
      0005DB 79s01            [12] 2096 	mov	r1,#(_d >> 8)
      0005DD 7As00            [12] 2097 	mov	r2,#(_d >> 16)
      0005DF 12r00r00         [24] 2098 	lcall	__sdcc_banked_call
      0005E2 AD 82            [24] 2099 	mov	r5,dpl
      0005E4 AE 83            [24] 2100 	mov	r6,dph
      0005E6 AF F0            [24] 2101 	mov	r7,b
                                   2102 ;	../../../../core/net/tcpdump.c:228: n(IPBUF->srcipaddr[2], d(
      0005E8 E5 81            [12] 2103 	mov	a,sp
      0005EA 24 F3            [12] 2104 	add	a,#0xf3
      0005EC F8               [12] 2105 	mov	r0,a
      0005ED 86 02            [24] 2106 	mov	ar2,@r0
      0005EF 08               [12] 2107 	inc	r0
      0005F0 86 03            [24] 2108 	mov	ar3,@r0
      0005F2 08               [12] 2109 	inc	r0
      0005F3 86 04            [24] 2110 	mov	ar4,@r0
      0005F5 74 0E            [12] 2111 	mov	a,#0x0E
      0005F7 2A               [12] 2112 	add	a,r2
      0005F8 F9               [12] 2113 	mov	r1,a
      0005F9 87 04            [24] 2114 	mov	ar4,@r1
      0005FB 7B 00            [12] 2115 	mov	r3,#0x00
      0005FD C0 05            [24] 2116 	push	ar5
      0005FF C0 06            [24] 2117 	push	ar6
      000601 C0 07            [24] 2118 	push	ar7
      000603 8C 82            [24] 2119 	mov	dpl,r4
      000605 8B 83            [24] 2120 	mov	dph,r3
      000607 78rF8            [12] 2121 	mov	r0,#_n
      000609 79s00            [12] 2122 	mov	r1,#(_n >> 8)
      00060B 7As00            [12] 2123 	mov	r2,#(_n >> 16)
      00060D 12r00r00         [24] 2124 	lcall	__sdcc_banked_call
      000610 AD 82            [24] 2125 	mov	r5,dpl
      000612 AE 83            [24] 2126 	mov	r6,dph
      000614 AF F0            [24] 2127 	mov	r7,b
      000616 15 81            [12] 2128 	dec	sp
      000618 15 81            [12] 2129 	dec	sp
      00061A 15 81            [12] 2130 	dec	sp
      00061C 8D 82            [24] 2131 	mov	dpl,r5
      00061E 8E 83            [24] 2132 	mov	dph,r6
      000620 8F F0            [24] 2133 	mov	b,r7
      000622 78rFF            [12] 2134 	mov	r0,#_d
      000624 79s01            [12] 2135 	mov	r1,#(_d >> 8)
      000626 7As00            [12] 2136 	mov	r2,#(_d >> 16)
      000628 12r00r00         [24] 2137 	lcall	__sdcc_banked_call
      00062B AD 82            [24] 2138 	mov	r5,dpl
      00062D AE 83            [24] 2139 	mov	r6,dph
      00062F AF F0            [24] 2140 	mov	r7,b
                                   2141 ;	../../../../core/net/tcpdump.c:227: n(IPBUF->srcipaddr[3], d(
      000631 E5 81            [12] 2142 	mov	a,sp
      000633 24 F3            [12] 2143 	add	a,#0xf3
      000635 F8               [12] 2144 	mov	r0,a
      000636 86 02            [24] 2145 	mov	ar2,@r0
      000638 08               [12] 2146 	inc	r0
      000639 86 03            [24] 2147 	mov	ar3,@r0
      00063B 08               [12] 2148 	inc	r0
      00063C 86 04            [24] 2149 	mov	ar4,@r0
      00063E 74 0F            [12] 2150 	mov	a,#0x0F
      000640 2A               [12] 2151 	add	a,r2
      000641 F9               [12] 2152 	mov	r1,a
      000642 87 04            [24] 2153 	mov	ar4,@r1
      000644 7B 00            [12] 2154 	mov	r3,#0x00
      000646 C0 05            [24] 2155 	push	ar5
      000648 C0 06            [24] 2156 	push	ar6
      00064A C0 07            [24] 2157 	push	ar7
      00064C 8C 82            [24] 2158 	mov	dpl,r4
      00064E 8B 83            [24] 2159 	mov	dph,r3
      000650 78rF8            [12] 2160 	mov	r0,#_n
      000652 79s00            [12] 2161 	mov	r1,#(_n >> 8)
      000654 7As00            [12] 2162 	mov	r2,#(_n >> 16)
      000656 12r00r00         [24] 2163 	lcall	__sdcc_banked_call
      000659 AD 82            [24] 2164 	mov	r5,dpl
      00065B AE 83            [24] 2165 	mov	r6,dph
      00065D AF F0            [24] 2166 	mov	r7,b
      00065F 15 81            [12] 2167 	dec	sp
      000661 15 81            [12] 2168 	dec	sp
      000663 15 81            [12] 2169 	dec	sp
                                   2170 ;	../../../../core/net/tcpdump.c:226: s(" ",
      000665 C0 05            [24] 2171 	push	ar5
      000667 C0 06            [24] 2172 	push	ar6
      000669 C0 07            [24] 2173 	push	ar7
      00066B 90r00r06         [24] 2174 	mov	dptr,#__str_1
      00066E 75 F0 80         [24] 2175 	mov	b,#0x80
      000671 78r18            [12] 2176 	mov	r0,#_s
      000673 79s02            [12] 2177 	mov	r1,#(_s >> 8)
      000675 7As00            [12] 2178 	mov	r2,#(_s >> 16)
      000677 12r00r00         [24] 2179 	lcall	__sdcc_banked_call
      00067A AD 82            [24] 2180 	mov	r5,dpl
      00067C AE 83            [24] 2181 	mov	r6,dph
      00067E AF F0            [24] 2182 	mov	r7,b
      000680 15 81            [12] 2183 	dec	sp
      000682 15 81            [12] 2184 	dec	sp
      000684 15 81            [12] 2185 	dec	sp
                                   2186 ;	../../../../core/net/tcpdump.c:225: n(IPBUF->destipaddr[0],
      000686 E5 81            [12] 2187 	mov	a,sp
      000688 24 F3            [12] 2188 	add	a,#0xf3
      00068A F8               [12] 2189 	mov	r0,a
      00068B 86 02            [24] 2190 	mov	ar2,@r0
      00068D 08               [12] 2191 	inc	r0
      00068E 86 03            [24] 2192 	mov	ar3,@r0
      000690 08               [12] 2193 	inc	r0
      000691 86 04            [24] 2194 	mov	ar4,@r0
      000693 74 10            [12] 2195 	mov	a,#0x10
      000695 2A               [12] 2196 	add	a,r2
      000696 F9               [12] 2197 	mov	r1,a
      000697 87 04            [24] 2198 	mov	ar4,@r1
      000699 7B 00            [12] 2199 	mov	r3,#0x00
      00069B C0 05            [24] 2200 	push	ar5
      00069D C0 06            [24] 2201 	push	ar6
      00069F C0 07            [24] 2202 	push	ar7
      0006A1 8C 82            [24] 2203 	mov	dpl,r4
      0006A3 8B 83            [24] 2204 	mov	dph,r3
      0006A5 78rF8            [12] 2205 	mov	r0,#_n
      0006A7 79s00            [12] 2206 	mov	r1,#(_n >> 8)
      0006A9 7As00            [12] 2207 	mov	r2,#(_n >> 16)
      0006AB 12r00r00         [24] 2208 	lcall	__sdcc_banked_call
      0006AE AD 82            [24] 2209 	mov	r5,dpl
      0006B0 AE 83            [24] 2210 	mov	r6,dph
      0006B2 AF F0            [24] 2211 	mov	r7,b
      0006B4 15 81            [12] 2212 	dec	sp
      0006B6 15 81            [12] 2213 	dec	sp
      0006B8 15 81            [12] 2214 	dec	sp
      0006BA 8D 82            [24] 2215 	mov	dpl,r5
      0006BC 8E 83            [24] 2216 	mov	dph,r6
      0006BE 8F F0            [24] 2217 	mov	b,r7
      0006C0 78rFF            [12] 2218 	mov	r0,#_d
      0006C2 79s01            [12] 2219 	mov	r1,#(_d >> 8)
      0006C4 7As00            [12] 2220 	mov	r2,#(_d >> 16)
      0006C6 12r00r00         [24] 2221 	lcall	__sdcc_banked_call
      0006C9 AD 82            [24] 2222 	mov	r5,dpl
      0006CB AE 83            [24] 2223 	mov	r6,dph
      0006CD AF F0            [24] 2224 	mov	r7,b
                                   2225 ;	../../../../core/net/tcpdump.c:224: n(IPBUF->destipaddr[1], d(
      0006CF E5 81            [12] 2226 	mov	a,sp
      0006D1 24 F3            [12] 2227 	add	a,#0xf3
      0006D3 F8               [12] 2228 	mov	r0,a
      0006D4 86 02            [24] 2229 	mov	ar2,@r0
      0006D6 08               [12] 2230 	inc	r0
      0006D7 86 03            [24] 2231 	mov	ar3,@r0
      0006D9 08               [12] 2232 	inc	r0
      0006DA 86 04            [24] 2233 	mov	ar4,@r0
      0006DC 74 11            [12] 2234 	mov	a,#0x11
      0006DE 2A               [12] 2235 	add	a,r2
      0006DF F9               [12] 2236 	mov	r1,a
      0006E0 87 04            [24] 2237 	mov	ar4,@r1
      0006E2 7B 00            [12] 2238 	mov	r3,#0x00
      0006E4 C0 05            [24] 2239 	push	ar5
      0006E6 C0 06            [24] 2240 	push	ar6
      0006E8 C0 07            [24] 2241 	push	ar7
      0006EA 8C 82            [24] 2242 	mov	dpl,r4
      0006EC 8B 83            [24] 2243 	mov	dph,r3
      0006EE 78rF8            [12] 2244 	mov	r0,#_n
      0006F0 79s00            [12] 2245 	mov	r1,#(_n >> 8)
      0006F2 7As00            [12] 2246 	mov	r2,#(_n >> 16)
      0006F4 12r00r00         [24] 2247 	lcall	__sdcc_banked_call
      0006F7 AD 82            [24] 2248 	mov	r5,dpl
      0006F9 AE 83            [24] 2249 	mov	r6,dph
      0006FB AF F0            [24] 2250 	mov	r7,b
      0006FD 15 81            [12] 2251 	dec	sp
      0006FF 15 81            [12] 2252 	dec	sp
      000701 15 81            [12] 2253 	dec	sp
      000703 8D 82            [24] 2254 	mov	dpl,r5
      000705 8E 83            [24] 2255 	mov	dph,r6
      000707 8F F0            [24] 2256 	mov	b,r7
      000709 78rFF            [12] 2257 	mov	r0,#_d
      00070B 79s01            [12] 2258 	mov	r1,#(_d >> 8)
      00070D 7As00            [12] 2259 	mov	r2,#(_d >> 16)
      00070F 12r00r00         [24] 2260 	lcall	__sdcc_banked_call
      000712 AD 82            [24] 2261 	mov	r5,dpl
      000714 AE 83            [24] 2262 	mov	r6,dph
      000716 AF F0            [24] 2263 	mov	r7,b
                                   2264 ;	../../../../core/net/tcpdump.c:223: n(IPBUF->destipaddr[2], d(
      000718 E5 81            [12] 2265 	mov	a,sp
      00071A 24 F3            [12] 2266 	add	a,#0xf3
      00071C F8               [12] 2267 	mov	r0,a
