      000367 78r00            [12] 1854 	mov	r0,#_memcpy
      000369 79s00            [12] 1855 	mov	r1,#(_memcpy >> 8)
      00036B 7As00            [12] 1856 	mov	r2,#(_memcpy >> 16)
      00036D 12r00r00         [24] 1857 	lcall	__sdcc_banked_call
      000370 E5 81            [12] 1858 	mov	a,sp
      000372 24 FB            [12] 1859 	add	a,#0xfb
      000374 F5 81            [12] 1860 	mov	sp,a
                                   1861 ;	../../../../core/net/packetbuf.c:168: return PACKETBUF_HDR_SIZE - hdrptr + buflen;
      000376 90r00r54         [24] 1862 	mov	dptr,#_hdrptr
      000379 E0               [24] 1863 	movx	a,@dptr
      00037A FF               [12] 1864 	mov	r7,a
      00037B 7E 00            [12] 1865 	mov	r6,#0x00
      00037D 74 30            [12] 1866 	mov	a,#0x30
      00037F C3               [12] 1867 	clr	c
      000380 9F               [12] 1868 	subb	a,r7
      000381 FF               [12] 1869 	mov	r7,a
      000382 E4               [12] 1870 	clr	a
      000383 9E               [12] 1871 	subb	a,r6
      000384 FE               [12] 1872 	mov	r6,a
      000385 90r00r50         [24] 1873 	mov	dptr,#_buflen
      000388 E0               [24] 1874 	movx	a,@dptr
      000389 FC               [12] 1875 	mov	r4,a
      00038A A3               [24] 1876 	inc	dptr
      00038B E0               [24] 1877 	movx	a,@dptr
      00038C FD               [12] 1878 	mov	r5,a
      00038D EC               [12] 1879 	mov	a,r4
      00038E 2F               [12] 1880 	add	a,r7
      00038F FC               [12] 1881 	mov	r4,a
      000390 ED               [12] 1882 	mov	a,r5
      000391 3E               [12] 1883 	addc	a,r6
      000392 FD               [12] 1884 	mov	r5,a
      000393 8C 82            [24] 1885 	mov	dpl,r4
      000395 8D 83            [24] 1886 	mov	dph,r5
      000397                       1887 00103$:
      000397 E5 81            [12] 1888 	mov	a,sp
      000399 24 F8            [12] 1889 	add	a,#0xF8
      00039B F5 81            [12] 1890 	mov	sp,a
      00039D 02r00r00         [24] 1891 	ljmp	__sdcc_banked_ret
                                   1892 ;------------------------------------------------------------
                                   1893 ;Allocation info for local variables in function 'packetbuf_hdralloc'
                                   1894 ;------------------------------------------------------------
                                   1895 ;size                      Allocated to registers r6 r7 
                                   1896 ;------------------------------------------------------------
                                   1897 ;	../../../../core/net/packetbuf.c:172: packetbuf_hdralloc(int size)
                                   1898 ;	-----------------------------------------
                                   1899 ;	 function packetbuf_hdralloc
                                   1900 ;	-----------------------------------------
      0003A0                       1901 _packetbuf_hdralloc:
      0003A0 AE 82            [24] 1902 	mov	r6,dpl
      0003A2 AF 83            [24] 1903 	mov	r7,dph
                                   1904 ;	../../../../core/net/packetbuf.c:174: if(hdrptr >= size && packetbuf_totlen() + size <= PACKETBUF_SIZE) {
      0003A4 90r00r54         [24] 1905 	mov	dptr,#_hdrptr
      0003A7 E0               [24] 1906 	movx	a,@dptr
      0003A8 FD               [12] 1907 	mov	r5,a
      0003A9 7C 00            [12] 1908 	mov	r4,#0x00
      0003AB C3               [12] 1909 	clr	c
      0003AC ED               [12] 1910 	mov	a,r5
      0003AD 9E               [12] 1911 	subb	a,r6
      0003AE EC               [12] 1912 	mov	a,r4
      0003AF 64 80            [12] 1913 	xrl	a,#0x80
      0003B1 8F F0            [24] 1914 	mov	b,r7
      0003B3 63 F0 80         [24] 1915 	xrl	b,#0x80
      0003B6 95 F0            [12] 1916 	subb	a,b
      0003B8 40 37            [24] 1917 	jc	00102$
      0003BA C0 07            [24] 1918 	push	ar7
      0003BC C0 06            [24] 1919 	push	ar6
      0003BE 78r50            [12] 1920 	mov	r0,#_packetbuf_totlen
      0003C0 79s05            [12] 1921 	mov	r1,#(_packetbuf_totlen >> 8)
      0003C2 7As00            [12] 1922 	mov	r2,#(_packetbuf_totlen >> 16)
      0003C4 12r00r00         [24] 1923 	lcall	__sdcc_banked_call
      0003C7 AC 82            [24] 1924 	mov	r4,dpl
      0003C9 AD 83            [24] 1925 	mov	r5,dph
      0003CB D0 06            [24] 1926 	pop	ar6
      0003CD D0 07            [24] 1927 	pop	ar7
      0003CF 8E 02            [24] 1928 	mov	ar2,r6
      0003D1 8F 03            [24] 1929 	mov	ar3,r7
      0003D3 EA               [12] 1930 	mov	a,r2
      0003D4 2C               [12] 1931 	add	a,r4
      0003D5 FC               [12] 1932 	mov	r4,a
      0003D6 EB               [12] 1933 	mov	a,r3
      0003D7 3D               [12] 1934 	addc	a,r5
      0003D8 FD               [12] 1935 	mov	r5,a
      0003D9 C3               [12] 1936 	clr	c
      0003DA 74 80            [12] 1937 	mov	a,#0x80
      0003DC 9C               [12] 1938 	subb	a,r4
      0003DD E4               [12] 1939 	clr	a
      0003DE 9D               [12] 1940 	subb	a,r5
      0003DF 40 10            [24] 1941 	jc	00102$
                                   1942 ;	../../../../core/net/packetbuf.c:175: hdrptr -= size;
      0003E1 90r00r54         [24] 1943 	mov	dptr,#_hdrptr
      0003E4 E0               [24] 1944 	movx	a,@dptr
      0003E5 FF               [12] 1945 	mov	r7,a
      0003E6 90r00r54         [24] 1946 	mov	dptr,#_hdrptr
      0003E9 C3               [12] 1947 	clr	c
      0003EA 9E               [12] 1948 	subb	a,r6
      0003EB F0               [24] 1949 	movx	@dptr,a
                                   1950 ;	../../../../core/net/packetbuf.c:176: return 1;
      0003EC 90 00 01         [24] 1951 	mov	dptr,#0x0001
      0003EF 80 03            [24] 1952 	sjmp	00104$
      0003F1                       1953 00102$:
                                   1954 ;	../../../../core/net/packetbuf.c:178: return 0;
      0003F1 90 00 00         [24] 1955 	mov	dptr,#0x0000
      0003F4                       1956 00104$:
      0003F4 02r00r00         [24] 1957 	ljmp	__sdcc_banked_ret
                                   1958 ;------------------------------------------------------------
                                   1959 ;Allocation info for local variables in function 'packetbuf_hdr_remove'
                                   1960 ;------------------------------------------------------------
                                   1961 ;size                      Allocated to registers r6 r7 
                                   1962 ;------------------------------------------------------------
                                   1963 ;	../../../../core/net/packetbuf.c:182: packetbuf_hdr_remove(int size)
                                   1964 ;	-----------------------------------------
                                   1965 ;	 function packetbuf_hdr_remove
                                   1966 ;	-----------------------------------------
      0003F7                       1967 _packetbuf_hdr_remove:
      0003F7 AE 82            [24] 1968 	mov	r6,dpl
                                   1969 ;	../../../../core/net/packetbuf.c:184: hdrptr += size;
      0003F9 90r00r54         [24] 1970 	mov	dptr,#_hdrptr
      0003FC E0               [24] 1971 	movx	a,@dptr
      0003FD FF               [12] 1972 	mov	r7,a
      0003FE 90r00r54         [24] 1973 	mov	dptr,#_hdrptr
      000401 EE               [12] 1974 	mov	a,r6
      000402 2F               [12] 1975 	add	a,r7
      000403 F0               [24] 1976 	movx	@dptr,a
      000404 02r00r00         [24] 1977 	ljmp	__sdcc_banked_ret
                                   1978 ;------------------------------------------------------------
                                   1979 ;Allocation info for local variables in function 'packetbuf_hdrreduce'
                                   1980 ;------------------------------------------------------------
                                   1981 ;size                      Allocated to registers r6 r7 
                                   1982 ;------------------------------------------------------------
                                   1983 ;	../../../../core/net/packetbuf.c:188: packetbuf_hdrreduce(int size)
                                   1984 ;	-----------------------------------------
                                   1985 ;	 function packetbuf_hdrreduce
                                   1986 ;	-----------------------------------------
      000407                       1987 _packetbuf_hdrreduce:
      000407 AE 82            [24] 1988 	mov	r6,dpl
      000409 AF 83            [24] 1989 	mov	r7,dph
                                   1990 ;	../../../../core/net/packetbuf.c:190: if(buflen < size) {
      00040B 90r00r50         [24] 1991 	mov	dptr,#_buflen
      00040E E0               [24] 1992 	movx	a,@dptr
      00040F FC               [12] 1993 	mov	r4,a
      000410 A3               [24] 1994 	inc	dptr
      000411 E0               [24] 1995 	movx	a,@dptr
      000412 FD               [12] 1996 	mov	r5,a
      000413 C3               [12] 1997 	clr	c
      000414 EC               [12] 1998 	mov	a,r4
      000415 9E               [12] 1999 	subb	a,r6
      000416 ED               [12] 2000 	mov	a,r5
      000417 9F               [12] 2001 	subb	a,r7
      000418 50 05            [24] 2002 	jnc	00102$
                                   2003 ;	../../../../core/net/packetbuf.c:191: return 0;
      00041A 90 00 00         [24] 2004 	mov	dptr,#0x0000
      00041D 80 20            [24] 2005 	sjmp	00103$
      00041F                       2006 00102$:
                                   2007 ;	../../../../core/net/packetbuf.c:194: bufptr += size;
      00041F 90r00r52         [24] 2008 	mov	dptr,#_bufptr
      000422 E0               [24] 2009 	movx	a,@dptr
      000423 FA               [12] 2010 	mov	r2,a
      000424 A3               [24] 2011 	inc	dptr
      000425 E0               [24] 2012 	movx	a,@dptr
      000426 FB               [12] 2013 	mov	r3,a
      000427 90r00r52         [24] 2014 	mov	dptr,#_bufptr
      00042A EE               [12] 2015 	mov	a,r6
      00042B 2A               [12] 2016 	add	a,r2
      00042C F0               [24] 2017 	movx	@dptr,a
      00042D EF               [12] 2018 	mov	a,r7
      00042E 3B               [12] 2019 	addc	a,r3
      00042F A3               [24] 2020 	inc	dptr
      000430 F0               [24] 2021 	movx	@dptr,a
                                   2022 ;	../../../../core/net/packetbuf.c:195: buflen -= size;
      000431 90r00r50         [24] 2023 	mov	dptr,#_buflen
      000434 EC               [12] 2024 	mov	a,r4
      000435 C3               [12] 2025 	clr	c
      000436 9E               [12] 2026 	subb	a,r6
      000437 F0               [24] 2027 	movx	@dptr,a
      000438 ED               [12] 2028 	mov	a,r5
      000439 9F               [12] 2029 	subb	a,r7
      00043A A3               [24] 2030 	inc	dptr
      00043B F0               [24] 2031 	movx	@dptr,a
                                   2032 ;	../../../../core/net/packetbuf.c:196: return 1;
      00043C 90 00 01         [24] 2033 	mov	dptr,#0x0001
      00043F                       2034 00103$:
      00043F 02r00r00         [24] 2035 	ljmp	__sdcc_banked_ret
                                   2036 ;------------------------------------------------------------
                                   2037 ;Allocation info for local variables in function 'packetbuf_set_datalen'
                                   2038 ;------------------------------------------------------------
                                   2039 ;len                       Allocated to registers 
                                   2040 ;------------------------------------------------------------
                                   2041 ;	../../../../core/net/packetbuf.c:200: packetbuf_set_datalen(uint16_t len)
                                   2042 ;	-----------------------------------------
                                   2043 ;	 function packetbuf_set_datalen
                                   2044 ;	-----------------------------------------
      000442                       2045 _packetbuf_set_datalen:
      000442 AF 83            [24] 2046 	mov	r7,dph
      000444 E5 82            [12] 2047 	mov	a,dpl
      000446 90r00r50         [24] 2048 	mov	dptr,#_buflen
      000449 F0               [24] 2049 	movx	@dptr,a
      00044A EF               [12] 2050 	mov	a,r7
      00044B A3               [24] 2051 	inc	dptr
      00044C F0               [24] 2052 	movx	@dptr,a
                                   2053 ;	../../../../core/net/packetbuf.c:203: buflen = len;
      00044D 02r00r00         [24] 2054 	ljmp	__sdcc_banked_ret
                                   2055 ;------------------------------------------------------------
                                   2056 ;Allocation info for local variables in function 'packetbuf_dataptr'
                                   2057 ;------------------------------------------------------------
                                   2058 ;	../../../../core/net/packetbuf.c:207: packetbuf_dataptr(void)
                                   2059 ;	-----------------------------------------
                                   2060 ;	 function packetbuf_dataptr
                                   2061 ;	-----------------------------------------
      000450                       2062 _packetbuf_dataptr:
                                   2063 ;	../../../../core/net/packetbuf.c:209: return (void *)(&packetbuf[bufptr + PACKETBUF_HDR_SIZE]);
      000450 90r00r52         [24] 2064 	mov	dptr,#_bufptr
      000453 E0               [24] 2065 	movx	a,@dptr
      000454 FE               [12] 2066 	mov	r6,a
      000455 A3               [24] 2067 	inc	dptr
      000456 E0               [24] 2068 	movx	a,@dptr
      000457 FF               [12] 2069 	mov	r7,a
      000458 74 30            [12] 2070 	mov	a,#0x30
      00045A 2E               [12] 2071 	add	a,r6
      00045B FE               [12] 2072 	mov	r6,a
      00045C E4               [12] 2073 	clr	a
      00045D 3F               [12] 2074 	addc	a,r7
      00045E FF               [12] 2075 	mov	r7,a
      00045F 90r00r00         [24] 2076 	mov	dptr,#_packetbuf
      000462 E0               [24] 2077 	movx	a,@dptr
      000463 FB               [12] 2078 	mov	r3,a
      000464 A3               [24] 2079 	inc	dptr
      000465 E0               [24] 2080 	movx	a,@dptr
      000466 FC               [12] 2081 	mov	r4,a
      000467 A3               [24] 2082 	inc	dptr
      000468 E0               [24] 2083 	movx	a,@dptr
      000469 FD               [12] 2084 	mov	r5,a
      00046A EE               [12] 2085 	mov	a,r6
      00046B 2B               [12] 2086 	add	a,r3
      00046C FE               [12] 2087 	mov	r6,a
      00046D EF               [12] 2088 	mov	a,r7
      00046E 3C               [12] 2089 	addc	a,r4
      00046F FF               [12] 2090 	mov	r7,a
      000470 8D 02            [24] 2091 	mov	ar2,r5
      000472 7D 00            [12] 2092 	mov	r5,#0x00
      000474 8E 82            [24] 2093 	mov	dpl,r6
      000476 8F 83            [24] 2094 	mov	dph,r7
      000478 8D F0            [24] 2095 	mov	b,r5
      00047A 02r00r00         [24] 2096 	ljmp	__sdcc_banked_ret
                                   2097 ;------------------------------------------------------------
                                   2098 ;Allocation info for local variables in function 'packetbuf_hdrptr'
                                   2099 ;------------------------------------------------------------
                                   2100 ;	../../../../core/net/packetbuf.c:213: packetbuf_hdrptr(void)
                                   2101 ;	-----------------------------------------
                                   2102 ;	 function packetbuf_hdrptr
                                   2103 ;	-----------------------------------------
      00047D                       2104 _packetbuf_hdrptr:
                                   2105 ;	../../../../core/net/packetbuf.c:215: return (void *)(&packetbuf[hdrptr]);
      00047D 90r00r00         [24] 2106 	mov	dptr,#_packetbuf
      000480 E0               [24] 2107 	movx	a,@dptr
      000481 FD               [12] 2108 	mov	r5,a
      000482 A3               [24] 2109 	inc	dptr
      000483 E0               [24] 2110 	movx	a,@dptr
      000484 FE               [12] 2111 	mov	r6,a
      000485 A3               [24] 2112 	inc	dptr
      000486 E0               [24] 2113 	movx	a,@dptr
      000487 90r00r54         [24] 2114 	mov	dptr,#_hdrptr
      00048A E0               [24] 2115 	movx	a,@dptr
      00048B FC               [12] 2116 	mov	r4,a
      00048C 2D               [12] 2117 	add	a,r5
      00048D FD               [12] 2118 	mov	r5,a
      00048E E4               [12] 2119 	clr	a
      00048F 3E               [12] 2120 	addc	a,r6
      000490 FE               [12] 2121 	mov	r6,a
      000491 7F 00            [12] 2122 	mov	r7,#0x00
      000493 8D 82            [24] 2123 	mov	dpl,r5
      000495 8E 83            [24] 2124 	mov	dph,r6
      000497 8F F0            [24] 2125 	mov	b,r7
      000499 02r00r00         [24] 2126 	ljmp	__sdcc_banked_ret
                                   2127 ;------------------------------------------------------------
                                   2128 ;Allocation info for local variables in function 'packetbuf_reference'
                                   2129 ;------------------------------------------------------------
                                   2130 ;len                       Allocated to stack - sp -4
                                   2131 ;ptr                       Allocated to registers r5 r6 r7 
                                   2132 ;------------------------------------------------------------
                                   2133 ;	../../../../core/net/packetbuf.c:219: packetbuf_reference(void *ptr, uint16_t len)
                                   2134 ;	-----------------------------------------
                                   2135 ;	 function packetbuf_reference
                                   2136 ;	-----------------------------------------
      00049C                       2137 _packetbuf_reference:
      00049C AD 82            [24] 2138 	mov	r5,dpl
      00049E AE 83            [24] 2139 	mov	r6,dph
      0004A0 AF F0            [24] 2140 	mov	r7,b
                                   2141 ;	../../../../core/net/packetbuf.c:221: packetbuf_clear();
      0004A2 C0 07            [24] 2142 	push	ar7
      0004A4 C0 06            [24] 2143 	push	ar6
      0004A6 C0 05            [24] 2144 	push	ar5
      0004A8 78r00            [12] 2145 	mov	r0,#_packetbuf_clear
      0004AA 79s00            [12] 2146 	mov	r1,#(_packetbuf_clear >> 8)
      0004AC 7As00            [12] 2147 	mov	r2,#(_packetbuf_clear >> 16)
      0004AE 12r00r00         [24] 2148 	lcall	__sdcc_banked_call
      0004B1 D0 05            [24] 2149 	pop	ar5
      0004B3 D0 06            [24] 2150 	pop	ar6
      0004B5 D0 07            [24] 2151 	pop	ar7
                                   2152 ;	../../../../core/net/packetbuf.c:222: packetbufptr = ptr;
      0004B7 90r01r07         [24] 2153 	mov	dptr,#_packetbufptr
      0004BA ED               [12] 2154 	mov	a,r5
      0004BB F0               [24] 2155 	movx	@dptr,a
      0004BC EE               [12] 2156 	mov	a,r6
      0004BD A3               [24] 2157 	inc	dptr
      0004BE F0               [24] 2158 	movx	@dptr,a
      0004BF EF               [12] 2159 	mov	a,r7
      0004C0 A3               [24] 2160 	inc	dptr
      0004C1 F0               [24] 2161 	movx	@dptr,a
                                   2162 ;	../../../../core/net/packetbuf.c:223: buflen = len;
      0004C2 E5 81            [12] 2163 	mov	a,sp
      0004C4 24 FC            [12] 2164 	add	a,#0xfc
      0004C6 F8               [12] 2165 	mov	r0,a
      0004C7 90r00r50         [24] 2166 	mov	dptr,#_buflen
      0004CA E6               [12] 2167 	mov	a,@r0
      0004CB F0               [24] 2168 	movx	@dptr,a
      0004CC 08               [12] 2169 	inc	r0
      0004CD E6               [12] 2170 	mov	a,@r0
      0004CE A3               [24] 2171 	inc	dptr
      0004CF F0               [24] 2172 	movx	@dptr,a
      0004D0 02r00r00         [24] 2173 	ljmp	__sdcc_banked_ret
                                   2174 ;------------------------------------------------------------
                                   2175 ;Allocation info for local variables in function 'packetbuf_is_reference'
                                   2176 ;------------------------------------------------------------
                                   2177 ;	../../../../core/net/packetbuf.c:227: packetbuf_is_reference(void)
                                   2178 ;	-----------------------------------------
                                   2179 ;	 function packetbuf_is_reference
                                   2180 ;	-----------------------------------------
      0004D3                       2181 _packetbuf_is_reference:
                                   2182 ;	../../../../core/net/packetbuf.c:229: return packetbufptr != &packetbuf[PACKETBUF_HDR_SIZE];
      0004D3 90r00r00         [24] 2183 	mov	dptr,#_packetbuf
      0004D6 E0               [24] 2184 	movx	a,@dptr
      0004D7 FD               [12] 2185 	mov	r5,a
      0004D8 A3               [24] 2186 	inc	dptr
      0004D9 E0               [24] 2187 	movx	a,@dptr
      0004DA FE               [12] 2188 	mov	r6,a
      0004DB A3               [24] 2189 	inc	dptr
      0004DC E0               [24] 2190 	movx	a,@dptr
      0004DD FF               [12] 2191 	mov	r7,a
      0004DE 74 30            [12] 2192 	mov	a,#0x30
      0004E0 2D               [12] 2193 	add	a,r5
      0004E1 FD               [12] 2194 	mov	r5,a
      0004E2 E4               [12] 2195 	clr	a
      0004E3 3E               [12] 2196 	addc	a,r6
      0004E4 FE               [12] 2197 	mov	r6,a
      0004E5 90r01r07         [24] 2198 	mov	dptr,#_packetbufptr
      0004E8 E0               [24] 2199 	movx	a,@dptr
      0004E9 FA               [12] 2200 	mov	r2,a
      0004EA A3               [24] 2201 	inc	dptr
      0004EB E0               [24] 2202 	movx	a,@dptr
      0004EC FB               [12] 2203 	mov	r3,a
      0004ED A3               [24] 2204 	inc	dptr
      0004EE E0               [24] 2205 	movx	a,@dptr
      0004EF FC               [12] 2206 	mov	r4,a
      0004F0 C0 05            [24] 2207 	push	ar5
      0004F2 C0 06            [24] 2208 	push	ar6
      0004F4 C0 07            [24] 2209 	push	ar7
      0004F6 8A 82            [24] 2210 	mov	dpl,r2
      0004F8 8B 83            [24] 2211 	mov	dph,r3
      0004FA 8C F0            [24] 2212 	mov	b,r4
      0004FC 12r00r00         [24] 2213 	lcall	___gptr_cmp
      0004FF 15 81            [12] 2214 	dec	sp
      000501 15 81            [12] 2215 	dec	sp
      000503 15 81            [12] 2216 	dec	sp
      000505 70 04            [24] 2217 	jnz	00103$
      000507 74 01            [12] 2218 	mov	a,#0x01
      000509 80 01            [24] 2219 	sjmp	00104$
      00050B                       2220 00103$:
      00050B E4               [12] 2221 	clr	a
      00050C                       2222 00104$:
      00050C FD               [12] 2223 	mov	r5,a
      00050D B4 01 00         [24] 2224 	cjne	a,#0x01,00105$
      000510                       2225 00105$:
      000510 E4               [12] 2226 	clr	a
      000511 33               [12] 2227 	rlc	a
      000512 FD               [12] 2228 	mov	r5,a
      000513 33               [12] 2229 	rlc	a
      000514 95 E0            [12] 2230 	subb	a,acc
      000516 FF               [12] 2231 	mov	r7,a
      000517 8D 82            [24] 2232 	mov	dpl,r5
      000519 8F 83            [24] 2233 	mov	dph,r7
      00051B 02r00r00         [24] 2234 	ljmp	__sdcc_banked_ret
                                   2235 ;------------------------------------------------------------
                                   2236 ;Allocation info for local variables in function 'packetbuf_reference_ptr'
                                   2237 ;------------------------------------------------------------
                                   2238 ;	../../../../core/net/packetbuf.c:233: packetbuf_reference_ptr(void)
                                   2239 ;	-----------------------------------------
                                   2240 ;	 function packetbuf_reference_ptr
                                   2241 ;	-----------------------------------------
      00051E                       2242 _packetbuf_reference_ptr:
                                   2243 ;	../../../../core/net/packetbuf.c:235: return packetbufptr;
      00051E 90r01r07         [24] 2244 	mov	dptr,#_packetbufptr
      000521 E0               [24] 2245 	movx	a,@dptr
      000522 FD               [12] 2246 	mov	r5,a
      000523 A3               [24] 2247 	inc	dptr
      000524 E0               [24] 2248 	movx	a,@dptr
      000525 FE               [12] 2249 	mov	r6,a
      000526 A3               [24] 2250 	inc	dptr
      000527 E0               [24] 2251 	movx	a,@dptr
      000528 FF               [12] 2252 	mov	r7,a
      000529 8D 82            [24] 2253 	mov	dpl,r5
      00052B 8E 83            [24] 2254 	mov	dph,r6
      00052D 8F F0            [24] 2255 	mov	b,r7
      00052F 02r00r00         [24] 2256 	ljmp	__sdcc_banked_ret
                                   2257 ;------------------------------------------------------------
                                   2258 ;Allocation info for local variables in function 'packetbuf_datalen'
                                   2259 ;------------------------------------------------------------
                                   2260 ;	../../../../core/net/packetbuf.c:239: packetbuf_datalen(void)
                                   2261 ;	-----------------------------------------
                                   2262 ;	 function packetbuf_datalen
                                   2263 ;	-----------------------------------------
      000532                       2264 _packetbuf_datalen:
                                   2265 ;	../../../../core/net/packetbuf.c:241: return buflen;
      000532 90r00r50         [24] 2266 	mov	dptr,#_buflen
      000535 E0               [24] 2267 	movx	a,@dptr
      000536 FE               [12] 2268 	mov	r6,a
      000537 A3               [24] 2269 	inc	dptr
      000538 E0               [24] 2270 	movx	a,@dptr
      000539 FF               [12] 2271 	mov	r7,a
      00053A 8E 82            [24] 2272 	mov	dpl,r6
      00053C 8F 83            [24] 2273 	mov	dph,r7
      00053E 02r00r00         [24] 2274 	ljmp	__sdcc_banked_ret
                                   2275 ;------------------------------------------------------------
                                   2276 ;Allocation info for local variables in function 'packetbuf_hdrlen'
                                   2277 ;------------------------------------------------------------
                                   2278 ;	../../../../core/net/packetbuf.c:245: packetbuf_hdrlen(void)
                                   2279 ;	-----------------------------------------
                                   2280 ;	 function packetbuf_hdrlen
                                   2281 ;	-----------------------------------------
      000541                       2282 _packetbuf_hdrlen:
                                   2283 ;	../../../../core/net/packetbuf.c:247: return PACKETBUF_HDR_SIZE - hdrptr;
      000541 90r00r54         [24] 2284 	mov	dptr,#_hdrptr
      000544 E0               [24] 2285 	movx	a,@dptr
      000545 FF               [12] 2286 	mov	r7,a
      000546 74 30            [12] 2287 	mov	a,#0x30
      000548 C3               [12] 2288 	clr	c
      000549 9F               [12] 2289 	subb	a,r7
      00054A FF               [12] 2290 	mov	r7,a
      00054B F5 82            [12] 2291 	mov	dpl,a
      00054D 02r00r00         [24] 2292 	ljmp	__sdcc_banked_ret
                                   2293 ;------------------------------------------------------------
                                   2294 ;Allocation info for local variables in function 'packetbuf_totlen'
                                   2295 ;------------------------------------------------------------
                                   2296 ;	../../../../core/net/packetbuf.c:251: packetbuf_totlen(void)
                                   2297 ;	-----------------------------------------
                                   2298 ;	 function packetbuf_totlen
                                   2299 ;	-----------------------------------------
      000550                       2300 _packetbuf_totlen:
                                   2301 ;	../../../../core/net/packetbuf.c:253: return packetbuf_hdrlen() + packetbuf_datalen();
      000550 78r41            [12] 2302 	mov	r0,#_packetbuf_hdrlen
      000552 79s05            [12] 2303 	mov	r1,#(_packetbuf_hdrlen >> 8)
      000554 7As00            [12] 2304 	mov	r2,#(_packetbuf_hdrlen >> 16)
      000556 12r00r00         [24] 2305 	lcall	__sdcc_banked_call
      000559 AF 82            [24] 2306 	mov	r7,dpl
      00055B 7E 00            [12] 2307 	mov	r6,#0x00
      00055D C0 07            [24] 2308 	push	ar7
      00055F C0 06            [24] 2309 	push	ar6
      000561 78r32            [12] 2310 	mov	r0,#_packetbuf_datalen
      000563 79s05            [12] 2311 	mov	r1,#(_packetbuf_datalen >> 8)
      000565 7As00            [12] 2312 	mov	r2,#(_packetbuf_datalen >> 16)
      000567 12r00r00         [24] 2313 	lcall	__sdcc_banked_call
      00056A AC 82            [24] 2314 	mov	r4,dpl
      00056C AD 83            [24] 2315 	mov	r5,dph
      00056E D0 06            [24] 2316 	pop	ar6
      000570 D0 07            [24] 2317 	pop	ar7
      000572 EC               [12] 2318 	mov	a,r4
      000573 2F               [12] 2319 	add	a,r7
      000574 FC               [12] 2320 	mov	r4,a
      000575 ED               [12] 2321 	mov	a,r5
      000576 3E               [12] 2322 	addc	a,r6
      000577 FD               [12] 2323 	mov	r5,a
      000578 8C 82            [24] 2324 	mov	dpl,r4
      00057A 8D 83            [24] 2325 	mov	dph,r5
      00057C 02r00r00         [24] 2326 	ljmp	__sdcc_banked_ret
                                   2327 ;------------------------------------------------------------
                                   2328 ;Allocation info for local variables in function 'packetbuf_attr_clear'
                                   2329 ;------------------------------------------------------------
                                   2330 ;i                         Allocated to registers r6 r7 
                                   2331 ;------------------------------------------------------------
                                   2332 ;	../../../../core/net/packetbuf.c:257: packetbuf_attr_clear(void)
                                   2333 ;	-----------------------------------------
                                   2334 ;	 function packetbuf_attr_clear
                                   2335 ;	-----------------------------------------
      00057F                       2336 _packetbuf_attr_clear:
                                   2337 ;	../../../../core/net/packetbuf.c:260: for(i = 0; i < PACKETBUF_NUM_ATTRS; ++i) {
      00057F 7E 00            [12] 2338 	mov	r6,#0x00
      000581 7F 00            [12] 2339 	mov	r7,#0x00
      000583                       2340 00103$:
                                   2341 ;	../../../../core/net/packetbuf.c:261: packetbuf_attrs[i].val = 0;
      000583 8E 04            [24] 2342 	mov	ar4,r6
      000585 EF               [12] 2343 	mov	a,r7
      000586 CC               [12] 2344 	xch	a,r4
      000587 25 E0            [12] 2345 	add	a,acc
      000589 CC               [12] 2346 	xch	a,r4
      00058A 33               [12] 2347 	rlc	a
      00058B FD               [12] 2348 	mov	r5,a
      00058C EC               [12] 2349 	mov	a,r4
      00058D 24r00            [12] 2350 	add	a,#_packetbuf_attrs
      00058F F5 82            [12] 2351 	mov	dpl,a
      000591 ED               [12] 2352 	mov	a,r5
      000592 34s00            [12] 2353 	addc	a,#(_packetbuf_attrs >> 8)
      000594 F5 83            [12] 2354 	mov	dph,a
      000596 E4               [12] 2355 	clr	a
      000597 F0               [24] 2356 	movx	@dptr,a
      000598 E4               [12] 2357 	clr	a
      000599 A3               [24] 2358 	inc	dptr
      00059A F0               [24] 2359 	movx	@dptr,a
                                   2360 ;	../../../../core/net/packetbuf.c:260: for(i = 0; i < PACKETBUF_NUM_ATTRS; ++i) {
      00059B 0E               [12] 2361 	inc	r6
      00059C BE 00 01         [24] 2362 	cjne	r6,#0x00,00120$
      00059F 0F               [12] 2363 	inc	r7
      0005A0                       2364 00120$:
      0005A0 C3               [12] 2365 	clr	c
      0005A1 EE               [12] 2366 	mov	a,r6
      0005A2 94 18            [12] 2367 	subb	a,#0x18
      0005A4 EF               [12] 2368 	mov	a,r7
      0005A5 64 80            [12] 2369 	xrl	a,#0x80
      0005A7 94 80            [12] 2370 	subb	a,#0x80
      0005A9 40 D8            [24] 2371 	jc	00103$
                                   2372 ;	../../../../core/net/packetbuf.c:263: for(i = 0; i < PACKETBUF_NUM_ADDRS; ++i) {
      0005AB 7E 00            [12] 2373 	mov	r6,#0x00
      0005AD 7F 00            [12] 2374 	mov	r7,#0x00
      0005AF                       2375 00105$:
                                   2376 ;	../../../../core/net/packetbuf.c:264: rimeaddr_copy(&packetbuf_addrs[i].addr, &rimeaddr_null);
      0005AF 8E 04            [24] 2377 	mov	ar4,r6
      0005B1 EF               [12] 2378 	mov	a,r7
      0005B2 C4               [12] 2379 	swap	a
