                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Mon Aug 25 04:16:25 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module rpl_icmp6
      001094 2E               [12] 4142 	add	a,r6
      001095 F0               [24] 4143 	movx	@dptr,a
      001096 E4               [12] 4144 	clr	a
      001097 3F               [12] 4145 	addc	a,r7
      001098 A3               [24] 4146 	inc	dptr
      001099 F0               [24] 4147 	movx	@dptr,a
      00109A E5 81            [12] 4148 	mov	a,sp
      00109C 24 FB            [12] 4149 	add	a,#0xfb
      00109E F8               [12] 4150 	mov	r0,a
      00109F E5 81            [12] 4151 	mov	a,sp
      0010A1 24 F2            [12] 4152 	add	a,#0xf2
      0010A3 F9               [12] 4153 	mov	r1,a
      0010A4 EE               [12] 4154 	mov	a,r6
      0010A5 26               [12] 4155 	add	a,@r0
      0010A6 F7               [12] 4156 	mov	@r1,a
      0010A7 EF               [12] 4157 	mov	a,r7
      0010A8 08               [12] 4158 	inc	r0
      0010A9 36               [12] 4159 	addc	a,@r0
      0010AA 09               [12] 4160 	inc	r1
      0010AB F7               [12] 4161 	mov	@r1,a
      0010AC 08               [12] 4162 	inc	r0
      0010AD 09               [12] 4163 	inc	r1
      0010AE E6               [12] 4164 	mov	a,@r0
      0010AF F7               [12] 4165 	mov	@r1,a
      0010B0 E5 81            [12] 4166 	mov	a,sp
      0010B2 24 EE            [12] 4167 	add	a,#0xee
      0010B4 F8               [12] 4168 	mov	r0,a
      0010B5 74 88            [12] 4169 	mov	a,#0x88
      0010B7 26               [12] 4170 	add	a,@r0
      0010B8 FA               [12] 4171 	mov	r2,a
      0010B9 E4               [12] 4172 	clr	a
      0010BA 08               [12] 4173 	inc	r0
      0010BB 36               [12] 4174 	addc	a,@r0
      0010BC FB               [12] 4175 	mov	r3,a
      0010BD 08               [12] 4176 	inc	r0
      0010BE 86 04            [24] 4177 	mov	ar4,@r0
      0010C0 8A 82            [24] 4178 	mov	dpl,r2
      0010C2 8B 83            [24] 4179 	mov	dph,r3
      0010C4 8C F0            [24] 4180 	mov	b,r4
      0010C6 12r00r00         [24] 4181 	lcall	__gptrget
      0010C9 FF               [12] 4182 	mov	r7,a
      0010CA E5 81            [12] 4183 	mov	a,sp
      0010CC 24 F2            [12] 4184 	add	a,#0xf2
      0010CE F8               [12] 4185 	mov	r0,a
      0010CF 86 82            [24] 4186 	mov	dpl,@r0
      0010D1 08               [12] 4187 	inc	r0
      0010D2 86 83            [24] 4188 	mov	dph,@r0
      0010D4 08               [12] 4189 	inc	r0
      0010D5 86 F0            [24] 4190 	mov	b,@r0
      0010D7 EF               [12] 4191 	mov	a,r7
      0010D8 12r00r00         [24] 4192 	lcall	__gptrput
                                   4193 ;	../../../../core/net/rpl/rpl-icmp6.c:458: RPL_LOLLIPOP_INCREMENT(instance->dtsn_out);
      0010DB 8A 82            [24] 4194 	mov	dpl,r2
      0010DD 8B 83            [24] 4195 	mov	dph,r3
      0010DF 8C F0            [24] 4196 	mov	b,r4
      0010E1 12r00r00         [24] 4197 	lcall	__gptrget
      0010E4 FF               [12] 4198 	mov  r7,a
      0010E5 24 80            [12] 4199 	add	a,#0xff - 0x7F
      0010E7 50 0E            [24] 4200 	jnc	00121$
      0010E9 EF               [12] 4201 	mov	a,r7
      0010EA 04               [12] 4202 	inc	a
      0010EB FE               [12] 4203 	mov	r6,a
      0010EC 8A 82            [24] 4204 	mov	dpl,r2
      0010EE 8B 83            [24] 4205 	mov	dph,r3
      0010F0 8C F0            [24] 4206 	mov	b,r4
      0010F2 12r00r00         [24] 4207 	lcall	__gptrput
      0010F5 80 0B            [24] 4208 	sjmp	00122$
      0010F7                       4209 00121$:
      0010F7 0F               [12] 4210 	inc	r7
      0010F8 8A 82            [24] 4211 	mov	dpl,r2
      0010FA 8B 83            [24] 4212 	mov	dph,r3
      0010FC 8C F0            [24] 4213 	mov	b,r4
      0010FE EF               [12] 4214 	mov	a,r7
      0010FF 12r00r00         [24] 4215 	lcall	__gptrput
      001102                       4216 00122$:
                                   4217 ;	../../../../core/net/rpl/rpl-icmp6.c:461: buffer[pos++] = 0; /* flags */
      001102 90r00rB7         [24] 4218 	mov	dptr,#_dio_output_pos_1_325
      001105 E0               [24] 4219 	movx	a,@dptr
      001106 FE               [12] 4220 	mov	r6,a
      001107 A3               [24] 4221 	inc	dptr
      001108 E0               [24] 4222 	movx	a,@dptr
      001109 FF               [12] 4223 	mov	r7,a
      00110A 90r00rB7         [24] 4224 	mov	dptr,#_dio_output_pos_1_325
      00110D 74 01            [12] 4225 	mov	a,#0x01
      00110F 2E               [12] 4226 	add	a,r6
      001110 F0               [24] 4227 	movx	@dptr,a
      001111 E4               [12] 4228 	clr	a
      001112 3F               [12] 4229 	addc	a,r7
      001113 A3               [24] 4230 	inc	dptr
      001114 F0               [24] 4231 	movx	@dptr,a
      001115 E5 81            [12] 4232 	mov	a,sp
      001117 24 FB            [12] 4233 	add	a,#0xfb
      001119 F8               [12] 4234 	mov	r0,a
      00111A EE               [12] 4235 	mov	a,r6
      00111B 26               [12] 4236 	add	a,@r0
      00111C FE               [12] 4237 	mov	r6,a
      00111D EF               [12] 4238 	mov	a,r7
      00111E 08               [12] 4239 	inc	r0
      00111F 36               [12] 4240 	addc	a,@r0
      001120 FF               [12] 4241 	mov	r7,a
      001121 08               [12] 4242 	inc	r0
      001122 86 05            [24] 4243 	mov	ar5,@r0
      001124 8E 82            [24] 4244 	mov	dpl,r6
      001126 8F 83            [24] 4245 	mov	dph,r7
      001128 8D F0            [24] 4246 	mov	b,r5
      00112A E4               [12] 4247 	clr	a
      00112B 12r00r00         [24] 4248 	lcall	__gptrput
                                   4249 ;	../../../../core/net/rpl/rpl-icmp6.c:462: buffer[pos++] = 0; /* reserved */
      00112E 90r00rB7         [24] 4250 	mov	dptr,#_dio_output_pos_1_325
      001131 E0               [24] 4251 	movx	a,@dptr
      001132 FE               [12] 4252 	mov	r6,a
      001133 A3               [24] 4253 	inc	dptr
      001134 E0               [24] 4254 	movx	a,@dptr
      001135 FF               [12] 4255 	mov	r7,a
      001136 90r00rB7         [24] 4256 	mov	dptr,#_dio_output_pos_1_325
      001139 74 01            [12] 4257 	mov	a,#0x01
      00113B 2E               [12] 4258 	add	a,r6
      00113C F0               [24] 4259 	movx	@dptr,a
      00113D E4               [12] 4260 	clr	a
      00113E 3F               [12] 4261 	addc	a,r7
      00113F A3               [24] 4262 	inc	dptr
      001140 F0               [24] 4263 	movx	@dptr,a
      001141 E5 81            [12] 4264 	mov	a,sp
      001143 24 FB            [12] 4265 	add	a,#0xfb
      001145 F8               [12] 4266 	mov	r0,a
      001146 EE               [12] 4267 	mov	a,r6
      001147 26               [12] 4268 	add	a,@r0
      001148 FE               [12] 4269 	mov	r6,a
      001149 EF               [12] 4270 	mov	a,r7
      00114A 08               [12] 4271 	inc	r0
      00114B 36               [12] 4272 	addc	a,@r0
      00114C FF               [12] 4273 	mov	r7,a
      00114D 08               [12] 4274 	inc	r0
      00114E 86 05            [24] 4275 	mov	ar5,@r0
      001150 8E 82            [24] 4276 	mov	dpl,r6
      001152 8F 83            [24] 4277 	mov	dph,r7
      001154 8D F0            [24] 4278 	mov	b,r5
      001156 E4               [12] 4279 	clr	a
      001157 12r00r00         [24] 4280 	lcall	__gptrput
                                   4281 ;	../../../../core/net/rpl/rpl-icmp6.c:464: memcpy(buffer + pos, &dag->dag_id, sizeof(dag->dag_id));
      00115A A8 81            [24] 4282 	mov	r0,sp
      00115C 18               [12] 4283 	dec	r0
      00115D 18               [12] 4284 	dec	r0
      00115E 86 05            [24] 4285 	mov	ar5,@r0
      001160 08               [12] 4286 	inc	r0
      001161 86 06            [24] 4287 	mov	ar6,@r0
      001163 08               [12] 4288 	inc	r0
      001164 86 07            [24] 4289 	mov	ar7,@r0
      001166 90r00rB7         [24] 4290 	mov	dptr,#_dio_output_pos_1_325
      001169 E0               [24] 4291 	movx	a,@dptr
      00116A FB               [12] 4292 	mov	r3,a
      00116B A3               [24] 4293 	inc	dptr
      00116C E0               [24] 4294 	movx	a,@dptr
      00116D FC               [12] 4295 	mov	r4,a
      00116E E5 81            [12] 4296 	mov	a,sp
      001170 24 FB            [12] 4297 	add	a,#0xfb
      001172 F8               [12] 4298 	mov	r0,a
      001173 EB               [12] 4299 	mov	a,r3
      001174 26               [12] 4300 	add	a,@r0
      001175 FB               [12] 4301 	mov	r3,a
      001176 EC               [12] 4302 	mov	a,r4
      001177 08               [12] 4303 	inc	r0
      001178 36               [12] 4304 	addc	a,@r0
      001179 FC               [12] 4305 	mov	r4,a
      00117A 08               [12] 4306 	inc	r0
      00117B 86 02            [24] 4307 	mov	ar2,@r0
      00117D 74 10            [12] 4308 	mov	a,#0x10
      00117F C0 E0            [24] 4309 	push	acc
      001181 E4               [12] 4310 	clr	a
      001182 C0 E0            [24] 4311 	push	acc
      001184 C0 05            [24] 4312 	push	ar5
      001186 C0 06            [24] 4313 	push	ar6
      001188 C0 07            [24] 4314 	push	ar7
      00118A 8B 82            [24] 4315 	mov	dpl,r3
      00118C 8C 83            [24] 4316 	mov	dph,r4
      00118E 8A F0            [24] 4317 	mov	b,r2
      001190 78r00            [12] 4318 	mov	r0,#_memcpy
      001192 79s00            [12] 4319 	mov	r1,#(_memcpy >> 8)
      001194 7As00            [12] 4320 	mov	r2,#(_memcpy >> 16)
      001196 12r00r00         [24] 4321 	lcall	__sdcc_banked_call
      001199 E5 81            [12] 4322 	mov	a,sp
      00119B 24 FB            [12] 4323 	add	a,#0xfb
      00119D F5 81            [12] 4324 	mov	sp,a
                                   4325 ;	../../../../core/net/rpl/rpl-icmp6.c:465: pos += 16;
      00119F 90r00rB7         [24] 4326 	mov	dptr,#_dio_output_pos_1_325
      0011A2 E0               [24] 4327 	movx	a,@dptr
      0011A3 FE               [12] 4328 	mov	r6,a
      0011A4 A3               [24] 4329 	inc	dptr
      0011A5 E0               [24] 4330 	movx	a,@dptr
      0011A6 FF               [12] 4331 	mov	r7,a
      0011A7 90r00rB7         [24] 4332 	mov	dptr,#_dio_output_pos_1_325
      0011AA 74 10            [12] 4333 	mov	a,#0x10
      0011AC 2E               [12] 4334 	add	a,r6
      0011AD F0               [24] 4335 	movx	@dptr,a
      0011AE E4               [12] 4336 	clr	a
      0011AF 3F               [12] 4337 	addc	a,r7
      0011B0 A3               [24] 4338 	inc	dptr
      0011B1 F0               [24] 4339 	movx	@dptr,a
                                   4340 ;	../../../../core/net/rpl/rpl-icmp6.c:468: if(instance->mc.type != RPL_DAG_MC_NONE) {
      0011B2 E5 81            [12] 4341 	mov	a,sp
      0011B4 24 EE            [12] 4342 	add	a,#0xee
      0011B6 F8               [12] 4343 	mov	r0,a
      0011B7 86 82            [24] 4344 	mov	dpl,@r0
      0011B9 08               [12] 4345 	inc	r0
      0011BA 86 83            [24] 4346 	mov	dph,@r0
      0011BC 08               [12] 4347 	inc	r0
      0011BD 86 F0            [24] 4348 	mov	b,@r0
      0011BF 12r00r00         [24] 4349 	lcall	__gptrget
      0011C2 70 03            [24] 4350 	jnz	00146$
      0011C4 02r15r3B         [24] 4351 	ljmp	00110$
      0011C7                       4352 00146$:
                                   4353 ;	../../../../core/net/rpl/rpl-icmp6.c:469: instance->of->update_metric_container(instance);
      0011C7 E5 81            [12] 4354 	mov	a,sp
      0011C9 24 EE            [12] 4355 	add	a,#0xee
      0011CB F8               [12] 4356 	mov	r0,a
      0011CC 74 07            [12] 4357 	mov	a,#0x07
      0011CE 26               [12] 4358 	add	a,@r0
      0011CF FD               [12] 4359 	mov	r5,a
      0011D0 E4               [12] 4360 	clr	a
      0011D1 08               [12] 4361 	inc	r0
      0011D2 36               [12] 4362 	addc	a,@r0
      0011D3 FE               [12] 4363 	mov	r6,a
      0011D4 08               [12] 4364 	inc	r0
      0011D5 86 07            [24] 4365 	mov	ar7,@r0
      0011D7 8D 82            [24] 4366 	mov	dpl,r5
      0011D9 8E 83            [24] 4367 	mov	dph,r6
      0011DB 8F F0            [24] 4368 	mov	b,r7
      0011DD 12r00r00         [24] 4369 	lcall	__gptrget
      0011E0 FD               [12] 4370 	mov	r5,a
      0011E1 A3               [24] 4371 	inc	dptr
      0011E2 12r00r00         [24] 4372 	lcall	__gptrget
      0011E5 FE               [12] 4373 	mov	r6,a
      0011E6 A3               [24] 4374 	inc	dptr
      0011E7 12r00r00         [24] 4375 	lcall	__gptrget
      0011EA FF               [12] 4376 	mov	r7,a
      0011EB 74 0F            [12] 4377 	mov	a,#0x0F
      0011ED 2D               [12] 4378 	add	a,r5
      0011EE FD               [12] 4379 	mov	r5,a
      0011EF E4               [12] 4380 	clr	a
      0011F0 3E               [12] 4381 	addc	a,r6
      0011F1 FE               [12] 4382 	mov	r6,a
      0011F2 8D 82            [24] 4383 	mov	dpl,r5
      0011F4 8E 83            [24] 4384 	mov	dph,r6
      0011F6 8F F0            [24] 4385 	mov	b,r7
      0011F8 12r00r00         [24] 4386 	lcall	__gptrget
      0011FB FD               [12] 4387 	mov	r5,a
      0011FC A3               [24] 4388 	inc	dptr
      0011FD 12r00r00         [24] 4389 	lcall	__gptrget
      001200 FE               [12] 4390 	mov	r6,a
      001201 A3               [24] 4391 	inc	dptr
      001202 12r00r00         [24] 4392 	lcall	__gptrget
      001205 FF               [12] 4393 	mov	r7,a
      001206 C0 07            [24] 4394 	push	ar7
      001208 C0 06            [24] 4395 	push	ar6
      00120A C0 05            [24] 4396 	push	ar5
      00120C C0 05            [24] 4397 	push	ar5
      00120E C0 06            [24] 4398 	push	ar6
      001210 C0 07            [24] 4399 	push	ar7
      001212 E5 81            [12] 4400 	mov	a,sp
      001214 24 E8            [12] 4401 	add	a,#0xe8
      001216 F8               [12] 4402 	mov	r0,a
      001217 86 82            [24] 4403 	mov	dpl,@r0
      001219 08               [12] 4404 	inc	r0
      00121A 86 83            [24] 4405 	mov	dph,@r0
      00121C 08               [12] 4406 	inc	r0
      00121D 86 F0            [24] 4407 	mov	b,@r0
      00121F D0 02            [24] 4408 	pop	ar2
      001221 D0 01            [24] 4409 	pop	ar1
      001223 D0 00            [24] 4410 	pop	ar0
      001225 12r00r00         [24] 4411 	lcall	__sdcc_banked_call
      001228 D0 05            [24] 4412 	pop	ar5
      00122A D0 06            [24] 4413 	pop	ar6
      00122C D0 07            [24] 4414 	pop	ar7
                                   4415 ;	../../../../core/net/rpl/rpl-icmp6.c:471: buffer[pos++] = RPL_OPTION_DAG_METRIC_CONTAINER;
      00122E 90r00rB7         [24] 4416 	mov	dptr,#_dio_output_pos_1_325
      001231 E0               [24] 4417 	movx	a,@dptr
      001232 FE               [12] 4418 	mov	r6,a
      001233 A3               [24] 4419 	inc	dptr
      001234 E0               [24] 4420 	movx	a,@dptr
      001235 FF               [12] 4421 	mov	r7,a
      001236 90r00rB7         [24] 4422 	mov	dptr,#_dio_output_pos_1_325
      001239 74 01            [12] 4423 	mov	a,#0x01
      00123B 2E               [12] 4424 	add	a,r6
      00123C F0               [24] 4425 	movx	@dptr,a
      00123D E4               [12] 4426 	clr	a
      00123E 3F               [12] 4427 	addc	a,r7
      00123F A3               [24] 4428 	inc	dptr
      001240 F0               [24] 4429 	movx	@dptr,a
      001241 E5 81            [12] 4430 	mov	a,sp
      001243 24 FB            [12] 4431 	add	a,#0xfb
      001245 F8               [12] 4432 	mov	r0,a
      001246 EE               [12] 4433 	mov	a,r6
      001247 26               [12] 4434 	add	a,@r0
      001248 FE               [12] 4435 	mov	r6,a
      001249 EF               [12] 4436 	mov	a,r7
      00124A 08               [12] 4437 	inc	r0
      00124B 36               [12] 4438 	addc	a,@r0
      00124C FF               [12] 4439 	mov	r7,a
      00124D 08               [12] 4440 	inc	r0
      00124E 86 05            [24] 4441 	mov	ar5,@r0
      001250 8E 82            [24] 4442 	mov	dpl,r6
      001252 8F 83            [24] 4443 	mov	dph,r7
      001254 8D F0            [24] 4444 	mov	b,r5
      001256 74 02            [12] 4445 	mov	a,#0x02
      001258 12r00r00         [24] 4446 	lcall	__gptrput
                                   4447 ;	../../../../core/net/rpl/rpl-icmp6.c:472: buffer[pos++] = 6;
      00125B 90r00rB7         [24] 4448 	mov	dptr,#_dio_output_pos_1_325
      00125E E0               [24] 4449 	movx	a,@dptr
      00125F FE               [12] 4450 	mov	r6,a
      001260 A3               [24] 4451 	inc	dptr
      001261 E0               [24] 4452 	movx	a,@dptr
      001262 FF               [12] 4453 	mov	r7,a
      001263 90r00rB7         [24] 4454 	mov	dptr,#_dio_output_pos_1_325
      001266 74 01            [12] 4455 	mov	a,#0x01
      001268 2E               [12] 4456 	add	a,r6
      001269 F0               [24] 4457 	movx	@dptr,a
      00126A E4               [12] 4458 	clr	a
      00126B 3F               [12] 4459 	addc	a,r7
      00126C A3               [24] 4460 	inc	dptr
      00126D F0               [24] 4461 	movx	@dptr,a
      00126E E5 81            [12] 4462 	mov	a,sp
      001270 24 FB            [12] 4463 	add	a,#0xfb
      001272 F8               [12] 4464 	mov	r0,a
      001273 EE               [12] 4465 	mov	a,r6
      001274 26               [12] 4466 	add	a,@r0
      001275 FE               [12] 4467 	mov	r6,a
      001276 EF               [12] 4468 	mov	a,r7
      001277 08               [12] 4469 	inc	r0
      001278 36               [12] 4470 	addc	a,@r0
      001279 FF               [12] 4471 	mov	r7,a
      00127A 08               [12] 4472 	inc	r0
      00127B 86 05            [24] 4473 	mov	ar5,@r0
      00127D 8E 82            [24] 4474 	mov	dpl,r6
      00127F 8F 83            [24] 4475 	mov	dph,r7
      001281 8D F0            [24] 4476 	mov	b,r5
      001283 74 06            [12] 4477 	mov	a,#0x06
      001285 12r00r00         [24] 4478 	lcall	__gptrput
                                   4479 ;	../../../../core/net/rpl/rpl-icmp6.c:473: buffer[pos++] = instance->mc.type;
      001288 90r00rB7         [24] 4480 	mov	dptr,#_dio_output_pos_1_325
      00128B E0               [24] 4481 	movx	a,@dptr
      00128C FE               [12] 4482 	mov	r6,a
      00128D A3               [24] 4483 	inc	dptr
      00128E E0               [24] 4484 	movx	a,@dptr
      00128F FF               [12] 4485 	mov	r7,a
      001290 90r00rB7         [24] 4486 	mov	dptr,#_dio_output_pos_1_325
      001293 74 01            [12] 4487 	mov	a,#0x01
      001295 2E               [12] 4488 	add	a,r6
      001296 F0               [24] 4489 	movx	@dptr,a
      001297 E4               [12] 4490 	clr	a
      001298 3F               [12] 4491 	addc	a,r7
      001299 A3               [24] 4492 	inc	dptr
      00129A F0               [24] 4493 	movx	@dptr,a
      00129B E5 81            [12] 4494 	mov	a,sp
      00129D 24 FB            [12] 4495 	add	a,#0xfb
      00129F F8               [12] 4496 	mov	r0,a
      0012A0 EE               [12] 4497 	mov	a,r6
      0012A1 26               [12] 4498 	add	a,@r0
      0012A2 FE               [12] 4499 	mov	r6,a
      0012A3 EF               [12] 4500 	mov	a,r7
      0012A4 08               [12] 4501 	inc	r0
      0012A5 36               [12] 4502 	addc	a,@r0
      0012A6 FF               [12] 4503 	mov	r7,a
      0012A7 08               [12] 4504 	inc	r0
      0012A8 86 05            [24] 4505 	mov	ar5,@r0
      0012AA E5 81            [12] 4506 	mov	a,sp
      0012AC 24 EE            [12] 4507 	add	a,#0xee
      0012AE F8               [12] 4508 	mov	r0,a
      0012AF 86 82            [24] 4509 	mov	dpl,@r0
      0012B1 08               [12] 4510 	inc	r0
      0012B2 86 83            [24] 4511 	mov	dph,@r0
      0012B4 08               [12] 4512 	inc	r0
      0012B5 86 F0            [24] 4513 	mov	b,@r0
      0012B7 12r00r00         [24] 4514 	lcall	__gptrget
      0012BA 8E 82            [24] 4515 	mov	dpl,r6
      0012BC 8F 83            [24] 4516 	mov	dph,r7
      0012BE 8D F0            [24] 4517 	mov	b,r5
      0012C0 12r00r00         [24] 4518 	lcall	__gptrput
                                   4519 ;	../../../../core/net/rpl/rpl-icmp6.c:474: buffer[pos++] = instance->mc.flags >> 1;
      0012C3 90r00rB7         [24] 4520 	mov	dptr,#_dio_output_pos_1_325
      0012C6 E0               [24] 4521 	movx	a,@dptr
      0012C7 FE               [12] 4522 	mov	r6,a
      0012C8 A3               [24] 4523 	inc	dptr
      0012C9 E0               [24] 4524 	movx	a,@dptr
      0012CA FF               [12] 4525 	mov	r7,a
      0012CB 90r00rB7         [24] 4526 	mov	dptr,#_dio_output_pos_1_325
      0012CE 74 01            [12] 4527 	mov	a,#0x01
      0012D0 2E               [12] 4528 	add	a,r6
      0012D1 F0               [24] 4529 	movx	@dptr,a
      0012D2 E4               [12] 4530 	clr	a
      0012D3 3F               [12] 4531 	addc	a,r7
      0012D4 A3               [24] 4532 	inc	dptr
      0012D5 F0               [24] 4533 	movx	@dptr,a
      0012D6 E5 81            [12] 4534 	mov	a,sp
      0012D8 24 FB            [12] 4535 	add	a,#0xfb
      0012DA F8               [12] 4536 	mov	r0,a
      0012DB E5 81            [12] 4537 	mov	a,sp
      0012DD 24 F2            [12] 4538 	add	a,#0xf2
      0012DF F9               [12] 4539 	mov	r1,a
      0012E0 EE               [12] 4540 	mov	a,r6
      0012E1 26               [12] 4541 	add	a,@r0
      0012E2 F7               [12] 4542 	mov	@r1,a
      0012E3 EF               [12] 4543 	mov	a,r7
      0012E4 08               [12] 4544 	inc	r0
      0012E5 36               [12] 4545 	addc	a,@r0
      0012E6 09               [12] 4546 	inc	r1
      0012E7 F7               [12] 4547 	mov	@r1,a
      0012E8 08               [12] 4548 	inc	r0
      0012E9 09               [12] 4549 	inc	r1
      0012EA E6               [12] 4550 	mov	a,@r0
      0012EB F7               [12] 4551 	mov	@r1,a
      0012EC E5 81            [12] 4552 	mov	a,sp
      0012EE 24 EE            [12] 4553 	add	a,#0xee
      0012F0 F8               [12] 4554 	mov	r0,a
      0012F1 74 01            [12] 4555 	mov	a,#0x01
      0012F3 26               [12] 4556 	add	a,@r0
      0012F4 FA               [12] 4557 	mov	r2,a
      0012F5 E4               [12] 4558 	clr	a
      0012F6 08               [12] 4559 	inc	r0
      0012F7 36               [12] 4560 	addc	a,@r0
      0012F8 FB               [12] 4561 	mov	r3,a
      0012F9 08               [12] 4562 	inc	r0
      0012FA 86 04            [24] 4563 	mov	ar4,@r0
      0012FC 8A 82            [24] 4564 	mov	dpl,r2
      0012FE 8B 83            [24] 4565 	mov	dph,r3
      001300 8C F0            [24] 4566 	mov	b,r4
      001302 12r00r00         [24] 4567 	lcall	__gptrget
      001305 C3               [12] 4568 	clr	c
      001306 13               [12] 4569 	rrc	a
      001307 FF               [12] 4570 	mov	r7,a
      001308 E5 81            [12] 4571 	mov	a,sp
      00130A 24 F2            [12] 4572 	add	a,#0xf2
      00130C F8               [12] 4573 	mov	r0,a
      00130D 86 82            [24] 4574 	mov	dpl,@r0
      00130F 08               [12] 4575 	inc	r0
      001310 86 83            [24] 4576 	mov	dph,@r0
      001312 08               [12] 4577 	inc	r0
      001313 86 F0            [24] 4578 	mov	b,@r0
      001315 EF               [12] 4579 	mov	a,r7
      001316 12r00r00         [24] 4580 	lcall	__gptrput
                                   4581 ;	../../../../core/net/rpl/rpl-icmp6.c:475: buffer[pos] = (instance->mc.flags & 1) << 7;
      001319 90r00rB7         [24] 4582 	mov	dptr,#_dio_output_pos_1_325
      00131C E0               [24] 4583 	movx	a,@dptr
      00131D FE               [12] 4584 	mov	r6,a
      00131E A3               [24] 4585 	inc	dptr
      00131F E0               [24] 4586 	movx	a,@dptr
      001320 FF               [12] 4587 	mov	r7,a
      001321 E5 81            [12] 4588 	mov	a,sp
      001323 24 FB            [12] 4589 	add	a,#0xfb
      001325 F8               [12] 4590 	mov	r0,a
      001326 EE               [12] 4591 	mov	a,r6
      001327 26               [12] 4592 	add	a,@r0
      001328 FE               [12] 4593 	mov	r6,a
      001329 EF               [12] 4594 	mov	a,r7
      00132A 08               [12] 4595 	inc	r0
      00132B 36               [12] 4596 	addc	a,@r0
      00132C FF               [12] 4597 	mov	r7,a
      00132D 08               [12] 4598 	inc	r0
      00132E 86 05            [24] 4599 	mov	ar5,@r0
      001330 8A 82            [24] 4600 	mov	dpl,r2
      001332 8B 83            [24] 4601 	mov	dph,r3
      001334 8C F0            [24] 4602 	mov	b,r4
      001336 12r00r00         [24] 4603 	lcall	__gptrget
      001339 54 01            [12] 4604 	anl	a,#0x01
      00133B 03               [12] 4605 	rr	a
      00133C 54 80            [12] 4606 	anl	a,#0x80
      00133E 8E 82            [24] 4607 	mov	dpl,r6
      001340 8F 83            [24] 4608 	mov	dph,r7
      001342 8D F0            [24] 4609 	mov	b,r5
      001344 12r00r00         [24] 4610 	lcall	__gptrput
                                   4611 ;	../../../../core/net/rpl/rpl-icmp6.c:476: buffer[pos++] |= (instance->mc.aggr << 4) | instance->mc.prec;
      001347 90r00rB7         [24] 4612 	mov	dptr,#_dio_output_pos_1_325
      00134A E0               [24] 4613 	movx	a,@dptr
      00134B FE               [12] 4614 	mov	r6,a
      00134C A3               [24] 4615 	inc	dptr
      00134D E0               [24] 4616 	movx	a,@dptr
      00134E FF               [12] 4617 	mov	r7,a
      00134F 90r00rB7         [24] 4618 	mov	dptr,#_dio_output_pos_1_325
      001352 74 01            [12] 4619 	mov	a,#0x01
      001354 2E               [12] 4620 	add	a,r6
      001355 F0               [24] 4621 	movx	@dptr,a
      001356 E4               [12] 4622 	clr	a
      001357 3F               [12] 4623 	addc	a,r7
      001358 A3               [24] 4624 	inc	dptr
      001359 F0               [24] 4625 	movx	@dptr,a
      00135A E5 81            [12] 4626 	mov	a,sp
      00135C 24 FB            [12] 4627 	add	a,#0xfb
      00135E F8               [12] 4628 	mov	r0,a
      00135F EE               [12] 4629 	mov	a,r6
      001360 26               [12] 4630 	add	a,@r0
      001361 FE               [12] 4631 	mov	r6,a
      001362 EF               [12] 4632 	mov	a,r7
      001363 08               [12] 4633 	inc	r0
      001364 36               [12] 4634 	addc	a,@r0
      001365 FF               [12] 4635 	mov	r7,a
      001366 08               [12] 4636 	inc	r0
      001367 86 05            [24] 4637 	mov	ar5,@r0
      001369 8E 82            [24] 4638 	mov	dpl,r6
      00136B 8F 83            [24] 4639 	mov	dph,r7
      00136D 8D F0            [24] 4640 	mov	b,r5
      00136F E5 81            [12] 4641 	mov	a,sp
      001371 24 F2            [12] 4642 	add	a,#0xf2
      001373 F8               [12] 4643 	mov	r0,a
      001374 12r00r00         [24] 4644 	lcall	__gptrget
      001377 F6               [12] 4645 	mov	@r0,a
      001378 E5 81            [12] 4646 	mov	a,sp
      00137A 24 EE            [12] 4647 	add	a,#0xee
      00137C F8               [12] 4648 	mov	r0,a
      00137D 74 02            [12] 4649 	mov	a,#0x02
      00137F 26               [12] 4650 	add	a,@r0
      001380 FA               [12] 4651 	mov	r2,a
      001381 E4               [12] 4652 	clr	a
      001382 08               [12] 4653 	inc	r0
      001383 36               [12] 4654 	addc	a,@r0
      001384 FB               [12] 4655 	mov	r3,a
      001385 08               [12] 4656 	inc	r0
      001386 86 04            [24] 4657 	mov	ar4,@r0
      001388 8A 82            [24] 4658 	mov	dpl,r2
      00138A 8B 83            [24] 4659 	mov	dph,r3
      00138C 8C F0            [24] 4660 	mov	b,r4
      00138E 12r00r00         [24] 4661 	lcall	__gptrget
      001391 FA               [12] 4662 	mov	r2,a
      001392 E5 81            [12] 4663 	mov	a,sp
      001394 24 F1            [12] 4664 	add	a,#0xf1
      001396 F8               [12] 4665 	mov	r0,a
      001397 EA               [12] 4666 	mov	a,r2
      001398 C4               [12] 4667 	swap	a
      001399 54 F0            [12] 4668 	anl	a,#0xF0
      00139B F6               [12] 4669 	mov	@r0,a
      00139C E5 81            [12] 4670 	mov	a,sp
      00139E 24 EE            [12] 4671 	add	a,#0xee
