                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Mon Aug 25 04:16:50 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module uip_ds6_route
                                    828 	.area PSEG    (PAG,XDATA)
                                    829 ;--------------------------------------------------------
                                    830 ; external ram data
                                    831 ;--------------------------------------------------------
                                    832 	.area XSEG    (XDATA)
                           0061A6   833 _MONMUX	=	0x61a6
                           0061A6   834 _OPAMPMC	=	0x61a6
                           006230   835 _I2CCFG	=	0x6230
                           006231   836 _I2CSTAT	=	0x6231
                           006232   837 _I2CDATA	=	0x6232
                           006233   838 _I2CADDR	=	0x6233
                           006234   839 _I2CWC	=	0x6234
                           006235   840 _I2CIO	=	0x6235
                           006243   841 _OBSSEL0	=	0x6243
                           006244   842 _OBSSEL1	=	0x6244
                           006245   843 _OBSSEL2	=	0x6245
                           006246   844 _OBSSEL3	=	0x6246
                           006247   845 _OBSSEL4	=	0x6247
                           006248   846 _OBSSEL5	=	0x6248
                           006249   847 _CHVER	=	0x6249
                           00624A   848 _CHIPID	=	0x624a
                           00624B   849 _TESTREG0	=	0x624b
                           006260   850 _DBGDATA	=	0x6260
                           006262   851 _SRCRC	=	0x6262
                           006264   852 _BATTMON	=	0x6264
                           006265   853 _IVCTRL	=	0x6265
                           006270   854 _FCTL	=	0x6270
                           006271   855 _FADDRL	=	0x6271
                           006272   856 _FADDRH	=	0x6272
                           006273   857 _FWDATA	=	0x6273
                           006276   858 _CHIPINFO0	=	0x6276
                           006277   859 _CHIPINFO1	=	0x6277
                           006281   860 _IRCTL	=	0x6281
                           006290   861 _CLD	=	0x6290
                           0062A0   862 _XX_T1CCTL0	=	0x62a0
                           0062A1   863 _XX_T1CCTL1	=	0x62a1
                           0062A2   864 _XX_T1CCTL2	=	0x62a2
                           0062A3   865 _T1CCTL3	=	0x62a3
                           0062A4   866 _T1CCTL4	=	0x62a4
                           0062A6   867 _XX_T1CC0L	=	0x62a6
                           0062A7   868 _XX_T1CC0H	=	0x62a7
                           0062A8   869 _XX_T1CC1L	=	0x62a8
                           0062A9   870 _XX_T1CC1H	=	0x62a9
                           0062AA   871 _XX_T1CC2L	=	0x62aa
                           0062AB   872 _XX_T1CC2H	=	0x62ab
                           0062AC   873 _T1CC3L	=	0x62ac
                           0062AD   874 _T1CC3H	=	0x62ad
                           0062AE   875 _T1CC4L	=	0x62ae
                           0062AF   876 _T1CC4H	=	0x62af
                           0062B0   877 _STCC	=	0x62b0
                           0062B1   878 _STCS	=	0x62b1
                           0062B2   879 _STCV0	=	0x62b2
                           0062B3   880 _STCV1	=	0x62b3
                           0062B4   881 _STCV2	=	0x62b4
                           0062C0   882 _OPAMPC	=	0x62c0
                           0062C1   883 _OPAMPS	=	0x62c1
                           0062D0   884 _CMPCTL	=	0x62d0
                           006000   885 _RFCORE_RAM	=	0x6000
                           006000   886 _RXFIFO	=	0x6000
                           006080   887 _TXFIFO	=	0x6080
                           006100   888 _SRC_ADDR_TABLE	=	0x6100
                           006160   889 _SRCRESMASK0	=	0x6160
                           006161   890 _SRCRESMASK1	=	0x6161
                           006162   891 _SRCRESMASK2	=	0x6162
                           006163   892 _SRCRESINDEX	=	0x6163
                           006164   893 _SRCEXTPENDEN0	=	0x6164
                           006165   894 _SRCEXTPENDEN1	=	0x6165
                           006166   895 _SRCEXTPENDEN2	=	0x6166
                           006167   896 _SRCSHORTPENDEN0	=	0x6167
                           006168   897 _SRCSHORTPENDEN1	=	0x6168
                           006169   898 _SRCSHORTPENDEN2	=	0x6169
                           00616A   899 _EXT_ADDR0	=	0x616a
                           00616B   900 _EXT_ADDR1	=	0x616b
                           00616C   901 _EXT_ADDR2	=	0x616c
                           00616D   902 _EXT_ADDR3	=	0x616d
                           00616E   903 _EXT_ADDR4	=	0x616e
                           00616F   904 _EXT_ADDR5	=	0x616f
                           006170   905 _EXT_ADDR6	=	0x6170
                           006171   906 _EXT_ADDR7	=	0x6171
                           006172   907 _PAN_ID0	=	0x6172
                           006173   908 _PAN_ID1	=	0x6173
                           006174   909 _SHORT_ADDR0	=	0x6174
                           006175   910 _SHORT_ADDR1	=	0x6175
                           006180   911 _FRMFILT0	=	0x6180
                           006181   912 _FRMFILT1	=	0x6181
                           006182   913 _SRCMATCH	=	0x6182
                           006183   914 _SRCSHORTEN0	=	0x6183
                           006184   915 _SRCSHORTEN1	=	0x6184
                           006185   916 _SRCSHORTEN2	=	0x6185
                           006186   917 _SRCEXTEN0	=	0x6186
                           006187   918 _SRCEXTEN1	=	0x6187
                           006188   919 _SRCEXTEN2	=	0x6188
                           006189   920 _FRMCTRL0	=	0x6189
                           00618A   921 _FRMCTRL1	=	0x618a
                           00618B   922 _RXENABLE	=	0x618b
                           00618C   923 _RXMASKSET	=	0x618c
                           00618D   924 _RXMASKCLR	=	0x618d
                           00618E   925 _FREQTUNE	=	0x618e
                           00618F   926 _FREQCTRL	=	0x618f
                           006190   927 _TXPOWER	=	0x6190
                           006191   928 _TXCTRL	=	0x6191
                           006192   929 _FSMSTAT0	=	0x6192
                           006193   930 _FSMSTAT1	=	0x6193
                           006194   931 _FIFOPCTRL	=	0x6194
                           006195   932 _FSMCTRL	=	0x6195
                           006196   933 _CCACTRL0	=	0x6196
                           006197   934 _CCACTRL1	=	0x6197
                           006198   935 _RSSI	=	0x6198
                           006199   936 _RSSISTAT	=	0x6199
                           00619A   937 _RXFIRST	=	0x619a
                           00619B   938 _RXFIFOCNT	=	0x619b
                           00619C   939 _TXFIFOCNT	=	0x619c
                           00619D   940 _RXFIRST_PTR	=	0x619d
                           00619E   941 _RXLAST_PTR	=	0x619e
                           00619F   942 _RXP1_PTR	=	0x619f
                           0061A1   943 _TXFIRST_PTR	=	0x61a1
                           0061A2   944 _TXLAST_PTR	=	0x61a2
                           0061A3   945 _RFIRQM0	=	0x61a3
                           0061A4   946 _RFIRQM1	=	0x61a4
                           0061A5   947 _RFERRM	=	0x61a5
                           0061A7   948 _RFRND	=	0x61a7
                           0061A8   949 _MDMCTRL0	=	0x61a8
                           0061A9   950 _MDMCTRL1	=	0x61a9
                           0061AA   951 _FREQEST	=	0x61aa
                           0061AB   952 _RXCTRL	=	0x61ab
                           0061AC   953 _FSCTRL	=	0x61ac
                           0061AD   954 _FSCAL0	=	0x61ad
                           0061AE   955 _FSCAL1	=	0x61ae
                           0061AF   956 _FSCAL2	=	0x61af
                           0061B0   957 _FSCAL3	=	0x61b0
                           0061B1   958 _AGCCTRL0	=	0x61b1
                           0061B2   959 _AGCCTRL1	=	0x61b2
                           0061B3   960 _AGCCTRL2	=	0x61b3
                           0061B4   961 _AGCCTRL3	=	0x61b4
                           0061B5   962 _ADCTEST0	=	0x61b5
                           0061B6   963 _ADCTEST1	=	0x61b6
                           0061B7   964 _ADCTEST2	=	0x61b7
                           0061B8   965 _MDMTEST0	=	0x61b8
                           0061B9   966 _MDMTEST1	=	0x61b9
                           0061BA   967 _DACTEST0	=	0x61ba
                           0061BB   968 _DACTEST1	=	0x61bb
                           0061BC   969 _DACTEST2	=	0x61bc
                           0061BD   970 _ATEST	=	0x61bd
                           0061BE   971 _PTEST0	=	0x61be
                           0061BF   972 _PTEST1	=	0x61bf
                           0061FA   973 _TXFILTCFG	=	0x61fa
                           0061EB   974 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   975 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   976 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   977 _CSPPROG0	=	0x61c0
                           0061C1   978 _CSPPROG1	=	0x61c1
                           0061C2   979 _CSPPROG2	=	0x61c2
                           0061C3   980 _CSPPROG3	=	0x61c3
                           0061C4   981 _CSPPROG4	=	0x61c4
                           0061C5   982 _CSPPROG5	=	0x61c5
                           0061C6   983 _CSPPROG6	=	0x61c6
                           0061C7   984 _CSPPROG7	=	0x61c7
                           0061C8   985 _CSPPROG8	=	0x61c8
                           0061C9   986 _CSPPROG9	=	0x61c9
                           0061CA   987 _CSPPROG10	=	0x61ca
                           0061CB   988 _CSPPROG11	=	0x61cb
                           0061CC   989 _CSPPROG12	=	0x61cc
                           0061CD   990 _CSPPROG13	=	0x61cd
                           0061CE   991 _CSPPROG14	=	0x61ce
                           0061CF   992 _CSPPROG15	=	0x61cf
                           0061D0   993 _CSPPROG16	=	0x61d0
                           0061D1   994 _CSPPROG17	=	0x61d1
                           0061D2   995 _CSPPROG18	=	0x61d2
                           0061D3   996 _CSPPROG19	=	0x61d3
                           0061D4   997 _CSPPROG20	=	0x61d4
                           0061D5   998 _CSPPROG21	=	0x61d5
                           0061D6   999 _CSPPROG22	=	0x61d6
                           0061D7  1000 _CSPPROG23	=	0x61d7
                           0061E0  1001 _CSPCTRL	=	0x61e0
                           0061E1  1002 _CSPSTAT	=	0x61e1
                           0061E2  1003 _CSPX	=	0x61e2
                           0061E3  1004 _CSPY	=	0x61e3
                           0061E4  1005 _CSPZ	=	0x61e4
                           0061E5  1006 _CSPT	=	0x61e5
                           006200  1007 _USBADDR	=	0x6200
                           006201  1008 _USBPOW	=	0x6201
                           006202  1009 _USBIIF	=	0x6202
                           006204  1010 _USBOIF	=	0x6204
                           006206  1011 _USBCIF	=	0x6206
                           006207  1012 _USBIIE	=	0x6207
                           006209  1013 _USBOIE	=	0x6209
                           00620B  1014 _USBCIE	=	0x620b
                           00620C  1015 _USBFRML	=	0x620c
                           00620D  1016 _USBFRMH	=	0x620d
                           00620E  1017 _USBINDEX	=	0x620e
                           00620F  1018 _USBCTRL	=	0x620f
                           006210  1019 _USBMAXI	=	0x6210
                           006211  1020 _USBCS0	=	0x6211
                           006211  1021 _USBCSIL	=	0x6211
                           006212  1022 _USBCSIH	=	0x6212
                           006213  1023 _USBMAXO	=	0x6213
                           006214  1024 _USBCSOL	=	0x6214
                           006215  1025 _USBCSOH	=	0x6215
                           006216  1026 _USBCNT0	=	0x6216
                           006216  1027 _USBCNTL	=	0x6216
                           006217  1028 _USBCNTH	=	0x6217
                           006220  1029 _USBF0	=	0x6220
                           006222  1030 _USBF1	=	0x6222
                           006224  1031 _USBF2	=	0x6224
                           006226  1032 _USBF3	=	0x6226
                           006228  1033 _USBF4	=	0x6228
                           00622A  1034 _USBF5	=	0x622a
                           007080  1035 _X_P0	=	0x7080
                           007086  1036 _X_U0CSR	=	0x7086
                           007089  1037 _X_P0IFG	=	0x7089
                           00708A  1038 _X_P1IFG	=	0x708a
                           00708B  1039 _X_P2IFG	=	0x708b
                           00708C  1040 _X_PICTL	=	0x708c
                           00708D  1041 _X_P1IEN	=	0x708d
                           00708F  1042 _X_P0INP	=	0x708f
                           007090  1043 _X_P1	=	0x7090
                           007091  1044 _X_RFIRQF1	=	0x7091
                           007093  1045 _X_MPAGE	=	0x7093
                           007093  1046 _X__XPAGE	=	0x7093
                           007094  1047 _X_T2CTRL	=	0x7094
                           007095  1048 _X_ST0	=	0x7095
                           007096  1049 _X_ST1	=	0x7096
                           007097  1050 _X_ST2	=	0x7097
                           00709C  1051 _X_T2EVTCFG	=	0x709c
                           00709D  1052 _X_SLEEPSTA	=	0x709d
                           00709E  1053 _X_CLKCONSTA	=	0x709e
                           00709F  1054 _X_FMAP	=	0x709f
                           00709F  1055 _X_PSBANK	=	0x709f
                           0070A0  1056 _X_P2	=	0x70a0
                           0070A1  1057 _X_T2IRQF	=	0x70a1
                           0070A2  1058 _X_T2M0	=	0x70a2
                           0070A3  1059 _X_T2M1	=	0x70a3
                           0070A4  1060 _X_T2MOVF0	=	0x70a4
                           0070A5  1061 _X_T2MOVF1	=	0x70a5
                           0070A6  1062 _X_T2MOVF2	=	0x70a6
                           0070A7  1063 _X_T2IRQM	=	0x70a7
                           0070AB  1064 _X_P0IEN	=	0x70ab
                           0070AC  1065 _X_P2IEN	=	0x70ac
                           0070AD  1066 _X_STLOAD	=	0x70ad
                           0070AE  1067 _X_PMUX	=	0x70ae
                           0070AF  1068 _X_T1STAT	=	0x70af
                           0070B1  1069 _X_ENCDI	=	0x70b1
                           0070B2  1070 _X_ENCDO	=	0x70b2
                           0070B3  1071 _X_ENCCS	=	0x70b3
                           0070B4  1072 _X_ADCCON1	=	0x70b4
                           0070B5  1073 _X_ADCCON2	=	0x70b5
                           0070B6  1074 _X_ADCCON3	=	0x70b6
                           0070BA  1075 _X_ADCL	=	0x70ba
                           0070BB  1076 _X_ADCH	=	0x70bb
                           0070BC  1077 _X_RNDL	=	0x70bc
                           0070BD  1078 _X_RNDH	=	0x70bd
                           0070BE  1079 _X_SLEEPCMD	=	0x70be
                           0070BF  1080 _X_RFERRF	=	0x70bf
                           0070C1  1081 _X_U0DBUF	=	0x70c1
                           0070C2  1082 _X_U0BAUD	=	0x70c2
                           0070C3  1083 _X_T2MSEL	=	0x70c3
                           0070C4  1084 _X_U0UCR	=	0x70c4
                           0070C5  1085 _X_U0GCR	=	0x70c5
                           0070C6  1086 _X_CLKCONCMD	=	0x70c6
                           0070C7  1087 _X_MEMCTR	=	0x70c7
                           0070C9  1088 _X_WDCTL	=	0x70c9
                           0070CA  1089 _X_T3CNT	=	0x70ca
                           0070CB  1090 _X_T3CTL	=	0x70cb
                           0070CC  1091 _X_T3CCTL0	=	0x70cc
                           0070CD  1092 _X_T3CC0	=	0x70cd
                           0070CE  1093 _X_T3CCTL1	=	0x70ce
                           0070CF  1094 _X_T3CC1	=	0x70cf
                           0070D1  1095 _X_DMAIRQ	=	0x70d1
                           0070D2  1096 _X_DMA1CFGL	=	0x70d2
                           0070D3  1097 _X_DMA1CFGH	=	0x70d3
                           0070D4  1098 _X_DMA0CFGL	=	0x70d4
                           0070D5  1099 _X_DMA0CFGH	=	0x70d5
                           0070D6  1100 _X_DMAARM	=	0x70d6
                           0070D7  1101 _X_DMAREQ	=	0x70d7
                           0070D8  1102 _X_TIMIF	=	0x70d8
                           0070D9  1103 _X_RFD	=	0x70d9
                           0070DA  1104 _X_T1CC0L	=	0x70da
                           0070DB  1105 _X_T1CC0H	=	0x70db
                           0070DC  1106 _X_T1CC1L	=	0x70dc
                           0070DD  1107 _X_T1CC1H	=	0x70dd
                           0070DE  1108 _X_T1CC2L	=	0x70de
                           0070DF  1109 _X_T1CC2H	=	0x70df
                           0070E1  1110 _X_RFST	=	0x70e1
                           0070E2  1111 _X_T1CNTL	=	0x70e2
                           0070E3  1112 _X_T1CNTH	=	0x70e3
                           0070E4  1113 _X_T1CTL	=	0x70e4
                           0070E5  1114 _X_T1CCTL0	=	0x70e5
                           0070E6  1115 _X_T1CCTL1	=	0x70e6
                           0070E7  1116 _X_T1CCTL2	=	0x70e7
                           0070E9  1117 _X_RFIRQF0	=	0x70e9
                           0070EA  1118 _X_T4CNT	=	0x70ea
                           0070EB  1119 _X_T4CTL	=	0x70eb
                           0070EC  1120 _X_T4CCTL0	=	0x70ec
                           0070ED  1121 _X_T4CC0	=	0x70ed
                           0070EE  1122 _X_T4CCTL1	=	0x70ee
                           0070EF  1123 _X_T4CC1	=	0x70ef
                           0070F1  1124 _X_PERCFG	=	0x70f1
                           0070F2  1125 _X_APCFG	=	0x70f2
                           0070F3  1126 _X_P0SEL	=	0x70f3
                           0070F4  1127 _X_P1SEL	=	0x70f4
                           0070F5  1128 _X_P2SEL	=	0x70f5
                           0070F6  1129 _X_P1INP	=	0x70f6
                           0070F7  1130 _X_P2INP	=	0x70f7
                           0070F8  1131 _X_U1CSR	=	0x70f8
                           0070F9  1132 _X_U1DBUF	=	0x70f9
                           0070FA  1133 _X_U1BAUD	=	0x70fa
                           0070FB  1134 _X_U1UCR	=	0x70fb
                           0070FC  1135 _X_U1GCR	=	0x70fc
                           0070FD  1136 _X_P0DIR	=	0x70fd
                           0070FE  1137 _X_P1DIR	=	0x70fe
                           0070FF  1138 _X_P2DIR	=	0x70ff
                           007800  1139 _X_INFOPAGE	=	0x7800
                           00780C  1140 _X_IEEE_ADDR	=	0x780c
      000000                       1141 _routememb_memb_count:
      000000                       1142 	.ds 4
      000004                       1143 _routememb_memb_mem:
      000004                       1144 	.ds 196
      0000C8                       1145 _defaultroutermemb_memb_count:
      0000C8                       1146 	.ds 2
      0000CA                       1147 _defaultroutermemb_memb_mem:
      0000CA                       1148 	.ds 56
                                   1149 ;--------------------------------------------------------
                                   1150 ; absolute external ram data
                                   1151 ;--------------------------------------------------------
                                   1152 	.area XABS    (ABS,XDATA)
                                   1153 ;--------------------------------------------------------
                                   1154 ; external initialized ram data
                                   1155 ;--------------------------------------------------------
                                   1156 	.area XISEG   (XDATA)
      000000                       1157 _routelist_list:
      000000                       1158 	.ds 3
      000003                       1159 _routelist:
      000003                       1160 	.ds 3
      000006                       1161 _routememb:
      000006                       1162 	.ds 10
      000010                       1163 _defaultrouterlist_list:
      000010                       1164 	.ds 3
      000013                       1165 _defaultrouterlist:
      000013                       1166 	.ds 3
      000016                       1167 _defaultroutermemb:
      000016                       1168 	.ds 10
      000020                       1169 _notificationlist_list:
      000020                       1170 	.ds 3
      000023                       1171 _notificationlist:
      000023                       1172 	.ds 3
                                   1173 	.area HOME    (CODE)
                                   1174 	.area GSINIT0 (CODE)
                                   1175 	.area GSINIT1 (CODE)
                                   1176 	.area GSINIT2 (CODE)
                                   1177 	.area GSINIT3 (CODE)
                                   1178 	.area GSINIT4 (CODE)
                                   1179 	.area GSINIT5 (CODE)
                                   1180 	.area GSINIT  (CODE)
                                   1181 	.area GSFINAL (CODE)
                                   1182 	.area CSEG    (CODE)
                                   1183 ;--------------------------------------------------------
                                   1184 ; global & static initialisations
                                   1185 ;--------------------------------------------------------
                                   1186 	.area HOME    (CODE)
                                   1187 	.area GSINIT  (CODE)
                                   1188 	.area GSFINAL (CODE)
                                   1189 	.area GSINIT  (CODE)
                                   1190 ;--------------------------------------------------------
                                   1191 ; Home
                                   1192 ;--------------------------------------------------------
                                   1193 	.area HOME    (CODE)
                                   1194 	.area HOME    (CODE)
                                   1195 ;--------------------------------------------------------
                                   1196 ; code
                                   1197 ;--------------------------------------------------------
                                   1198 	.area BANK1   (CODE)
                                   1199 ;------------------------------------------------------------
                                   1200 ;Allocation info for local variables in function 'call_route_callback'
                                   1201 ;------------------------------------------------------------
                                   1202 ;route                     Allocated to stack - sp -9
                                   1203 ;nexthop                   Allocated to stack - sp -12
                                   1204 ;event                     Allocated to stack - sp -3
                                   1205 ;num                       Allocated to stack - sp -1
                                   1206 ;n                         Allocated to registers r3 r4 r5 
                                   1207 ;sloc0                     Allocated to stack - sp -1
                                   1208 ;------------------------------------------------------------
                                   1209 ;	../../../../core/net/uip-ds6-route.c:54: call_route_callback(int event, uip_ipaddr_t *route,
                                   1210 ;	-----------------------------------------
                                   1211 ;	 function call_route_callback
                                   1212 ;	-----------------------------------------
      000000                       1213 _call_route_callback:
                           000007  1214 	ar7 = 0x07
                           000006  1215 	ar6 = 0x06
                           000005  1216 	ar5 = 0x05
                           000004  1217 	ar4 = 0x04
                           000003  1218 	ar3 = 0x03
                           000002  1219 	ar2 = 0x02
                           000001  1220 	ar1 = 0x01
                           000000  1221 	ar0 = 0x00
      000000 C0 82            [24] 1222 	push	dpl
      000002 C0 83            [24] 1223 	push	dph
      000004 05 81            [12] 1224 	inc	sp
      000006 05 81            [12] 1225 	inc	sp
                                   1226 ;	../../../../core/net/uip-ds6-route.c:59: for(n = list_head(notificationlist);
      000008 90r00r23         [24] 1227 	mov	dptr,#_notificationlist
      00000B E0               [24] 1228 	movx	a,@dptr
      00000C FB               [12] 1229 	mov	r3,a
      00000D A3               [24] 1230 	inc	dptr
      00000E E0               [24] 1231 	movx	a,@dptr
      00000F FC               [12] 1232 	mov	r4,a
      000010 A3               [24] 1233 	inc	dptr
      000011 E0               [24] 1234 	movx	a,@dptr
      000012 FD               [12] 1235 	mov	r5,a
      000013 8B 82            [24] 1236 	mov	dpl,r3
      000015 8C 83            [24] 1237 	mov	dph,r4
      000017 8D F0            [24] 1238 	mov	b,r5
      000019 78r00            [12] 1239 	mov	r0,#_list_head
      00001B 79s00            [12] 1240 	mov	r1,#(_list_head >> 8)
      00001D 7As00            [12] 1241 	mov	r2,#(_list_head >> 16)
      00001F 12r00r00         [24] 1242 	lcall	__sdcc_banked_call
      000022 AB 82            [24] 1243 	mov	r3,dpl
      000024 AC 83            [24] 1244 	mov	r4,dph
      000026 AD F0            [24] 1245 	mov	r5,b
      000028 E5 81            [12] 1246 	mov	a,sp
      00002A 24 FD            [12] 1247 	add	a,#0xfd
      00002C F8               [12] 1248 	mov	r0,a
      00002D E4               [12] 1249 	clr	a
      00002E B6 01 05         [24] 1250 	cjne	@r0,#0x01,00120$
      000031 08               [12] 1251 	inc	r0
      000032 B6 00 01         [24] 1252 	cjne	@r0,#0x00,00120$
      000035 04               [12] 1253 	inc	a
      000036                       1254 00120$:
      000036 FA               [12] 1255 	mov	r2,a
      000037                       1256 00107$:
                                   1257 ;	../../../../core/net/uip-ds6-route.c:60: n != NULL;
      000037 E4               [12] 1258 	clr	a
      000038 C0 E0            [24] 1259 	push	acc
      00003A E4               [12] 1260 	clr	a
      00003B C0 E0            [24] 1261 	push	acc
      00003D E4               [12] 1262 	clr	a
      00003E C0 E0            [24] 1263 	push	acc
      000040 8B 82            [24] 1264 	mov	dpl,r3
      000042 8C 83            [24] 1265 	mov	dph,r4
      000044 8D F0            [24] 1266 	mov	b,r5
      000046 12r00r00         [24] 1267 	lcall	___gptr_cmp
      000049 15 81            [12] 1268 	dec	sp
      00004B 15 81            [12] 1269 	dec	sp
      00004D 15 81            [12] 1270 	dec	sp
      00004F 70 03            [24] 1271 	jnz	00122$
      000051 02r01r81         [24] 1272 	ljmp	00109$
      000054                       1273 00122$:
                                   1274 ;	../../../../core/net/uip-ds6-route.c:62: if(event == UIP_DS6_NOTIFICATION_DEFRT_ADD ||
      000054 E5 81            [12] 1275 	mov	a,sp
      000056 24 FD            [12] 1276 	add	a,#0xfd
      000058 F8               [12] 1277 	mov	r0,a
      000059 E6               [12] 1278 	mov	a,@r0
      00005A 08               [12] 1279 	inc	r0
      00005B 46               [12] 1280 	orl	a,@r0
      00005C 60 03            [24] 1281 	jz	00101$
                                   1282 ;	../../../../core/net/uip-ds6-route.c:63: event == UIP_DS6_NOTIFICATION_DEFRT_RM) {
      00005E EA               [12] 1283 	mov	a,r2
      00005F 60 3D            [24] 1284 	jz	00102$
      000061                       1285 00101$:
                                   1286 ;	../../../../core/net/uip-ds6-route.c:64: num = list_length(defaultrouterlist);
      000061 C0 02            [24] 1287 	push	ar2
      000063 90r00r13         [24] 1288 	mov	dptr,#_defaultrouterlist
      000066 E0               [24] 1289 	movx	a,@dptr
      000067 FA               [12] 1290 	mov	r2,a
      000068 A3               [24] 1291 	inc	dptr
      000069 E0               [24] 1292 	movx	a,@dptr
      00006A FE               [12] 1293 	mov	r6,a
      00006B A3               [24] 1294 	inc	dptr
      00006C E0               [24] 1295 	movx	a,@dptr
      00006D FF               [12] 1296 	mov	r7,a
      00006E 8A 82            [24] 1297 	mov	dpl,r2
      000070 8E 83            [24] 1298 	mov	dph,r6
      000072 8F F0            [24] 1299 	mov	b,r7
      000074 C0 05            [24] 1300 	push	ar5
      000076 C0 04            [24] 1301 	push	ar4
      000078 C0 03            [24] 1302 	push	ar3
      00007A C0 02            [24] 1303 	push	ar2
      00007C 78r00            [12] 1304 	mov	r0,#_list_length
      00007E 79s00            [12] 1305 	mov	r1,#(_list_length >> 8)
      000080 7As00            [12] 1306 	mov	r2,#(_list_length >> 16)
      000082 12r00r00         [24] 1307 	lcall	__sdcc_banked_call
      000085 AE 82            [24] 1308 	mov	r6,dpl
      000087 AF 83            [24] 1309 	mov	r7,dph
      000089 D0 02            [24] 1310 	pop	ar2
      00008B D0 03            [24] 1311 	pop	ar3
      00008D D0 04            [24] 1312 	pop	ar4
      00008F D0 05            [24] 1313 	pop	ar5
      000091 A8 81            [24] 1314 	mov	r0,sp
      000093 18               [12] 1315 	dec	r0
      000094 18               [12] 1316 	dec	r0
      000095 A6 06            [24] 1317 	mov	@r0,ar6
      000097 08               [12] 1318 	inc	r0
      000098 A6 07            [24] 1319 	mov	@r0,ar7
      00009A D0 02            [24] 1320 	pop	ar2
      00009C 80 3B            [24] 1321 	sjmp	00103$
      00009E                       1322 00102$:
                                   1323 ;	../../../../core/net/uip-ds6-route.c:66: num = list_length(routelist);
      00009E C0 02            [24] 1324 	push	ar2
      0000A0 90r00r03         [24] 1325 	mov	dptr,#_routelist
      0000A3 E0               [24] 1326 	movx	a,@dptr
      0000A4 FA               [12] 1327 	mov	r2,a
      0000A5 A3               [24] 1328 	inc	dptr
      0000A6 E0               [24] 1329 	movx	a,@dptr
      0000A7 FE               [12] 1330 	mov	r6,a
      0000A8 A3               [24] 1331 	inc	dptr
      0000A9 E0               [24] 1332 	movx	a,@dptr
      0000AA FF               [12] 1333 	mov	r7,a
      0000AB 8A 82            [24] 1334 	mov	dpl,r2
      0000AD 8E 83            [24] 1335 	mov	dph,r6
      0000AF 8F F0            [24] 1336 	mov	b,r7
      0000B1 C0 05            [24] 1337 	push	ar5
      0000B3 C0 04            [24] 1338 	push	ar4
      0000B5 C0 03            [24] 1339 	push	ar3
      0000B7 C0 02            [24] 1340 	push	ar2
      0000B9 78r00            [12] 1341 	mov	r0,#_list_length
      0000BB 79s00            [12] 1342 	mov	r1,#(_list_length >> 8)
      0000BD 7As00            [12] 1343 	mov	r2,#(_list_length >> 16)
      0000BF 12r00r00         [24] 1344 	lcall	__sdcc_banked_call
      0000C2 AE 82            [24] 1345 	mov	r6,dpl
      0000C4 AF 83            [24] 1346 	mov	r7,dph
      0000C6 D0 02            [24] 1347 	pop	ar2
      0000C8 D0 03            [24] 1348 	pop	ar3
      0000CA D0 04            [24] 1349 	pop	ar4
      0000CC D0 05            [24] 1350 	pop	ar5
      0000CE A8 81            [24] 1351 	mov	r0,sp
      0000D0 18               [12] 1352 	dec	r0
      0000D1 18               [12] 1353 	dec	r0
      0000D2 A6 06            [24] 1354 	mov	@r0,ar6
      0000D4 08               [12] 1355 	inc	r0
      0000D5 A6 07            [24] 1356 	mov	@r0,ar7
                                   1357 ;	../../../../core/net/uip-ds6-route.c:61: n = list_item_next(n)) {
      0000D7 D0 02            [24] 1358 	pop	ar2
                                   1359 ;	../../../../core/net/uip-ds6-route.c:66: num = list_length(routelist);
      0000D9                       1360 00103$:
                                   1361 ;	../../../../core/net/uip-ds6-route.c:68: n->callback(event, route, nexthop, num);
      0000D9 C0 02            [24] 1362 	push	ar2
      0000DB 74 03            [12] 1363 	mov	a,#0x03
      0000DD 2B               [12] 1364 	add	a,r3
      0000DE FA               [12] 1365 	mov	r2,a
      0000DF E4               [12] 1366 	clr	a
      0000E0 3C               [12] 1367 	addc	a,r4
      0000E1 FE               [12] 1368 	mov	r6,a
      0000E2 8D 07            [24] 1369 	mov	ar7,r5
      0000E4 8A 82            [24] 1370 	mov	dpl,r2
      0000E6 8E 83            [24] 1371 	mov	dph,r6
      0000E8 8F F0            [24] 1372 	mov	b,r7
      0000EA 12r00r00         [24] 1373 	lcall	__gptrget
      0000ED FA               [12] 1374 	mov	r2,a
      0000EE A3               [24] 1375 	inc	dptr
      0000EF 12r00r00         [24] 1376 	lcall	__gptrget
      0000F2 FE               [12] 1377 	mov	r6,a
      0000F3 A3               [24] 1378 	inc	dptr
      0000F4 12r00r00         [24] 1379 	lcall	__gptrget
      0000F7 FF               [12] 1380 	mov	r7,a
      0000F8 C0 07            [24] 1381 	push	ar7
      0000FA C0 06            [24] 1382 	push	ar6
      0000FC C0 05            [24] 1383 	push	ar5
      0000FE C0 04            [24] 1384 	push	ar4
      000100 C0 03            [24] 1385 	push	ar3
