                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Mon Aug 25 04:16:28 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module timetable_aggregate
      000596 12r00r00         [24] 2132 	lcall	__gptrget
      000599 FE               [12] 2133 	mov	r6,a
      00059A A3               [24] 2134 	inc	dptr
      00059B 12r00r00         [24] 2135 	lcall	__gptrget
      00059E FF               [12] 2136 	mov	r7,a
      00059F C0 04            [24] 2137 	push	ar4
      0005A1 C0 03            [24] 2138 	push	ar3
      0005A3 C0 02            [24] 2139 	push	ar2
      0005A5 E5 81            [12] 2140 	mov	a,sp
      0005A7 24 F5            [12] 2141 	add	a,#0xf5
      0005A9 F8               [12] 2142 	mov	r0,a
      0005AA E6               [12] 2143 	mov	a,@r0
      0005AB C0 E0            [24] 2144 	push	acc
      0005AD 08               [12] 2145 	inc	r0
      0005AE E6               [12] 2146 	mov	a,@r0
      0005AF C0 E0            [24] 2147 	push	acc
      0005B1 08               [12] 2148 	inc	r0
      0005B2 E6               [12] 2149 	mov	a,@r0
      0005B3 C0 E0            [24] 2150 	push	acc
      0005B5 08               [12] 2151 	inc	r0
      0005B6 E6               [12] 2152 	mov	a,@r0
      0005B7 C0 E0            [24] 2153 	push	acc
      0005B9 C0 02            [24] 2154 	push	ar2
      0005BB C0 03            [24] 2155 	push	ar3
      0005BD E5 81            [12] 2156 	mov	a,sp
      0005BF 24 EB            [12] 2157 	add	a,#0xeb
      0005C1 F8               [12] 2158 	mov	r0,a
      0005C2 E6               [12] 2159 	mov	a,@r0
      0005C3 C0 E0            [24] 2160 	push	acc
      0005C5 08               [12] 2161 	inc	r0
      0005C6 E6               [12] 2162 	mov	a,@r0
      0005C7 C0 E0            [24] 2163 	push	acc
      0005C9 08               [12] 2164 	inc	r0
      0005CA E6               [12] 2165 	mov	a,@r0
      0005CB C0 E0            [24] 2166 	push	acc
      0005CD 08               [12] 2167 	inc	r0
      0005CE E6               [12] 2168 	mov	a,@r0
      0005CF C0 E0            [24] 2169 	push	acc
      0005D1 C0 05            [24] 2170 	push	ar5
      0005D3 C0 06            [24] 2171 	push	ar6
      0005D5 C0 07            [24] 2172 	push	ar7
      0005D7 74r00            [12] 2173 	mov	a,#__str_0
      0005D9 C0 E0            [24] 2174 	push	acc
      0005DB 74s00            [12] 2175 	mov	a,#(__str_0 >> 8)
      0005DD C0 E0            [24] 2176 	push	acc
      0005DF 74 80            [12] 2177 	mov	a,#0x80
      0005E1 C0 E0            [24] 2178 	push	acc
      0005E3 78r00            [12] 2179 	mov	r0,#_printf
      0005E5 79s00            [12] 2180 	mov	r1,#(_printf >> 8)
      0005E7 7As00            [12] 2181 	mov	r2,#(_printf >> 16)
      0005E9 12r00r00         [24] 2182 	lcall	__sdcc_banked_call
      0005EC E5 81            [12] 2183 	mov	a,sp
      0005EE 24 F0            [12] 2184 	add	a,#0xf0
      0005F0 F5 81            [12] 2185 	mov	sp,a
      0005F2 D0 02            [24] 2186 	pop	ar2
      0005F4 D0 03            [24] 2187 	pop	ar3
      0005F6 D0 04            [24] 2188 	pop	ar4
                                   2189 ;	../../../../core/sys/timetable-aggregate.c:104: for(i = 0; i < a->ptr; ++i) {
      0005F8 E5 81            [12] 2190 	mov	a,sp
      0005FA 24 ED            [12] 2191 	add	a,#0xed
      0005FC F8               [12] 2192 	mov	r0,a
      0005FD 74 09            [12] 2193 	mov	a,#0x09
      0005FF 26               [12] 2194 	add	a,@r0
      000600 F6               [12] 2195 	mov	@r0,a
      000601 E4               [12] 2196 	clr	a
      000602 08               [12] 2197 	inc	r0
      000603 36               [12] 2198 	addc	a,@r0
      000604 F6               [12] 2199 	mov	@r0,a
      000605 E5 81            [12] 2200 	mov	a,sp
      000607 24 FC            [12] 2201 	add	a,#0xfc
      000609 F8               [12] 2202 	mov	r0,a
      00060A 06               [12] 2203 	inc	@r0
      00060B B6 00 02         [24] 2204 	cjne	@r0,#0x00,00115$
      00060E 08               [12] 2205 	inc	r0
      00060F 06               [12] 2206 	inc	@r0
      000610                       2207 00115$:
      000610 D0 04            [24] 2208 	pop	ar4
      000612 D0 03            [24] 2209 	pop	ar3
      000614 D0 02            [24] 2210 	pop	ar2
      000616 02r04r89         [24] 2211 	ljmp	00103$
      000619                       2212 00101$:
                                   2213 ;	../../../../core/sys/timetable-aggregate.c:113: (int)sizeof(struct timetable_aggregate) * a->ptr);
      000619 E5 81            [12] 2214 	mov	a,sp
      00061B 24 F2            [12] 2215 	add	a,#0xf2
      00061D F8               [12] 2216 	mov	r0,a
      00061E E6               [12] 2217 	mov	a,@r0
      00061F C0 E0            [24] 2218 	push	acc
      000621 08               [12] 2219 	inc	r0
      000622 E6               [12] 2220 	mov	a,@r0
      000623 C0 E0            [24] 2221 	push	acc
                                   2222 ;	../../../../core/sys/timetable-aggregate.c:111: printf("Memory for entries: %d * %d = %d\n",
      000625 90 00 07         [24] 2223 	mov	dptr,#0x0007
      000628 12r00r00         [24] 2224 	lcall	__mulint
      00062B AE 82            [24] 2225 	mov	r6,dpl
      00062D AF 83            [24] 2226 	mov	r7,dph
      00062F 15 81            [12] 2227 	dec	sp
      000631 15 81            [12] 2228 	dec	sp
      000633 C0 06            [24] 2229 	push	ar6
      000635 C0 07            [24] 2230 	push	ar7
      000637 E5 81            [12] 2231 	mov	a,sp
      000639 24 F0            [12] 2232 	add	a,#0xf0
      00063B F8               [12] 2233 	mov	r0,a
      00063C E6               [12] 2234 	mov	a,@r0
      00063D C0 E0            [24] 2235 	push	acc
      00063F 08               [12] 2236 	inc	r0
      000640 E6               [12] 2237 	mov	a,@r0
      000641 C0 E0            [24] 2238 	push	acc
      000643 74 07            [12] 2239 	mov	a,#0x07
      000645 C0 E0            [24] 2240 	push	acc
      000647 E4               [12] 2241 	clr	a
      000648 C0 E0            [24] 2242 	push	acc
      00064A 74r17            [12] 2243 	mov	a,#__str_1
      00064C C0 E0            [24] 2244 	push	acc
      00064E 74s00            [12] 2245 	mov	a,#(__str_1 >> 8)
      000650 C0 E0            [24] 2246 	push	acc
      000652 74 80            [12] 2247 	mov	a,#0x80
      000654 C0 E0            [24] 2248 	push	acc
      000656 78r00            [12] 2249 	mov	r0,#_printf
      000658 79s00            [12] 2250 	mov	r1,#(_printf >> 8)
      00065A 7As00            [12] 2251 	mov	r2,#(_printf >> 16)
      00065C 12r00r00         [24] 2252 	lcall	__sdcc_banked_call
      00065F E5 81            [12] 2253 	mov	a,sp
      000661 24 F7            [12] 2254 	add	a,#0xf7
      000663 F5 81            [12] 2255 	mov	sp,a
      000665 E5 81            [12] 2256 	mov	a,sp
      000667 24 EC            [12] 2257 	add	a,#0xEC
      000669 F5 81            [12] 2258 	mov	sp,a
      00066B 02r00r00         [24] 2259 	ljmp	__sdcc_banked_ret
                                   2260 ;------------------------------------------------------------
                                   2261 ;Allocation info for local variables in function 'timetable_aggregate_reset'
                                   2262 ;------------------------------------------------------------
                                   2263 ;a                         Allocated to registers r5 r6 r7 
                                   2264 ;i                         Allocated to stack - sp -1
                                   2265 ;sloc0                     Allocated to stack - sp -3
                                   2266 ;------------------------------------------------------------
                                   2267 ;	../../../../core/sys/timetable-aggregate.c:117: timetable_aggregate_reset(struct timetable_aggregate *a)
                                   2268 ;	-----------------------------------------
                                   2269 ;	 function timetable_aggregate_reset
                                   2270 ;	-----------------------------------------
      00066E                       2271 _timetable_aggregate_reset:
      00066E E5 81            [12] 2272 	mov	a,sp
      000670 24 04            [12] 2273 	add	a,#0x04
      000672 F5 81            [12] 2274 	mov	sp,a
      000674 AD 82            [24] 2275 	mov	r5,dpl
      000676 AE 83            [24] 2276 	mov	r6,dph
      000678 AF F0            [24] 2277 	mov	r7,b
                                   2278 ;	../../../../core/sys/timetable-aggregate.c:120: for(i = 0; i < a->ptr; ++i) {
      00067A 74 03            [12] 2279 	mov	a,#0x03
      00067C 2D               [12] 2280 	add	a,r5
      00067D FA               [12] 2281 	mov	r2,a
      00067E E4               [12] 2282 	clr	a
      00067F 3E               [12] 2283 	addc	a,r6
      000680 FB               [12] 2284 	mov	r3,a
      000681 8F 04            [24] 2285 	mov	ar4,r7
      000683 A8 81            [24] 2286 	mov	r0,sp
      000685 18               [12] 2287 	dec	r0
      000686 E4               [12] 2288 	clr	a
      000687 F6               [12] 2289 	mov	@r0,a
      000688 08               [12] 2290 	inc	r0
      000689 F6               [12] 2291 	mov	@r0,a
      00068A E5 81            [12] 2292 	mov	a,sp
      00068C 24 FD            [12] 2293 	add	a,#0xfd
      00068E F8               [12] 2294 	mov	r0,a
      00068F E4               [12] 2295 	clr	a
      000690 F6               [12] 2296 	mov	@r0,a
      000691 08               [12] 2297 	inc	r0
      000692 F6               [12] 2298 	mov	@r0,a
      000693                       2299 00103$:
      000693 C0 05            [24] 2300 	push	ar5
      000695 C0 06            [24] 2301 	push	ar6
      000697 C0 07            [24] 2302 	push	ar7
      000699 8A 82            [24] 2303 	mov	dpl,r2
      00069B 8B 83            [24] 2304 	mov	dph,r3
      00069D 8C F0            [24] 2305 	mov	b,r4
      00069F 12r00r00         [24] 2306 	lcall	__gptrget
      0006A2 FE               [12] 2307 	mov	r6,a
      0006A3 A3               [24] 2308 	inc	dptr
      0006A4 12r00r00         [24] 2309 	lcall	__gptrget
      0006A7 FF               [12] 2310 	mov	r7,a
      0006A8 E5 81            [12] 2311 	mov	a,sp
      0006AA 24 FC            [12] 2312 	add	a,#0xfc
      0006AC F8               [12] 2313 	mov	r0,a
      0006AD C3               [12] 2314 	clr	c
      0006AE E6               [12] 2315 	mov	a,@r0
      0006AF 9E               [12] 2316 	subb	a,r6
      0006B0 08               [12] 2317 	inc	r0
      0006B1 E6               [12] 2318 	mov	a,@r0
      0006B2 64 80            [12] 2319 	xrl	a,#0x80
      0006B4 8F F0            [24] 2320 	mov	b,r7
      0006B6 63 F0 80         [24] 2321 	xrl	b,#0x80
      0006B9 95 F0            [12] 2322 	subb	a,b
      0006BB D0 07            [24] 2323 	pop	ar7
      0006BD D0 06            [24] 2324 	pop	ar6
      0006BF D0 05            [24] 2325 	pop	ar5
      0006C1 40 03            [24] 2326 	jc	00114$
      0006C3 02r07r63         [24] 2327 	ljmp	00105$
      0006C6                       2328 00114$:
                                   2329 ;	../../../../core/sys/timetable-aggregate.c:121: a->entries[i].time = 0;
      0006C6 C0 02            [24] 2330 	push	ar2
      0006C8 C0 03            [24] 2331 	push	ar3
      0006CA C0 04            [24] 2332 	push	ar4
      0006CC 8D 82            [24] 2333 	mov	dpl,r5
      0006CE 8E 83            [24] 2334 	mov	dph,r6
      0006D0 8F F0            [24] 2335 	mov	b,r7
      0006D2 12r00r00         [24] 2336 	lcall	__gptrget
      0006D5 FA               [12] 2337 	mov	r2,a
      0006D6 A3               [24] 2338 	inc	dptr
      0006D7 12r00r00         [24] 2339 	lcall	__gptrget
      0006DA FB               [12] 2340 	mov	r3,a
      0006DB A3               [24] 2341 	inc	dptr
      0006DC 12r00r00         [24] 2342 	lcall	__gptrget
      0006DF FC               [12] 2343 	mov	r4,a
      0006E0 E5 81            [12] 2344 	mov	a,sp
      0006E2 24 FA            [12] 2345 	add	a,#0xfa
      0006E4 F8               [12] 2346 	mov	r0,a
      0006E5 E6               [12] 2347 	mov	a,@r0
      0006E6 2A               [12] 2348 	add	a,r2
      0006E7 FA               [12] 2349 	mov	r2,a
      0006E8 08               [12] 2350 	inc	r0
      0006E9 E6               [12] 2351 	mov	a,@r0
      0006EA 3B               [12] 2352 	addc	a,r3
      0006EB FB               [12] 2353 	mov	r3,a
      0006EC 74 05            [12] 2354 	mov	a,#0x05
      0006EE 2A               [12] 2355 	add	a,r2
      0006EF FA               [12] 2356 	mov	r2,a
      0006F0 E4               [12] 2357 	clr	a
      0006F1 3B               [12] 2358 	addc	a,r3
      0006F2 FB               [12] 2359 	mov	r3,a
      0006F3 8A 82            [24] 2360 	mov	dpl,r2
      0006F5 8B 83            [24] 2361 	mov	dph,r3
      0006F7 8C F0            [24] 2362 	mov	b,r4
      0006F9 E4               [12] 2363 	clr	a
      0006FA 12r00r00         [24] 2364 	lcall	__gptrput
      0006FD A3               [24] 2365 	inc	dptr
      0006FE E4               [12] 2366 	clr	a
      0006FF 12r00r00         [24] 2367 	lcall	__gptrput
      000702 A3               [24] 2368 	inc	dptr
      000703 E4               [12] 2369 	clr	a
      000704 12r00r00         [24] 2370 	lcall	__gptrput
      000707 A3               [24] 2371 	inc	dptr
      000708 E4               [12] 2372 	clr	a
      000709 12r00r00         [24] 2373 	lcall	__gptrput
                                   2374 ;	../../../../core/sys/timetable-aggregate.c:122: a->entries[i].episodes = 0;
      00070C 8D 82            [24] 2375 	mov	dpl,r5
      00070E 8E 83            [24] 2376 	mov	dph,r6
      000710 8F F0            [24] 2377 	mov	b,r7
      000712 12r00r00         [24] 2378 	lcall	__gptrget
      000715 FA               [12] 2379 	mov	r2,a
      000716 A3               [24] 2380 	inc	dptr
      000717 12r00r00         [24] 2381 	lcall	__gptrget
      00071A FB               [12] 2382 	mov	r3,a
      00071B A3               [24] 2383 	inc	dptr
      00071C 12r00r00         [24] 2384 	lcall	__gptrget
      00071F FC               [12] 2385 	mov	r4,a
      000720 E5 81            [12] 2386 	mov	a,sp
      000722 24 FA            [12] 2387 	add	a,#0xfa
      000724 F8               [12] 2388 	mov	r0,a
      000725 E6               [12] 2389 	mov	a,@r0
      000726 2A               [12] 2390 	add	a,r2
      000727 FA               [12] 2391 	mov	r2,a
      000728 08               [12] 2392 	inc	r0
      000729 E6               [12] 2393 	mov	a,@r0
      00072A 3B               [12] 2394 	addc	a,r3
      00072B FB               [12] 2395 	mov	r3,a
      00072C 74 03            [12] 2396 	mov	a,#0x03
      00072E 2A               [12] 2397 	add	a,r2
      00072F FA               [12] 2398 	mov	r2,a
      000730 E4               [12] 2399 	clr	a
      000731 3B               [12] 2400 	addc	a,r3
      000732 FB               [12] 2401 	mov	r3,a
      000733 8A 82            [24] 2402 	mov	dpl,r2
      000735 8B 83            [24] 2403 	mov	dph,r3
      000737 8C F0            [24] 2404 	mov	b,r4
      000739 E4               [12] 2405 	clr	a
      00073A 12r00r00         [24] 2406 	lcall	__gptrput
      00073D A3               [24] 2407 	inc	dptr
      00073E E4               [12] 2408 	clr	a
      00073F 12r00r00         [24] 2409 	lcall	__gptrput
                                   2410 ;	../../../../core/sys/timetable-aggregate.c:120: for(i = 0; i < a->ptr; ++i) {
      000742 E5 81            [12] 2411 	mov	a,sp
      000744 24 FA            [12] 2412 	add	a,#0xfa
      000746 F8               [12] 2413 	mov	r0,a
      000747 74 09            [12] 2414 	mov	a,#0x09
      000749 26               [12] 2415 	add	a,@r0
      00074A F6               [12] 2416 	mov	@r0,a
      00074B E4               [12] 2417 	clr	a
      00074C 08               [12] 2418 	inc	r0
      00074D 36               [12] 2419 	addc	a,@r0
      00074E F6               [12] 2420 	mov	@r0,a
      00074F E5 81            [12] 2421 	mov	a,sp
      000751 24 FC            [12] 2422 	add	a,#0xfc
      000753 F8               [12] 2423 	mov	r0,a
      000754 06               [12] 2424 	inc	@r0
      000755 B6 00 02         [24] 2425 	cjne	@r0,#0x00,00115$
      000758 08               [12] 2426 	inc	r0
      000759 06               [12] 2427 	inc	@r0
      00075A                       2428 00115$:
      00075A D0 04            [24] 2429 	pop	ar4
      00075C D0 03            [24] 2430 	pop	ar3
      00075E D0 02            [24] 2431 	pop	ar2
      000760 02r06r93         [24] 2432 	ljmp	00103$
      000763                       2433 00105$:
      000763 E5 81            [12] 2434 	mov	a,sp
      000765 24 FC            [12] 2435 	add	a,#0xFC
      000767 F5 81            [12] 2436 	mov	sp,a
      000769 02r00r00         [24] 2437 	ljmp	__sdcc_banked_ret
                                   2438 ;------------------------------------------------------------
                                   2439 ;Allocation info for local variables in function 'timetable_aggregate_print_categories'
                                   2440 ;------------------------------------------------------------
                                   2441 ;a                         Allocated to stack - sp -21
                                   2442 ;i                         Allocated to stack - sp -1
                                   2443 ;sloc0                     Allocated to stack - sp -18
                                   2444 ;sloc1                     Allocated to stack - sp -16
                                   2445 ;sloc2                     Allocated to stack - sp -14
                                   2446 ;sloc3                     Allocated to stack - sp -11
                                   2447 ;sloc4                     Allocated to stack - sp -7
                                   2448 ;sloc5                     Allocated to stack - sp -3
                                   2449 ;------------------------------------------------------------
                                   2450 ;	../../../../core/sys/timetable-aggregate.c:127: timetable_aggregate_print_categories(struct timetable_aggregate *a)
                                   2451 ;	-----------------------------------------
                                   2452 ;	 function timetable_aggregate_print_categories
                                   2453 ;	-----------------------------------------
      00076C                       2454 _timetable_aggregate_print_categories:
      00076C C0 82            [24] 2455 	push	dpl
      00076E C0 83            [24] 2456 	push	dph
      000770 C0 F0            [24] 2457 	push	b
      000772 E5 81            [12] 2458 	mov	a,sp
      000774 24 13            [12] 2459 	add	a,#0x13
                                   2460 ;	../../../../core/sys/timetable-aggregate.c:132: for(i = 0; i < a->ptr; ++i) {
      000776 F5 81            [12] 2461 	mov	sp,a
      000778 24 EB            [12] 2462 	add	a,#0xeb
      00077A F8               [12] 2463 	mov	r0,a
      00077B 74 03            [12] 2464 	mov	a,#0x03
      00077D 26               [12] 2465 	add	a,@r0
      00077E FA               [12] 2466 	mov	r2,a
      00077F E4               [12] 2467 	clr	a
      000780 08               [12] 2468 	inc	r0
      000781 36               [12] 2469 	addc	a,@r0
      000782 FB               [12] 2470 	mov	r3,a
      000783 08               [12] 2471 	inc	r0
      000784 86 04            [24] 2472 	mov	ar4,@r0
      000786 A8 81            [24] 2473 	mov	r0,sp
      000788 18               [12] 2474 	dec	r0
      000789 E4               [12] 2475 	clr	a
      00078A F6               [12] 2476 	mov	@r0,a
      00078B 08               [12] 2477 	inc	r0
      00078C F6               [12] 2478 	mov	@r0,a
      00078D E5 81            [12] 2479 	mov	a,sp
      00078F 24 EE            [12] 2480 	add	a,#0xee
      000791 F8               [12] 2481 	mov	r0,a
      000792 E4               [12] 2482 	clr	a
      000793 F6               [12] 2483 	mov	@r0,a
      000794 08               [12] 2484 	inc	r0
      000795 F6               [12] 2485 	mov	@r0,a
      000796                       2486 00103$:
      000796 8A 82            [24] 2487 	mov	dpl,r2
      000798 8B 83            [24] 2488 	mov	dph,r3
      00079A 8C F0            [24] 2489 	mov	b,r4
      00079C E5 81            [12] 2490 	mov	a,sp
      00079E 24 F0            [12] 2491 	add	a,#0xf0
      0007A0 F8               [12] 2492 	mov	r0,a
      0007A1 12r00r00         [24] 2493 	lcall	__gptrget
      0007A4 F6               [12] 2494 	mov	@r0,a
      0007A5 A3               [24] 2495 	inc	dptr
      0007A6 12r00r00         [24] 2496 	lcall	__gptrget
      0007A9 08               [12] 2497 	inc	r0
      0007AA F6               [12] 2498 	mov	@r0,a
      0007AB A8 81            [24] 2499 	mov	r0,sp
      0007AD 18               [12] 2500 	dec	r0
      0007AE E5 81            [12] 2501 	mov	a,sp
      0007B0 24 F0            [12] 2502 	add	a,#0xf0
      0007B2 F9               [12] 2503 	mov	r1,a
      0007B3 C3               [12] 2504 	clr	c
      0007B4 E6               [12] 2505 	mov	a,@r0
      0007B5 97               [12] 2506 	subb	a,@r1
      0007B6 08               [12] 2507 	inc	r0
      0007B7 E6               [12] 2508 	mov	a,@r0
      0007B8 64 80            [12] 2509 	xrl	a,#0x80
      0007BA 09               [12] 2510 	inc	r1
      0007BB 87 F0            [24] 2511 	mov	b,@r1
      0007BD 63 F0 80         [24] 2512 	xrl	b,#0x80
      0007C0 95 F0            [12] 2513 	subb	a,b
      0007C2 40 03            [24] 2514 	jc	00114$
      0007C4 02r09r61         [24] 2515 	ljmp	00101$
      0007C7                       2516 00114$:
                                   2517 ;	../../../../core/sys/timetable-aggregate.c:137: a->entries[i].time / a->entries[i].episodes);
      0007C7 C0 02            [24] 2518 	push	ar2
      0007C9 C0 03            [24] 2519 	push	ar3
      0007CB C0 04            [24] 2520 	push	ar4
      0007CD E5 81            [12] 2521 	mov	a,sp
      0007CF 24 E8            [12] 2522 	add	a,#0xe8
      0007D1 F8               [12] 2523 	mov	r0,a
      0007D2 86 82            [24] 2524 	mov	dpl,@r0
      0007D4 08               [12] 2525 	inc	r0
      0007D5 86 83            [24] 2526 	mov	dph,@r0
      0007D7 08               [12] 2527 	inc	r0
      0007D8 86 F0            [24] 2528 	mov	b,@r0
      0007DA 12r00r00         [24] 2529 	lcall	__gptrget
      0007DD FA               [12] 2530 	mov	r2,a
      0007DE A3               [24] 2531 	inc	dptr
      0007DF 12r00r00         [24] 2532 	lcall	__gptrget
      0007E2 FB               [12] 2533 	mov	r3,a
      0007E3 A3               [24] 2534 	inc	dptr
      0007E4 12r00r00         [24] 2535 	lcall	__gptrget
      0007E7 FC               [12] 2536 	mov	r4,a
      0007E8 E5 81            [12] 2537 	mov	a,sp
      0007EA 24 EB            [12] 2538 	add	a,#0xeb
      0007EC F8               [12] 2539 	mov	r0,a
      0007ED E5 81            [12] 2540 	mov	a,sp
      0007EF 24 EF            [12] 2541 	add	a,#0xef
      0007F1 F9               [12] 2542 	mov	r1,a
      0007F2 E6               [12] 2543 	mov	a,@r0
      0007F3 2A               [12] 2544 	add	a,r2
      0007F4 F7               [12] 2545 	mov	@r1,a
      0007F5 08               [12] 2546 	inc	r0
      0007F6 E6               [12] 2547 	mov	a,@r0
      0007F7 3B               [12] 2548 	addc	a,r3
      0007F8 09               [12] 2549 	inc	r1
      0007F9 F7               [12] 2550 	mov	@r1,a
      0007FA 09               [12] 2551 	inc	r1
      0007FB A7 04            [24] 2552 	mov	@r1,ar4
      0007FD E5 81            [12] 2553 	mov	a,sp
      0007FF 24 EF            [12] 2554 	add	a,#0xef
      000801 F8               [12] 2555 	mov	r0,a
      000802 74 05            [12] 2556 	mov	a,#0x05
      000804 26               [12] 2557 	add	a,@r0
      000805 FD               [12] 2558 	mov	r5,a
      000806 E4               [12] 2559 	clr	a
      000807 08               [12] 2560 	inc	r0
      000808 36               [12] 2561 	addc	a,@r0
      000809 FE               [12] 2562 	mov	r6,a
      00080A 08               [12] 2563 	inc	r0
      00080B 86 07            [24] 2564 	mov	ar7,@r0
      00080D 8D 82            [24] 2565 	mov	dpl,r5
      00080F 8E 83            [24] 2566 	mov	dph,r6
      000811 8F F0            [24] 2567 	mov	b,r7
      000813 E5 81            [12] 2568 	mov	a,sp
      000815 24 F2            [12] 2569 	add	a,#0xf2
      000817 F8               [12] 2570 	mov	r0,a
      000818 12r00r00         [24] 2571 	lcall	__gptrget
      00081B F6               [12] 2572 	mov	@r0,a
      00081C A3               [24] 2573 	inc	dptr
      00081D 12r00r00         [24] 2574 	lcall	__gptrget
      000820 08               [12] 2575 	inc	r0
      000821 F6               [12] 2576 	mov	@r0,a
      000822 A3               [24] 2577 	inc	dptr
      000823 12r00r00         [24] 2578 	lcall	__gptrget
      000826 08               [12] 2579 	inc	r0
      000827 F6               [12] 2580 	mov	@r0,a
      000828 A3               [24] 2581 	inc	dptr
      000829 12r00r00         [24] 2582 	lcall	__gptrget
      00082C 08               [12] 2583 	inc	r0
      00082D F6               [12] 2584 	mov	@r0,a
      00082E E5 81            [12] 2585 	mov	a,sp
      000830 24 EF            [12] 2586 	add	a,#0xef
      000832 F8               [12] 2587 	mov	r0,a
      000833 74 03            [12] 2588 	mov	a,#0x03
      000835 26               [12] 2589 	add	a,@r0
      000836 FA               [12] 2590 	mov	r2,a
      000837 E4               [12] 2591 	clr	a
      000838 08               [12] 2592 	inc	r0
      000839 36               [12] 2593 	addc	a,@r0
      00083A FB               [12] 2594 	mov	r3,a
      00083B 08               [12] 2595 	inc	r0
      00083C 86 07            [24] 2596 	mov	ar7,@r0
      00083E 8A 82            [24] 2597 	mov	dpl,r2
      000840 8B 83            [24] 2598 	mov	dph,r3
      000842 8F F0            [24] 2599 	mov	b,r7
      000844 E5 81            [12] 2600 	mov	a,sp
      000846 24 FA            [12] 2601 	add	a,#0xfa
      000848 F8               [12] 2602 	mov	r0,a
      000849 12r00r00         [24] 2603 	lcall	__gptrget
      00084C F6               [12] 2604 	mov	@r0,a
      00084D A3               [24] 2605 	inc	dptr
      00084E 12r00r00         [24] 2606 	lcall	__gptrget
      000851 08               [12] 2607 	inc	r0
      000852 F6               [12] 2608 	mov	@r0,a
      000853 E5 81            [12] 2609 	mov	a,sp
      000855 24 FA            [12] 2610 	add	a,#0xfa
      000857 F8               [12] 2611 	mov	r0,a
      000858 86 04            [24] 2612 	mov	ar4,@r0
      00085A 08               [12] 2613 	inc	r0
      00085B 86 05            [24] 2614 	mov	ar5,@r0
      00085D 7E 00            [12] 2615 	mov	r6,#0x00
      00085F 7F 00            [12] 2616 	mov	r7,#0x00
      000861 C0 04            [24] 2617 	push	ar4
      000863 C0 03            [24] 2618 	push	ar3
      000865 C0 02            [24] 2619 	push	ar2
      000867 C0 04            [24] 2620 	push	ar4
      000869 C0 05            [24] 2621 	push	ar5
      00086B C0 06            [24] 2622 	push	ar6
      00086D C0 07            [24] 2623 	push	ar7
                                   2624 ;	../../../../core/sys/timetable-aggregate.c:134: a->entries[i].id[0], a->entries[i].id[1],
      00086F E5 81            [12] 2625 	mov	a,sp
      000871 24 EB            [12] 2626 	add	a,#0xeb
      000873 F8               [12] 2627 	mov	r0,a
      000874 86 82            [24] 2628 	mov	dpl,@r0
      000876 08               [12] 2629 	inc	r0
      000877 86 83            [24] 2630 	mov	dph,@r0
      000879 08               [12] 2631 	inc	r0
      00087A 86 F0            [24] 2632 	mov	b,@r0
      00087C 08               [12] 2633 	inc	r0
      00087D E6               [12] 2634 	mov	a,@r0
      00087E 12r00r00         [24] 2635 	lcall	__divulong
      000881 C8               [12] 2636 	xch	a,r0
      000882 E5 81            [12] 2637 	mov	a,sp
      000884 24 EF            [12] 2638 	add	a,#0xef
      000886 C8               [12] 2639 	xch	a,r0
      000887 A6 82            [24] 2640 	mov	@r0,dpl
      000889 08               [12] 2641 	inc	r0
      00088A A6 83            [24] 2642 	mov	@r0,dph
      00088C 08               [12] 2643 	inc	r0
      00088D A6 F0            [24] 2644 	mov	@r0,b
      00088F 08               [12] 2645 	inc	r0
      000890 F6               [12] 2646 	mov	@r0,a
      000891 E5 81            [12] 2647 	mov	a,sp
      000893 24 FC            [12] 2648 	add	a,#0xfc
      000895 F5 81            [12] 2649 	mov	sp,a
      000897 D0 02            [24] 2650 	pop	ar2
      000899 D0 03            [24] 2651 	pop	ar3
      00089B D0 04            [24] 2652 	pop	ar4
      00089D E5 81            [12] 2653 	mov	a,sp
      00089F 24 EF            [12] 2654 	add	a,#0xef
      0008A1 F8               [12] 2655 	mov	r0,a
      0008A2 86 82            [24] 2656 	mov	dpl,@r0
      0008A4 08               [12] 2657 	inc	r0
      0008A5 86 83            [24] 2658 	mov	dph,@r0
      0008A7 08               [12] 2659 	inc	r0
      0008A8 86 F0            [24] 2660 	mov	b,@r0
      0008AA 12r00r00         [24] 2661 	lcall	__gptrget
      0008AD FD               [12] 2662 	mov	r5,a
      0008AE A3               [24] 2663 	inc	dptr
      0008AF 12r00r00         [24] 2664 	lcall	__gptrget
      0008B2 FE               [12] 2665 	mov	r6,a
      0008B3 A3               [24] 2666 	inc	dptr
      0008B4 12r00r00         [24] 2667 	lcall	__gptrget
      0008B7 FF               [12] 2668 	mov	r7,a
      0008B8 74 01            [12] 2669 	mov	a,#0x01
      0008BA 2D               [12] 2670 	add	a,r5
      0008BB FA               [12] 2671 	mov	r2,a
      0008BC E4               [12] 2672 	clr	a
      0008BD 3E               [12] 2673 	addc	a,r6
      0008BE FB               [12] 2674 	mov	r3,a
      0008BF 8F 04            [24] 2675 	mov	ar4,r7
      0008C1 8A 82            [24] 2676 	mov	dpl,r2
