                                    221 	.globl _RNDL
                                    222 	.globl _ADCH
                                    223 	.globl _ADCL
                                    224 	.globl _ADCCON3
                                    225 	.globl _ADCCON2
                                    226 	.globl _ADCCON1
                                    227 	.globl _B
                                    228 	.globl _IRCON2
                                    229 	.globl _ACC
                                    230 	.globl _PSW
                                    231 	.globl _IRCON
                                    232 	.globl _IP1
                                    233 	.globl _IEN1
                                    234 	.globl _IP0
                                    235 	.globl _IEN0
                                    236 	.globl _P2
                                    237 	.globl _S1CON
                                    238 	.globl _IEN2
                                    239 	.globl _S0CON
                                    240 	.globl _DPS
                                    241 	.globl _P1
                                    242 	.globl _TCON
                                    243 	.globl _PCON
                                    244 	.globl _DPH1
                                    245 	.globl _DPL1
                                    246 	.globl _DPH0
                                    247 	.globl _DPL0
                                    248 	.globl _SP
                                    249 	.globl _P0
                                    250 	.globl _X_IEEE_ADDR
                                    251 	.globl _X_INFOPAGE
                                    252 	.globl _X_P2DIR
                                    253 	.globl _X_P1DIR
                                    254 	.globl _X_P0DIR
                                    255 	.globl _X_U1GCR
                                    256 	.globl _X_U1UCR
                                    257 	.globl _X_U1BAUD
                                    258 	.globl _X_U1DBUF
                                    259 	.globl _X_U1CSR
                                    260 	.globl _X_P2INP
                                    261 	.globl _X_P1INP
                                    262 	.globl _X_P2SEL
                                    263 	.globl _X_P1SEL
                                    264 	.globl _X_P0SEL
                                    265 	.globl _X_APCFG
                                    266 	.globl _X_PERCFG
                                    267 	.globl _X_T4CC1
                                    268 	.globl _X_T4CCTL1
                                    269 	.globl _X_T4CC0
                                    270 	.globl _X_T4CCTL0
                                    271 	.globl _X_T4CTL
                                    272 	.globl _X_T4CNT
                                    273 	.globl _X_RFIRQF0
                                    274 	.globl _X_T1CCTL2
                                    275 	.globl _X_T1CCTL1
                                    276 	.globl _X_T1CCTL0
                                    277 	.globl _X_T1CTL
                                    278 	.globl _X_T1CNTH
                                    279 	.globl _X_T1CNTL
                                    280 	.globl _X_RFST
                                    281 	.globl _X_T1CC2H
                                    282 	.globl _X_T1CC2L
                                    283 	.globl _X_T1CC1H
                                    284 	.globl _X_T1CC1L
                                    285 	.globl _X_T1CC0H
                                    286 	.globl _X_T1CC0L
                                    287 	.globl _X_RFD
                                    288 	.globl _X_TIMIF
                                    289 	.globl _X_DMAREQ
                                    290 	.globl _X_DMAARM
                                    291 	.globl _X_DMA0CFGH
                                    292 	.globl _X_DMA0CFGL
                                    293 	.globl _X_DMA1CFGH
                                    294 	.globl _X_DMA1CFGL
                                    295 	.globl _X_DMAIRQ
                                    296 	.globl _X_T3CC1
                                    297 	.globl _X_T3CCTL1
                                    298 	.globl _X_T3CC0
                                    299 	.globl _X_T3CCTL0
                                    300 	.globl _X_T3CTL
                                    301 	.globl _X_T3CNT
                                    302 	.globl _X_WDCTL
                                    303 	.globl _X_MEMCTR
                                    304 	.globl _X_CLKCONCMD
                                    305 	.globl _X_U0GCR
                                    306 	.globl _X_U0UCR
                                    307 	.globl _X_T2MSEL
                                    308 	.globl _X_U0BAUD
                                    309 	.globl _X_U0DBUF
                                    310 	.globl _X_RFERRF
                                    311 	.globl _X_SLEEPCMD
                                    312 	.globl _X_RNDH
                                    313 	.globl _X_RNDL
                                    314 	.globl _X_ADCH
                                    315 	.globl _X_ADCL
                                    316 	.globl _X_ADCCON3
                                    317 	.globl _X_ADCCON2
                                    318 	.globl _X_ADCCON1
                                    319 	.globl _X_ENCCS
                                    320 	.globl _X_ENCDO
                                    321 	.globl _X_ENCDI
                                    322 	.globl _X_T1STAT
                                    323 	.globl _X_PMUX
                                    324 	.globl _X_STLOAD
                                    325 	.globl _X_P2IEN
                                    326 	.globl _X_P0IEN
                                    327 	.globl _X_T2IRQM
                                    328 	.globl _X_T2MOVF2
                                    329 	.globl _X_T2MOVF1
                                    330 	.globl _X_T2MOVF0
                                    331 	.globl _X_T2M1
                                    332 	.globl _X_T2M0
                                    333 	.globl _X_T2IRQF
                                    334 	.globl _X_P2
                                    335 	.globl _X_PSBANK
                                    336 	.globl _X_FMAP
                                    337 	.globl _X_CLKCONSTA
                                    338 	.globl _X_SLEEPSTA
                                    339 	.globl _X_T2EVTCFG
                                    340 	.globl _X_ST2
                                    341 	.globl _X_ST1
                                    342 	.globl _X_ST0
                                    343 	.globl _X_T2CTRL
                                    344 	.globl _X__XPAGE
                                    345 	.globl _X_MPAGE
                                    346 	.globl _X_RFIRQF1
                                    347 	.globl _X_P1
                                    348 	.globl _X_P0INP
                                    349 	.globl _X_P1IEN
                                    350 	.globl _X_PICTL
                                    351 	.globl _X_P2IFG
                                    352 	.globl _X_P1IFG
                                    353 	.globl _X_P0IFG
                                    354 	.globl _X_U0CSR
                                    355 	.globl _X_P0
                                    356 	.globl _USBF5
                                    357 	.globl _USBF4
                                    358 	.globl _USBF3
                                    359 	.globl _USBF2
                                    360 	.globl _USBF1
                                    361 	.globl _USBF0
                                    362 	.globl _USBCNTH
                                    363 	.globl _USBCNTL
                                    364 	.globl _USBCNT0
                                    365 	.globl _USBCSOH
                                    366 	.globl _USBCSOL
                                    367 	.globl _USBMAXO
                                    368 	.globl _USBCSIH
                                    369 	.globl _USBCSIL
                                    370 	.globl _USBCS0
                                    371 	.globl _USBMAXI
                                    372 	.globl _USBCTRL
                                    373 	.globl _USBINDEX
                                    374 	.globl _USBFRMH
                                    375 	.globl _USBFRML
                                    376 	.globl _USBCIE
                                    377 	.globl _USBOIE
                                    378 	.globl _USBIIE
                                    379 	.globl _USBCIF
                                    380 	.globl _USBOIF
                                    381 	.globl _USBIIF
                                    382 	.globl _USBPOW
                                    383 	.globl _USBADDR
                                    384 	.globl _CSPT
                                    385 	.globl _CSPZ
                                    386 	.globl _CSPY
                                    387 	.globl _CSPX
                                    388 	.globl _CSPSTAT
                                    389 	.globl _CSPCTRL
                                    390 	.globl _CSPPROG23
                                    391 	.globl _CSPPROG22
                                    392 	.globl _CSPPROG21
                                    393 	.globl _CSPPROG20
                                    394 	.globl _CSPPROG19
                                    395 	.globl _CSPPROG18
                                    396 	.globl _CSPPROG17
                                    397 	.globl _CSPPROG16
                                    398 	.globl _CSPPROG15
                                    399 	.globl _CSPPROG14
                                    400 	.globl _CSPPROG13
                                    401 	.globl _CSPPROG12
                                    402 	.globl _CSPPROG11
                                    403 	.globl _CSPPROG10
                                    404 	.globl _CSPPROG9
                                    405 	.globl _CSPPROG8
                                    406 	.globl _CSPPROG7
                                    407 	.globl _CSPPROG6
                                    408 	.globl _CSPPROG5
                                    409 	.globl _CSPPROG4
                                    410 	.globl _CSPPROG3
                                    411 	.globl _CSPPROG2
                                    412 	.globl _CSPPROG1
                                    413 	.globl _CSPPROG0
                                    414 	.globl _RFC_OBS_CTRL2
                                    415 	.globl _RFC_OBS_CTRL1
                                    416 	.globl _RFC_OBS_CTRL0
                                    417 	.globl _TXFILTCFG
                                    418 	.globl _PTEST1
                                    419 	.globl _PTEST0
                                    420 	.globl _ATEST
                                    421 	.globl _DACTEST2
                                    422 	.globl _DACTEST1
                                    423 	.globl _DACTEST0
                                    424 	.globl _MDMTEST1
                                    425 	.globl _MDMTEST0
                                    426 	.globl _ADCTEST2
                                    427 	.globl _ADCTEST1
                                    428 	.globl _ADCTEST0
                                    429 	.globl _AGCCTRL3
                                    430 	.globl _AGCCTRL2
                                    431 	.globl _AGCCTRL1
                                    432 	.globl _AGCCTRL0
                                    433 	.globl _FSCAL3
                                    434 	.globl _FSCAL2
                                    435 	.globl _FSCAL1
                                    436 	.globl _FSCAL0
                                    437 	.globl _FSCTRL
                                    438 	.globl _RXCTRL
                                    439 	.globl _FREQEST
                                    440 	.globl _MDMCTRL1
                                    441 	.globl _MDMCTRL0
                                    442 	.globl _RFRND
                                    443 	.globl _RFERRM
                                    444 	.globl _RFIRQM1
                                    445 	.globl _RFIRQM0
                                    446 	.globl _TXLAST_PTR
                                    447 	.globl _TXFIRST_PTR
                                    448 	.globl _RXP1_PTR
                                    449 	.globl _RXLAST_PTR
                                    450 	.globl _RXFIRST_PTR
                                    451 	.globl _TXFIFOCNT
                                    452 	.globl _RXFIFOCNT
                                    453 	.globl _RXFIRST
                                    454 	.globl _RSSISTAT
                                    455 	.globl _RSSI
                                    456 	.globl _CCACTRL1
                                    457 	.globl _CCACTRL0
                                    458 	.globl _FSMCTRL
                                    459 	.globl _FIFOPCTRL
                                    460 	.globl _FSMSTAT1
                                    461 	.globl _FSMSTAT0
                                    462 	.globl _TXCTRL
                                    463 	.globl _TXPOWER
                                    464 	.globl _FREQCTRL
                                    465 	.globl _FREQTUNE
                                    466 	.globl _RXMASKCLR
                                    467 	.globl _RXMASKSET
                                    468 	.globl _RXENABLE
                                    469 	.globl _FRMCTRL1
                                    470 	.globl _FRMCTRL0
                                    471 	.globl _SRCEXTEN2
                                    472 	.globl _SRCEXTEN1
                                    473 	.globl _SRCEXTEN0
                                    474 	.globl _SRCSHORTEN2
                                    475 	.globl _SRCSHORTEN1
                                    476 	.globl _SRCSHORTEN0
                                    477 	.globl _SRCMATCH
                                    478 	.globl _FRMFILT1
                                    479 	.globl _FRMFILT0
                                    480 	.globl _SHORT_ADDR1
                                    481 	.globl _SHORT_ADDR0
                                    482 	.globl _PAN_ID1
                                    483 	.globl _PAN_ID0
                                    484 	.globl _EXT_ADDR7
                                    485 	.globl _EXT_ADDR6
                                    486 	.globl _EXT_ADDR5
                                    487 	.globl _EXT_ADDR4
                                    488 	.globl _EXT_ADDR3
                                    489 	.globl _EXT_ADDR2
                                    490 	.globl _EXT_ADDR1
                                    491 	.globl _EXT_ADDR0
                                    492 	.globl _SRCSHORTPENDEN2
                                    493 	.globl _SRCSHORTPENDEN1
                                    494 	.globl _SRCSHORTPENDEN0
                                    495 	.globl _SRCEXTPENDEN2
                                    496 	.globl _SRCEXTPENDEN1
                                    497 	.globl _SRCEXTPENDEN0
                                    498 	.globl _SRCRESINDEX
                                    499 	.globl _SRCRESMASK2
                                    500 	.globl _SRCRESMASK1
                                    501 	.globl _SRCRESMASK0
                                    502 	.globl _SRC_ADDR_TABLE
                                    503 	.globl _TXFIFO
                                    504 	.globl _RXFIFO
                                    505 	.globl _RFCORE_RAM
                                    506 	.globl _CMPCTL
                                    507 	.globl _OPAMPS
                                    508 	.globl _OPAMPC
                                    509 	.globl _STCV2
                                    510 	.globl _STCV1
                                    511 	.globl _STCV0
                                    512 	.globl _STCS
                                    513 	.globl _STCC
                                    514 	.globl _T1CC4H
                                    515 	.globl _T1CC4L
                                    516 	.globl _T1CC3H
                                    517 	.globl _T1CC3L
                                    518 	.globl _XX_T1CC2H
                                    519 	.globl _XX_T1CC2L
                                    520 	.globl _XX_T1CC1H
                                    521 	.globl _XX_T1CC1L
                                    522 	.globl _XX_T1CC0H
                                    523 	.globl _XX_T1CC0L
                                    524 	.globl _T1CCTL4
                                    525 	.globl _T1CCTL3
                                    526 	.globl _XX_T1CCTL2
                                    527 	.globl _XX_T1CCTL1
                                    528 	.globl _XX_T1CCTL0
                                    529 	.globl _CLD
                                    530 	.globl _IRCTL
                                    531 	.globl _CHIPINFO1
                                    532 	.globl _CHIPINFO0
                                    533 	.globl _FWDATA
                                    534 	.globl _FADDRH
                                    535 	.globl _FADDRL
                                    536 	.globl _FCTL
                                    537 	.globl _IVCTRL
                                    538 	.globl _BATTMON
                                    539 	.globl _SRCRC
                                    540 	.globl _DBGDATA
                                    541 	.globl _TESTREG0
                                    542 	.globl _CHIPID
                                    543 	.globl _CHVER
                                    544 	.globl _OBSSEL5
                                    545 	.globl _OBSSEL4
                                    546 	.globl _OBSSEL3
                                    547 	.globl _OBSSEL2
                                    548 	.globl _OBSSEL1
                                    549 	.globl _OBSSEL0
                                    550 	.globl _I2CIO
                                    551 	.globl _I2CWC
                                    552 	.globl _I2CADDR
                                    553 	.globl _I2CDATA
                                    554 	.globl _I2CSTAT
                                    555 	.globl _I2CCFG
                                    556 	.globl _OPAMPMC
                                    557 	.globl _MONMUX
                                    558 	.globl _phase_remove
                                    559 	.globl _phase_update
                                    560 	.globl _phase_wait
                                    561 	.globl _phase_init
                                    562 ;--------------------------------------------------------
                                    563 ; special function registers
                                    564 ;--------------------------------------------------------
                                    565 	.area RSEG    (ABS,DATA)
      000000                        566 	.org 0x0000
                           000080   567 _P0	=	0x0080
                           000081   568 _SP	=	0x0081
                           000082   569 _DPL0	=	0x0082
                           000083   570 _DPH0	=	0x0083
                           000084   571 _DPL1	=	0x0084
                           000085   572 _DPH1	=	0x0085
                           000087   573 _PCON	=	0x0087
                           000088   574 _TCON	=	0x0088
                           000090   575 _P1	=	0x0090
                           000092   576 _DPS	=	0x0092
                           000098   577 _S0CON	=	0x0098
                           00009A   578 _IEN2	=	0x009a
                           00009B   579 _S1CON	=	0x009b
                           0000A0   580 _P2	=	0x00a0
                           0000A8   581 _IEN0	=	0x00a8
                           0000A9   582 _IP0	=	0x00a9
                           0000B8   583 _IEN1	=	0x00b8
                           0000B9   584 _IP1	=	0x00b9
                           0000C0   585 _IRCON	=	0x00c0
                           0000D0   586 _PSW	=	0x00d0
                           0000E0   587 _ACC	=	0x00e0
                           0000E8   588 _IRCON2	=	0x00e8
                           0000F0   589 _B	=	0x00f0
                           0000B4   590 _ADCCON1	=	0x00b4
                           0000B5   591 _ADCCON2	=	0x00b5
                           0000B6   592 _ADCCON3	=	0x00b6
                           0000BA   593 _ADCL	=	0x00ba
                           0000BB   594 _ADCH	=	0x00bb
                           0000BC   595 _RNDL	=	0x00bc
                           0000BD   596 _RNDH	=	0x00bd
                           0000B1   597 _ENCDI	=	0x00b1
                           0000B2   598 _ENCDO	=	0x00b2
                           0000B3   599 _ENCCS	=	0x00b3
                           0000D1   600 _DMAIRQ	=	0x00d1
                           0000D2   601 _DMA1CFGL	=	0x00d2
                           0000D3   602 _DMA1CFGH	=	0x00d3
                           0000D4   603 _DMA0CFGL	=	0x00d4
                           0000D5   604 _DMA0CFGH	=	0x00d5
                           0000D6   605 _DMAARM	=	0x00d6
                           0000D7   606 _DMAREQ	=	0x00d7
                           000089   607 _P0IFG	=	0x0089
                           00008A   608 _P1IFG	=	0x008a
                           00008B   609 _P2IFG	=	0x008b
                           00008C   610 _PICTL	=	0x008c
                           0000AB   611 _P0IEN	=	0x00ab
                           00008D   612 _P1IEN	=	0x008d
                           0000AC   613 _P2IEN	=	0x00ac
                           00008F   614 _P0INP	=	0x008f
                           0000F1   615 _PERCFG	=	0x00f1
                           0000F2   616 _APCFG	=	0x00f2
                           0000F3   617 _P0SEL	=	0x00f3
                           0000F4   618 _P1SEL	=	0x00f4
                           0000F5   619 _P2SEL	=	0x00f5
                           0000F6   620 _P1INP	=	0x00f6
                           0000F7   621 _P2INP	=	0x00f7
                           0000FD   622 _P0DIR	=	0x00fd
                           0000FE   623 _P1DIR	=	0x00fe
                           0000FF   624 _P2DIR	=	0x00ff
                           0000AE   625 _PMUX	=	0x00ae
                           000093   626 _MPAGE	=	0x0093
                           000093   627 __XPAGE	=	0x0093
                           0000C7   628 _MEMCTR	=	0x00c7
                           00009F   629 _FMAP	=	0x009f
                           00009F   630 _PSBANK	=	0x009f
                           000091   631 _RFIRQF1	=	0x0091
                           0000D9   632 _RFD	=	0x00d9
                           0000E1   633 _RFST	=	0x00e1
                           0000E9   634 _RFIRQF0	=	0x00e9
                           0000BF   635 _RFERRF	=	0x00bf
                           000095   636 _ST0	=	0x0095
                           000096   637 _ST1	=	0x0096
                           000097   638 _ST2	=	0x0097
                           0000AD   639 _STLOAD	=	0x00ad
                           0000BE   640 _SLEEPCMD	=	0x00be
                           00009D   641 _SLEEPSTA	=	0x009d
                           0000C6   642 _CLKCONCMD	=	0x00c6
                           00009E   643 _CLKCONSTA	=	0x009e
                           0000DA   644 _T1CC0L	=	0x00da
                           0000DB   645 _T1CC0H	=	0x00db
                           0000DC   646 _T1CC1L	=	0x00dc
                           0000DD   647 _T1CC1H	=	0x00dd
                           0000DE   648 _T1CC2L	=	0x00de
                           0000DF   649 _T1CC2H	=	0x00df
                           0000E2   650 _T1CNTL	=	0x00e2
                           0000E3   651 _T1CNTH	=	0x00e3
                           0000E4   652 _T1CTL	=	0x00e4
                           0000E5   653 _T1CCTL0	=	0x00e5
                           0000E6   654 _T1CCTL1	=	0x00e6
                           0000E7   655 _T1CCTL2	=	0x00e7
                           0000AF   656 _T1STAT	=	0x00af
                           000094   657 _T2CTRL	=	0x0094
                           00009C   658 _T2EVTCFG	=	0x009c
                           0000A1   659 _T2IRQF	=	0x00a1
                           0000A2   660 _T2M0	=	0x00a2
                           0000A3   661 _T2M1	=	0x00a3
                           0000A4   662 _T2MOVF0	=	0x00a4
                           0000A5   663 _T2MOVF1	=	0x00a5
                           0000A6   664 _T2MOVF2	=	0x00a6
                           0000A7   665 _T2IRQM	=	0x00a7
                           0000C3   666 _T2MSEL	=	0x00c3
                           0000CA   667 _T3CNT	=	0x00ca
                           0000CB   668 _T3CTL	=	0x00cb
                           0000CC   669 _T3CCTL0	=	0x00cc
                           0000CD   670 _T3CC0	=	0x00cd
                           0000CE   671 _T3CCTL1	=	0x00ce
                           0000CF   672 _T3CC1	=	0x00cf
                           0000EA   673 _T4CNT	=	0x00ea
                           0000EB   674 _T4CTL	=	0x00eb
                           0000EC   675 _T4CCTL0	=	0x00ec
                           0000ED   676 _T4CC0	=	0x00ed
                           0000EE   677 _T4CCTL1	=	0x00ee
                           0000EF   678 _T4CC1	=	0x00ef
                           0000D8   679 _TIMIF	=	0x00d8
                           000086   680 _U0CSR	=	0x0086
                           0000C1   681 _U0DBUF	=	0x00c1
                           0000C2   682 _U0BAUD	=	0x00c2
                           0000C4   683 _U0UCR	=	0x00c4
                           0000C5   684 _U0GCR	=	0x00c5
                           0000F8   685 _U1CSR	=	0x00f8
                           0000F9   686 _U1DBUF	=	0x00f9
                           0000FA   687 _U1BAUD	=	0x00fa
                           0000FB   688 _U1UCR	=	0x00fb
                           0000FC   689 _U1GCR	=	0x00fc
                           0000C9   690 _WDCTL	=	0x00c9
                                    691 ;--------------------------------------------------------
                                    692 ; special function bits
                                    693 ;--------------------------------------------------------
                                    694 	.area RSEG    (ABS,DATA)
      000000                        695 	.org 0x0000
                           000087   696 _P0_7	=	0x0087
                           000086   697 _P0_6	=	0x0086
                           000085   698 _P0_5	=	0x0085
                           000084   699 _P0_4	=	0x0084
                           000083   700 _P0_3	=	0x0083
                           000082   701 _P0_2	=	0x0082
                           000081   702 _P0_1	=	0x0081
                           000080   703 _P0_0	=	0x0080
                           00008F   704 _URX1IF	=	0x008f
                           00008D   705 _ADCIF	=	0x008d
                           00008B   706 _URX0IF	=	0x008b
                           00008A   707 _IT1	=	0x008a
                           000089   708 _RFERRIF	=	0x0089
                           000088   709 _IT0	=	0x0088
                           000097   710 _P1_7	=	0x0097
                           000096   711 _P1_6	=	0x0096
                           000095   712 _P1_5	=	0x0095
                           000094   713 _P1_4	=	0x0094
                           000093   714 _P1_3	=	0x0093
                           000092   715 _P1_2	=	0x0092
                           000091   716 _P1_1	=	0x0091
                           000090   717 _P1_0	=	0x0090
                           000099   718 _ENCIF_1	=	0x0099
                           000098   719 _ENCIF_0	=	0x0098
                           0000A7   720 _P2_7	=	0x00a7
                           0000A6   721 _P2_6	=	0x00a6
                           0000A5   722 _P2_5	=	0x00a5
                           0000A4   723 _P2_4	=	0x00a4
                           0000A3   724 _P2_3	=	0x00a3
                           0000A2   725 _P2_2	=	0x00a2
                           0000A1   726 _P2_1	=	0x00a1
                           0000A0   727 _P2_0	=	0x00a0
                           0000AF   728 _EA	=	0x00af
                           0000AD   729 _STIE	=	0x00ad
                           0000AC   730 _ENCIE	=	0x00ac
                           0000AB   731 _URX1IE	=	0x00ab
                           0000AA   732 _URX0IE	=	0x00aa
                           0000A9   733 _ADCIE	=	0x00a9
                           0000A8   734 _RFERRIE	=	0x00a8
                           0000BD   735 _P0IE	=	0x00bd
                           0000BC   736 _T4IE	=	0x00bc
                           0000BB   737 _T3IE	=	0x00bb
                           0000BA   738 _T2IE	=	0x00ba
                           0000B9   739 _T1IE	=	0x00b9
                           0000B8   740 _DMAIE	=	0x00b8
                           0000C7   741 _STIF	=	0x00c7
                           0000C5   742 _P0IF	=	0x00c5
                           0000C4   743 _T4IF	=	0x00c4
                           0000C3   744 _T3IF	=	0x00c3
                           0000C2   745 _T2IF	=	0x00c2
                           0000C1   746 _T1IF	=	0x00c1
                           0000C0   747 _DMAIF	=	0x00c0
                           0000D7   748 _CY	=	0x00d7
                           0000D6   749 _AC	=	0x00d6
                           0000D5   750 _F0	=	0x00d5
                           0000D4   751 _RS1	=	0x00d4
                           0000D3   752 _RS0	=	0x00d3
                           0000D2   753 _OV	=	0x00d2
