                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Mon Aug 25 04:16:43 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module tcpip
                                    351 	.globl _X_T2CTRL
                                    352 	.globl _X__XPAGE
                                    353 	.globl _X_MPAGE
                                    354 	.globl _X_RFIRQF1
                                    355 	.globl _X_P1
                                    356 	.globl _X_P0INP
                                    357 	.globl _X_P1IEN
                                    358 	.globl _X_PICTL
                                    359 	.globl _X_P2IFG
                                    360 	.globl _X_P1IFG
                                    361 	.globl _X_P0IFG
                                    362 	.globl _X_U0CSR
                                    363 	.globl _X_P0
                                    364 	.globl _USBF5
                                    365 	.globl _USBF4
                                    366 	.globl _USBF3
                                    367 	.globl _USBF2
                                    368 	.globl _USBF1
                                    369 	.globl _USBF0
                                    370 	.globl _USBCNTH
                                    371 	.globl _USBCNTL
                                    372 	.globl _USBCNT0
                                    373 	.globl _USBCSOH
                                    374 	.globl _USBCSOL
                                    375 	.globl _USBMAXO
                                    376 	.globl _USBCSIH
                                    377 	.globl _USBCSIL
                                    378 	.globl _USBCS0
                                    379 	.globl _USBMAXI
                                    380 	.globl _USBCTRL
                                    381 	.globl _USBINDEX
                                    382 	.globl _USBFRMH
                                    383 	.globl _USBFRML
                                    384 	.globl _USBCIE
                                    385 	.globl _USBOIE
                                    386 	.globl _USBIIE
                                    387 	.globl _USBCIF
                                    388 	.globl _USBOIF
                                    389 	.globl _USBIIF
                                    390 	.globl _USBPOW
                                    391 	.globl _USBADDR
                                    392 	.globl _CSPT
                                    393 	.globl _CSPZ
                                    394 	.globl _CSPY
                                    395 	.globl _CSPX
                                    396 	.globl _CSPSTAT
                                    397 	.globl _CSPCTRL
                                    398 	.globl _CSPPROG23
                                    399 	.globl _CSPPROG22
                                    400 	.globl _CSPPROG21
                                    401 	.globl _CSPPROG20
                                    402 	.globl _CSPPROG19
                                    403 	.globl _CSPPROG18
                                    404 	.globl _CSPPROG17
                                    405 	.globl _CSPPROG16
                                    406 	.globl _CSPPROG15
                                    407 	.globl _CSPPROG14
                                    408 	.globl _CSPPROG13
                                    409 	.globl _CSPPROG12
                                    410 	.globl _CSPPROG11
                                    411 	.globl _CSPPROG10
                                    412 	.globl _CSPPROG9
                                    413 	.globl _CSPPROG8
                                    414 	.globl _CSPPROG7
                                    415 	.globl _CSPPROG6
                                    416 	.globl _CSPPROG5
                                    417 	.globl _CSPPROG4
                                    418 	.globl _CSPPROG3
                                    419 	.globl _CSPPROG2
                                    420 	.globl _CSPPROG1
                                    421 	.globl _CSPPROG0
                                    422 	.globl _RFC_OBS_CTRL2
                                    423 	.globl _RFC_OBS_CTRL1
                                    424 	.globl _RFC_OBS_CTRL0
                                    425 	.globl _TXFILTCFG
                                    426 	.globl _PTEST1
                                    427 	.globl _PTEST0
                                    428 	.globl _ATEST
                                    429 	.globl _DACTEST2
                                    430 	.globl _DACTEST1
                                    431 	.globl _DACTEST0
                                    432 	.globl _MDMTEST1
                                    433 	.globl _MDMTEST0
                                    434 	.globl _ADCTEST2
                                    435 	.globl _ADCTEST1
                                    436 	.globl _ADCTEST0
                                    437 	.globl _AGCCTRL3
                                    438 	.globl _AGCCTRL2
                                    439 	.globl _AGCCTRL1
                                    440 	.globl _AGCCTRL0
                                    441 	.globl _FSCAL3
                                    442 	.globl _FSCAL2
                                    443 	.globl _FSCAL1
                                    444 	.globl _FSCAL0
                                    445 	.globl _FSCTRL
                                    446 	.globl _RXCTRL
                                    447 	.globl _FREQEST
                                    448 	.globl _MDMCTRL1
                                    449 	.globl _MDMCTRL0
                                    450 	.globl _RFRND
                                    451 	.globl _RFERRM
                                    452 	.globl _RFIRQM1
                                    453 	.globl _RFIRQM0
                                    454 	.globl _TXLAST_PTR
                                    455 	.globl _TXFIRST_PTR
                                    456 	.globl _RXP1_PTR
                                    457 	.globl _RXLAST_PTR
                                    458 	.globl _RXFIRST_PTR
                                    459 	.globl _TXFIFOCNT
                                    460 	.globl _RXFIFOCNT
                                    461 	.globl _RXFIRST
                                    462 	.globl _RSSISTAT
                                    463 	.globl _RSSI
                                    464 	.globl _CCACTRL1
                                    465 	.globl _CCACTRL0
                                    466 	.globl _FSMCTRL
                                    467 	.globl _FIFOPCTRL
                                    468 	.globl _FSMSTAT1
                                    469 	.globl _FSMSTAT0
                                    470 	.globl _TXCTRL
                                    471 	.globl _TXPOWER
                                    472 	.globl _FREQCTRL
                                    473 	.globl _FREQTUNE
                                    474 	.globl _RXMASKCLR
                                    475 	.globl _RXMASKSET
                                    476 	.globl _RXENABLE
                                    477 	.globl _FRMCTRL1
                                    478 	.globl _FRMCTRL0
                                    479 	.globl _SRCEXTEN2
                                    480 	.globl _SRCEXTEN1
                                    481 	.globl _SRCEXTEN0
                                    482 	.globl _SRCSHORTEN2
                                    483 	.globl _SRCSHORTEN1
                                    484 	.globl _SRCSHORTEN0
                                    485 	.globl _SRCMATCH
                                    486 	.globl _FRMFILT1
                                    487 	.globl _FRMFILT0
                                    488 	.globl _SHORT_ADDR1
                                    489 	.globl _SHORT_ADDR0
                                    490 	.globl _PAN_ID1
                                    491 	.globl _PAN_ID0
                                    492 	.globl _EXT_ADDR7
                                    493 	.globl _EXT_ADDR6
                                    494 	.globl _EXT_ADDR5
                                    495 	.globl _EXT_ADDR4
                                    496 	.globl _EXT_ADDR3
                                    497 	.globl _EXT_ADDR2
                                    498 	.globl _EXT_ADDR1
                                    499 	.globl _EXT_ADDR0
                                    500 	.globl _SRCSHORTPENDEN2
                                    501 	.globl _SRCSHORTPENDEN1
                                    502 	.globl _SRCSHORTPENDEN0
                                    503 	.globl _SRCEXTPENDEN2
                                    504 	.globl _SRCEXTPENDEN1
                                    505 	.globl _SRCEXTPENDEN0
                                    506 	.globl _SRCRESINDEX
                                    507 	.globl _SRCRESMASK2
                                    508 	.globl _SRCRESMASK1
                                    509 	.globl _SRCRESMASK0
                                    510 	.globl _SRC_ADDR_TABLE
                                    511 	.globl _TXFIFO
                                    512 	.globl _RXFIFO
                                    513 	.globl _RFCORE_RAM
                                    514 	.globl _CMPCTL
                                    515 	.globl _OPAMPS
                                    516 	.globl _OPAMPC
                                    517 	.globl _STCV2
                                    518 	.globl _STCV1
                                    519 	.globl _STCV0
                                    520 	.globl _STCS
                                    521 	.globl _STCC
                                    522 	.globl _T1CC4H
                                    523 	.globl _T1CC4L
                                    524 	.globl _T1CC3H
                                    525 	.globl _T1CC3L
                                    526 	.globl _XX_T1CC2H
                                    527 	.globl _XX_T1CC2L
                                    528 	.globl _XX_T1CC1H
                                    529 	.globl _XX_T1CC1L
                                    530 	.globl _XX_T1CC0H
                                    531 	.globl _XX_T1CC0L
                                    532 	.globl _T1CCTL4
                                    533 	.globl _T1CCTL3
                                    534 	.globl _XX_T1CCTL2
                                    535 	.globl _XX_T1CCTL1
                                    536 	.globl _XX_T1CCTL0
                                    537 	.globl _CLD
                                    538 	.globl _IRCTL
                                    539 	.globl _CHIPINFO1
                                    540 	.globl _CHIPINFO0
                                    541 	.globl _FWDATA
                                    542 	.globl _FADDRH
                                    543 	.globl _FADDRL
                                    544 	.globl _FCTL
                                    545 	.globl _IVCTRL
                                    546 	.globl _BATTMON
                                    547 	.globl _SRCRC
                                    548 	.globl _DBGDATA
                                    549 	.globl _TESTREG0
                                    550 	.globl _CHIPID
                                    551 	.globl _CHVER
                                    552 	.globl _OBSSEL5
                                    553 	.globl _OBSSEL4
                                    554 	.globl _OBSSEL3
                                    555 	.globl _OBSSEL2
                                    556 	.globl _OBSSEL1
                                    557 	.globl _OBSSEL0
                                    558 	.globl _I2CIO
                                    559 	.globl _I2CWC
                                    560 	.globl _I2CADDR
                                    561 	.globl _I2CDATA
                                    562 	.globl _I2CSTAT
                                    563 	.globl _I2CCFG
                                    564 	.globl _OPAMPMC
                                    565 	.globl _MONMUX
                                    566 	.globl _tcpip_output
                                    567 	.globl _tcpip_set_outputfunc
                                    568 	.globl _tcp_connect
                                    569 	.globl _tcp_unlisten
                                    570 	.globl _tcp_listen
                                    571 	.globl _tcp_attach
                                    572 	.globl _udp_attach
                                    573 	.globl _udp_new
                                    574 	.globl _udp_broadcast_new
                                    575 	.globl _icmp6_new
                                    576 	.globl _tcpip_icmp6_call
                                    577 	.globl _tcpip_input
                                    578 	.globl _tcpip_ipv6_output
                                    579 	.globl _tcpip_poll_udp
                                    580 	.globl _tcpip_poll_tcp
                                    581 	.globl _tcpip_uipcall
                                    582 ;--------------------------------------------------------
                                    583 ; special function registers
                                    584 ;--------------------------------------------------------
                                    585 	.area RSEG    (ABS,DATA)
      000000                        586 	.org 0x0000
                           000080   587 _P0	=	0x0080
                           000081   588 _SP	=	0x0081
                           000082   589 _DPL0	=	0x0082
                           000083   590 _DPH0	=	0x0083
                           000084   591 _DPL1	=	0x0084
                           000085   592 _DPH1	=	0x0085
                           000087   593 _PCON	=	0x0087
                           000088   594 _TCON	=	0x0088
                           000090   595 _P1	=	0x0090
                           000092   596 _DPS	=	0x0092
                           000098   597 _S0CON	=	0x0098
                           00009A   598 _IEN2	=	0x009a
                           00009B   599 _S1CON	=	0x009b
                           0000A0   600 _P2	=	0x00a0
                           0000A8   601 _IEN0	=	0x00a8
                           0000A9   602 _IP0	=	0x00a9
                           0000B8   603 _IEN1	=	0x00b8
                           0000B9   604 _IP1	=	0x00b9
                           0000C0   605 _IRCON	=	0x00c0
                           0000D0   606 _PSW	=	0x00d0
                           0000E0   607 _ACC	=	0x00e0
                           0000E8   608 _IRCON2	=	0x00e8
                           0000F0   609 _B	=	0x00f0
                           0000B4   610 _ADCCON1	=	0x00b4
                           0000B5   611 _ADCCON2	=	0x00b5
                           0000B6   612 _ADCCON3	=	0x00b6
                           0000BA   613 _ADCL	=	0x00ba
                           0000BB   614 _ADCH	=	0x00bb
                           0000BC   615 _RNDL	=	0x00bc
                           0000BD   616 _RNDH	=	0x00bd
                           0000B1   617 _ENCDI	=	0x00b1
                           0000B2   618 _ENCDO	=	0x00b2
                           0000B3   619 _ENCCS	=	0x00b3
                           0000D1   620 _DMAIRQ	=	0x00d1
                           0000D2   621 _DMA1CFGL	=	0x00d2
                           0000D3   622 _DMA1CFGH	=	0x00d3
                           0000D4   623 _DMA0CFGL	=	0x00d4
                           0000D5   624 _DMA0CFGH	=	0x00d5
                           0000D6   625 _DMAARM	=	0x00d6
                           0000D7   626 _DMAREQ	=	0x00d7
                           000089   627 _P0IFG	=	0x0089
                           00008A   628 _P1IFG	=	0x008a
                           00008B   629 _P2IFG	=	0x008b
                           00008C   630 _PICTL	=	0x008c
                           0000AB   631 _P0IEN	=	0x00ab
                           00008D   632 _P1IEN	=	0x008d
                           0000AC   633 _P2IEN	=	0x00ac
                           00008F   634 _P0INP	=	0x008f
                           0000F1   635 _PERCFG	=	0x00f1
                           0000F2   636 _APCFG	=	0x00f2
                           0000F3   637 _P0SEL	=	0x00f3
                           0000F4   638 _P1SEL	=	0x00f4
                           0000F5   639 _P2SEL	=	0x00f5
                           0000F6   640 _P1INP	=	0x00f6
                           0000F7   641 _P2INP	=	0x00f7
                           0000FD   642 _P0DIR	=	0x00fd
                           0000FE   643 _P1DIR	=	0x00fe
                           0000FF   644 _P2DIR	=	0x00ff
                           0000AE   645 _PMUX	=	0x00ae
                           000093   646 _MPAGE	=	0x0093
                           000093   647 __XPAGE	=	0x0093
                           0000C7   648 _MEMCTR	=	0x00c7
                           00009F   649 _FMAP	=	0x009f
                           00009F   650 _PSBANK	=	0x009f
                           000091   651 _RFIRQF1	=	0x0091
                           0000D9   652 _RFD	=	0x00d9
                           0000E1   653 _RFST	=	0x00e1
                           0000E9   654 _RFIRQF0	=	0x00e9
                           0000BF   655 _RFERRF	=	0x00bf
                           000095   656 _ST0	=	0x0095
                           000096   657 _ST1	=	0x0096
                           000097   658 _ST2	=	0x0097
                           0000AD   659 _STLOAD	=	0x00ad
                           0000BE   660 _SLEEPCMD	=	0x00be
                           00009D   661 _SLEEPSTA	=	0x009d
                           0000C6   662 _CLKCONCMD	=	0x00c6
                           00009E   663 _CLKCONSTA	=	0x009e
                           0000DA   664 _T1CC0L	=	0x00da
                           0000DB   665 _T1CC0H	=	0x00db
                           0000DC   666 _T1CC1L	=	0x00dc
                           0000DD   667 _T1CC1H	=	0x00dd
                           0000DE   668 _T1CC2L	=	0x00de
                           0000DF   669 _T1CC2H	=	0x00df
                           0000E2   670 _T1CNTL	=	0x00e2
                           0000E3   671 _T1CNTH	=	0x00e3
                           0000E4   672 _T1CTL	=	0x00e4
                           0000E5   673 _T1CCTL0	=	0x00e5
                           0000E6   674 _T1CCTL1	=	0x00e6
                           0000E7   675 _T1CCTL2	=	0x00e7
                           0000AF   676 _T1STAT	=	0x00af
                           000094   677 _T2CTRL	=	0x0094
                           00009C   678 _T2EVTCFG	=	0x009c
                           0000A1   679 _T2IRQF	=	0x00a1
                           0000A2   680 _T2M0	=	0x00a2
                           0000A3   681 _T2M1	=	0x00a3
                           0000A4   682 _T2MOVF0	=	0x00a4
                           0000A5   683 _T2MOVF1	=	0x00a5
                           0000A6   684 _T2MOVF2	=	0x00a6
                           0000A7   685 _T2IRQM	=	0x00a7
                           0000C3   686 _T2MSEL	=	0x00c3
                           0000CA   687 _T3CNT	=	0x00ca
                           0000CB   688 _T3CTL	=	0x00cb
                           0000CC   689 _T3CCTL0	=	0x00cc
                           0000CD   690 _T3CC0	=	0x00cd
                           0000CE   691 _T3CCTL1	=	0x00ce
                           0000CF   692 _T3CC1	=	0x00cf
                           0000EA   693 _T4CNT	=	0x00ea
                           0000EB   694 _T4CTL	=	0x00eb
                           0000EC   695 _T4CCTL0	=	0x00ec
                           0000ED   696 _T4CC0	=	0x00ed
                           0000EE   697 _T4CCTL1	=	0x00ee
                           0000EF   698 _T4CC1	=	0x00ef
                           0000D8   699 _TIMIF	=	0x00d8
                           000086   700 _U0CSR	=	0x0086
                           0000C1   701 _U0DBUF	=	0x00c1
                           0000C2   702 _U0BAUD	=	0x00c2
                           0000C4   703 _U0UCR	=	0x00c4
                           0000C5   704 _U0GCR	=	0x00c5
                           0000F8   705 _U1CSR	=	0x00f8
                           0000F9   706 _U1DBUF	=	0x00f9
                           0000FA   707 _U1BAUD	=	0x00fa
                           0000FB   708 _U1UCR	=	0x00fb
                           0000FC   709 _U1GCR	=	0x00fc
                           0000C9   710 _WDCTL	=	0x00c9
                                    711 ;--------------------------------------------------------
                                    712 ; special function bits
                                    713 ;--------------------------------------------------------
                                    714 	.area RSEG    (ABS,DATA)
      000000                        715 	.org 0x0000
                           000087   716 _P0_7	=	0x0087
                           000086   717 _P0_6	=	0x0086
                           000085   718 _P0_5	=	0x0085
                           000084   719 _P0_4	=	0x0084
                           000083   720 _P0_3	=	0x0083
                           000082   721 _P0_2	=	0x0082
                           000081   722 _P0_1	=	0x0081
                           000080   723 _P0_0	=	0x0080
                           00008F   724 _URX1IF	=	0x008f
                           00008D   725 _ADCIF	=	0x008d
                           00008B   726 _URX0IF	=	0x008b
                           00008A   727 _IT1	=	0x008a
                           000089   728 _RFERRIF	=	0x0089
                           000088   729 _IT0	=	0x0088
                           000097   730 _P1_7	=	0x0097
                           000096   731 _P1_6	=	0x0096
                           000095   732 _P1_5	=	0x0095
                           000094   733 _P1_4	=	0x0094
                           000093   734 _P1_3	=	0x0093
                           000092   735 _P1_2	=	0x0092
                           000091   736 _P1_1	=	0x0091
                           000090   737 _P1_0	=	0x0090
                           000099   738 _ENCIF_1	=	0x0099
                           000098   739 _ENCIF_0	=	0x0098
                           0000A7   740 _P2_7	=	0x00a7
                           0000A6   741 _P2_6	=	0x00a6
                           0000A5   742 _P2_5	=	0x00a5
                           0000A4   743 _P2_4	=	0x00a4
                           0000A3   744 _P2_3	=	0x00a3
                           0000A2   745 _P2_2	=	0x00a2
                           0000A1   746 _P2_1	=	0x00a1
                           0000A0   747 _P2_0	=	0x00a0
                           0000AF   748 _EA	=	0x00af
