                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Mon Aug 25 04:16:41 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module uip6
      00001E FA               [12] 1296 	mov	r2,a
      00001F E5 81            [12] 1297 	mov	a,sp
      000021 24 F9            [12] 1298 	add	a,#0xf9
      000023 F8               [12] 1299 	mov	r0,a
      000024 86 03            [24] 1300 	mov	ar3,@r0
      000026 EB               [12] 1301 	mov	a,r3
      000027 2A               [12] 1302 	add	a,r2
      000028 90r03r07         [24] 1303 	mov	dptr,#(_uip_acc32 + 0x0003)
      00002B F0               [24] 1304 	movx	@dptr,a
                                   1305 ;	../../../../core/net/uip6.c:274: uip_acc32[2] = op32[2] + (op16 >> 8);
      00002C A8 81            [24] 1306 	mov	r0,sp
      00002E 18               [12] 1307 	dec	r0
      00002F 18               [12] 1308 	dec	r0
      000030 74 02            [12] 1309 	mov	a,#0x02
      000032 26               [12] 1310 	add	a,@r0
      000033 FA               [12] 1311 	mov	r2,a
      000034 E4               [12] 1312 	clr	a
      000035 08               [12] 1313 	inc	r0
      000036 36               [12] 1314 	addc	a,@r0
      000037 FB               [12] 1315 	mov	r3,a
      000038 08               [12] 1316 	inc	r0
      000039 86 04            [24] 1317 	mov	ar4,@r0
      00003B 8A 82            [24] 1318 	mov	dpl,r2
      00003D 8B 83            [24] 1319 	mov	dph,r3
      00003F 8C F0            [24] 1320 	mov	b,r4
      000041 12r00r00         [24] 1321 	lcall	__gptrget
      000044 FA               [12] 1322 	mov	r2,a
      000045 E5 81            [12] 1323 	mov	a,sp
      000047 24 F9            [12] 1324 	add	a,#0xf9
      000049 F8               [12] 1325 	mov	r0,a
      00004A 08               [12] 1326 	inc	r0
      00004B E6               [12] 1327 	mov	a,@r0
      00004C 2A               [12] 1328 	add	a,r2
      00004D FA               [12] 1329 	mov	r2,a
      00004E 90r03r06         [24] 1330 	mov	dptr,#(_uip_acc32 + 0x0002)
      000051 F0               [24] 1331 	movx	@dptr,a
                                   1332 ;	../../../../core/net/uip6.c:275: uip_acc32[1] = op32[1];
      000052 A8 81            [24] 1333 	mov	r0,sp
      000054 18               [12] 1334 	dec	r0
      000055 18               [12] 1335 	dec	r0
      000056 74 01            [12] 1336 	mov	a,#0x01
      000058 26               [12] 1337 	add	a,@r0
      000059 FB               [12] 1338 	mov	r3,a
      00005A E4               [12] 1339 	clr	a
      00005B 08               [12] 1340 	inc	r0
      00005C 36               [12] 1341 	addc	a,@r0
      00005D FC               [12] 1342 	mov	r4,a
      00005E 08               [12] 1343 	inc	r0
      00005F 86 07            [24] 1344 	mov	ar7,@r0
      000061 8B 82            [24] 1345 	mov	dpl,r3
      000063 8C 83            [24] 1346 	mov	dph,r4
      000065 8F F0            [24] 1347 	mov	b,r7
      000067 12r00r00         [24] 1348 	lcall	__gptrget
      00006A FB               [12] 1349 	mov	r3,a
      00006B 90r03r05         [24] 1350 	mov	dptr,#(_uip_acc32 + 0x0001)
      00006E F0               [24] 1351 	movx	@dptr,a
                                   1352 ;	../../../../core/net/uip6.c:276: uip_acc32[0] = op32[0];
      00006F A8 81            [24] 1353 	mov	r0,sp
      000071 18               [12] 1354 	dec	r0
      000072 18               [12] 1355 	dec	r0
      000073 86 82            [24] 1356 	mov	dpl,@r0
      000075 08               [12] 1357 	inc	r0
      000076 86 83            [24] 1358 	mov	dph,@r0
      000078 08               [12] 1359 	inc	r0
      000079 86 F0            [24] 1360 	mov	b,@r0
      00007B 12r00r00         [24] 1361 	lcall	__gptrget
      00007E 90r03r04         [24] 1362 	mov	dptr,#_uip_acc32
      000081 F0               [24] 1363 	movx	@dptr,a
                                   1364 ;	../../../../core/net/uip6.c:278: if(uip_acc32[2] < (op16 >> 8)) {
      000082 E5 81            [12] 1365 	mov	a,sp
      000084 24 F9            [12] 1366 	add	a,#0xf9
      000086 F8               [12] 1367 	mov	r0,a
      000087 08               [12] 1368 	inc	r0
      000088 86 06            [24] 1369 	mov	ar6,@r0
      00008A 7F 00            [12] 1370 	mov	r7,#0x00
      00008C 7D 00            [12] 1371 	mov	r5,#0x00
      00008E C3               [12] 1372 	clr	c
      00008F EA               [12] 1373 	mov	a,r2
      000090 9E               [12] 1374 	subb	a,r6
      000091 ED               [12] 1375 	mov	a,r5
      000092 9F               [12] 1376 	subb	a,r7
      000093 50 19            [24] 1377 	jnc	00104$
                                   1378 ;	../../../../core/net/uip6.c:279: ++uip_acc32[1];
      000095 90r03r05         [24] 1379 	mov	dptr,#(_uip_acc32 + 0x0001)
      000098 E0               [24] 1380 	movx	a,@dptr
      000099 FF               [12] 1381 	mov	r7,a
      00009A 0F               [12] 1382 	inc	r7
      00009B 90r03r05         [24] 1383 	mov	dptr,#(_uip_acc32 + 0x0001)
      00009E EF               [12] 1384 	mov	a,r7
      00009F F0               [24] 1385 	movx	@dptr,a
                                   1386 ;	../../../../core/net/uip6.c:280: if(uip_acc32[1] == 0) {
      0000A0 EF               [12] 1387 	mov	a,r7
      0000A1 70 0B            [24] 1388 	jnz	00104$
                                   1389 ;	../../../../core/net/uip6.c:281: ++uip_acc32[0];
      0000A3 90r03r04         [24] 1390 	mov	dptr,#_uip_acc32
      0000A6 E0               [24] 1391 	movx	a,@dptr
      0000A7 FF               [12] 1392 	mov	r7,a
      0000A8 0F               [12] 1393 	inc	r7
      0000A9 90r03r04         [24] 1394 	mov	dptr,#_uip_acc32
      0000AC EF               [12] 1395 	mov	a,r7
      0000AD F0               [24] 1396 	movx	@dptr,a
      0000AE                       1397 00104$:
                                   1398 ;	../../../../core/net/uip6.c:286: if(uip_acc32[3] < (op16 & 0xff)) {
      0000AE 90r03r07         [24] 1399 	mov	dptr,#(_uip_acc32 + 0x0003)
      0000B1 E0               [24] 1400 	movx	a,@dptr
      0000B2 FF               [12] 1401 	mov	r7,a
      0000B3 E5 81            [12] 1402 	mov	a,sp
      0000B5 24 F9            [12] 1403 	add	a,#0xf9
      0000B7 F8               [12] 1404 	mov	r0,a
      0000B8 86 05            [24] 1405 	mov	ar5,@r0
      0000BA 7E 00            [12] 1406 	mov	r6,#0x00
      0000BC 7C 00            [12] 1407 	mov	r4,#0x00
      0000BE C3               [12] 1408 	clr	c
      0000BF EF               [12] 1409 	mov	a,r7
      0000C0 9D               [12] 1410 	subb	a,r5
      0000C1 EC               [12] 1411 	mov	a,r4
      0000C2 9E               [12] 1412 	subb	a,r6
      0000C3 50 27            [24] 1413 	jnc	00111$
                                   1414 ;	../../../../core/net/uip6.c:287: ++uip_acc32[2];
      0000C5 90r03r06         [24] 1415 	mov	dptr,#(_uip_acc32 + 0x0002)
      0000C8 E0               [24] 1416 	movx	a,@dptr
      0000C9 FF               [12] 1417 	mov	r7,a
      0000CA 0F               [12] 1418 	inc	r7
      0000CB 90r03r06         [24] 1419 	mov	dptr,#(_uip_acc32 + 0x0002)
      0000CE EF               [12] 1420 	mov	a,r7
      0000CF F0               [24] 1421 	movx	@dptr,a
                                   1422 ;	../../../../core/net/uip6.c:288: if(uip_acc32[2] == 0) {
      0000D0 EF               [12] 1423 	mov	a,r7
      0000D1 70 19            [24] 1424 	jnz	00111$
                                   1425 ;	../../../../core/net/uip6.c:289: ++uip_acc32[1];
      0000D3 90r03r05         [24] 1426 	mov	dptr,#(_uip_acc32 + 0x0001)
      0000D6 E0               [24] 1427 	movx	a,@dptr
      0000D7 FF               [12] 1428 	mov	r7,a
      0000D8 0F               [12] 1429 	inc	r7
      0000D9 90r03r05         [24] 1430 	mov	dptr,#(_uip_acc32 + 0x0001)
      0000DC EF               [12] 1431 	mov	a,r7
      0000DD F0               [24] 1432 	movx	@dptr,a
                                   1433 ;	../../../../core/net/uip6.c:290: if(uip_acc32[1] == 0) {
      0000DE EF               [12] 1434 	mov	a,r7
      0000DF 70 0B            [24] 1435 	jnz	00111$
                                   1436 ;	../../../../core/net/uip6.c:291: ++uip_acc32[0];
      0000E1 90r03r04         [24] 1437 	mov	dptr,#_uip_acc32
      0000E4 E0               [24] 1438 	movx	a,@dptr
      0000E5 FF               [12] 1439 	mov	r7,a
      0000E6 0F               [12] 1440 	inc	r7
      0000E7 90r03r04         [24] 1441 	mov	dptr,#_uip_acc32
      0000EA EF               [12] 1442 	mov	a,r7
      0000EB F0               [24] 1443 	movx	@dptr,a
      0000EC                       1444 00111$:
      0000EC 15 81            [12] 1445 	dec	sp
      0000EE 15 81            [12] 1446 	dec	sp
      0000F0 15 81            [12] 1447 	dec	sp
      0000F2 02r00r00         [24] 1448 	ljmp	__sdcc_banked_ret
                                   1449 ;------------------------------------------------------------
                                   1450 ;Allocation info for local variables in function 'chksum'
                                   1451 ;------------------------------------------------------------
                                   1452 ;data                      Allocated to stack - sp -13
                                   1453 ;len                       Allocated to stack - sp -15
                                   1454 ;sum                       Allocated to stack - sp -7
                                   1455 ;sloc0                     Allocated to stack - sp -5
                                   1456 ;sloc1                     Allocated to stack - sp -2
                                   1457 ;t                         Allocated with name '_chksum_t_1_227'
                                   1458 ;dataptr                   Allocated with name '_chksum_dataptr_1_227'
                                   1459 ;last_byte                 Allocated with name '_chksum_last_byte_1_227'
                                   1460 ;------------------------------------------------------------
                                   1461 ;	../../../../core/net/uip6.c:302: chksum(uint16_t sum, const uint8_t *data, uint16_t len)
                                   1462 ;	-----------------------------------------
                                   1463 ;	 function chksum
                                   1464 ;	-----------------------------------------
      0000F5                       1465 _chksum:
      0000F5 C0 82            [24] 1466 	push	dpl
      0000F7 C0 83            [24] 1467 	push	dph
      0000F9 E5 81            [12] 1468 	mov	a,sp
      0000FB 24 06            [12] 1469 	add	a,#0x06
                                   1470 ;	../../../../core/net/uip6.c:308: dataptr = data;
      0000FD F5 81            [12] 1471 	mov	sp,a
      0000FF 24 F3            [12] 1472 	add	a,#0xf3
      000101 F8               [12] 1473 	mov	r0,a
      000102 86 03            [24] 1474 	mov	ar3,@r0
      000104 08               [12] 1475 	inc	r0
      000105 86 04            [24] 1476 	mov	ar4,@r0
      000107 08               [12] 1477 	inc	r0
      000108 86 05            [24] 1478 	mov	ar5,@r0
      00010A 90r04r24         [24] 1479 	mov	dptr,#_chksum_dataptr_1_227
      00010D EB               [12] 1480 	mov	a,r3
      00010E F0               [24] 1481 	movx	@dptr,a
      00010F EC               [12] 1482 	mov	a,r4
      000110 A3               [24] 1483 	inc	dptr
      000111 F0               [24] 1484 	movx	@dptr,a
      000112 ED               [12] 1485 	mov	a,r5
      000113 A3               [24] 1486 	inc	dptr
      000114 F0               [24] 1487 	movx	@dptr,a
                                   1488 ;	../../../../core/net/uip6.c:309: last_byte = data + len - 1;
      000115 E5 81            [12] 1489 	mov	a,sp
      000117 24 F1            [12] 1490 	add	a,#0xf1
      000119 F8               [12] 1491 	mov	r0,a
      00011A E6               [12] 1492 	mov	a,@r0
      00011B 2B               [12] 1493 	add	a,r3
      00011C FB               [12] 1494 	mov	r3,a
      00011D 08               [12] 1495 	inc	r0
      00011E E6               [12] 1496 	mov	a,@r0
      00011F 3C               [12] 1497 	addc	a,r4
      000120 FC               [12] 1498 	mov	r4,a
      000121 1B               [12] 1499 	dec	r3
      000122 BB FF 01         [24] 1500 	cjne	r3,#0xFF,00127$
      000125 1C               [12] 1501 	dec	r4
      000126                       1502 00127$:
      000126 90r04r27         [24] 1503 	mov	dptr,#_chksum_last_byte_1_227
      000129 EB               [12] 1504 	mov	a,r3
      00012A F0               [24] 1505 	movx	@dptr,a
      00012B EC               [12] 1506 	mov	a,r4
      00012C A3               [24] 1507 	inc	dptr
      00012D F0               [24] 1508 	movx	@dptr,a
      00012E ED               [12] 1509 	mov	a,r5
      00012F A3               [24] 1510 	inc	dptr
      000130 F0               [24] 1511 	movx	@dptr,a
                                   1512 ;	../../../../core/net/uip6.c:311: while(dataptr < last_byte) {   /* At least two more bytes */
      000131 E5 81            [12] 1513 	mov	a,sp
      000133 24 FB            [12] 1514 	add	a,#0xfb
      000135 F8               [12] 1515 	mov	r0,a
      000136 A6 03            [24] 1516 	mov	@r0,ar3
      000138 08               [12] 1517 	inc	r0
      000139 A6 04            [24] 1518 	mov	@r0,ar4
      00013B 08               [12] 1519 	inc	r0
      00013C A6 05            [24] 1520 	mov	@r0,ar5
      00013E                       1521 00103$:
      00013E 90r04r24         [24] 1522 	mov	dptr,#_chksum_dataptr_1_227
      000141 A8 81            [24] 1523 	mov	r0,sp
      000143 18               [12] 1524 	dec	r0
      000144 18               [12] 1525 	dec	r0
      000145 E0               [24] 1526 	movx	a,@dptr
      000146 F6               [12] 1527 	mov	@r0,a
      000147 A3               [24] 1528 	inc	dptr
      000148 E0               [24] 1529 	movx	a,@dptr
      000149 08               [12] 1530 	inc	r0
      00014A F6               [12] 1531 	mov	@r0,a
      00014B A3               [24] 1532 	inc	dptr
      00014C E0               [24] 1533 	movx	a,@dptr
      00014D 08               [12] 1534 	inc	r0
      00014E F6               [12] 1535 	mov	@r0,a
      00014F A8 81            [24] 1536 	mov	r0,sp
      000151 18               [12] 1537 	dec	r0
      000152 18               [12] 1538 	dec	r0
      000153 E5 81            [12] 1539 	mov	a,sp
      000155 24 FB            [12] 1540 	add	a,#0xfb
      000157 F9               [12] 1541 	mov	r1,a
      000158 E7               [12] 1542 	mov	a,@r1
      000159 C0 E0            [24] 1543 	push	acc
      00015B 09               [12] 1544 	inc	r1
      00015C E7               [12] 1545 	mov	a,@r1
      00015D C0 E0            [24] 1546 	push	acc
      00015F 09               [12] 1547 	inc	r1
      000160 E7               [12] 1548 	mov	a,@r1
      000161 C0 E0            [24] 1549 	push	acc
      000163 86 82            [24] 1550 	mov	dpl,@r0
      000165 08               [12] 1551 	inc	r0
      000166 86 83            [24] 1552 	mov	dph,@r0
      000168 08               [12] 1553 	inc	r0
      000169 86 F0            [24] 1554 	mov	b,@r0
      00016B 12r00r00         [24] 1555 	lcall	___gptr_cmp
      00016E 15 81            [12] 1556 	dec	sp
      000170 15 81            [12] 1557 	dec	sp
      000172 15 81            [12] 1558 	dec	sp
      000174 40 03            [24] 1559 	jc	00128$
      000176 02r02r00         [24] 1560 	ljmp	00105$
      000179                       1561 00128$:
                                   1562 ;	../../../../core/net/uip6.c:312: t = (dataptr[0] << 8) + dataptr[1];
      000179 C0 03            [24] 1563 	push	ar3
      00017B C0 04            [24] 1564 	push	ar4
      00017D C0 05            [24] 1565 	push	ar5
      00017F E5 81            [12] 1566 	mov	a,sp
      000181 24 FB            [12] 1567 	add	a,#0xfb
      000183 F8               [12] 1568 	mov	r0,a
      000184 86 82            [24] 1569 	mov	dpl,@r0
      000186 08               [12] 1570 	inc	r0
      000187 86 83            [24] 1571 	mov	dph,@r0
      000189 08               [12] 1572 	inc	r0
      00018A 86 F0            [24] 1573 	mov	b,@r0
      00018C 12r00r00         [24] 1574 	lcall	__gptrget
      00018F FD               [12] 1575 	mov	r5,a
      000190 7A 00            [12] 1576 	mov	r2,#0x00
      000192 E5 81            [12] 1577 	mov	a,sp
      000194 24 FB            [12] 1578 	add	a,#0xfb
      000196 F8               [12] 1579 	mov	r0,a
      000197 74 01            [12] 1580 	mov	a,#0x01
      000199 26               [12] 1581 	add	a,@r0
      00019A FB               [12] 1582 	mov	r3,a
      00019B E4               [12] 1583 	clr	a
      00019C 08               [12] 1584 	inc	r0
      00019D 36               [12] 1585 	addc	a,@r0
      00019E FC               [12] 1586 	mov	r4,a
      00019F 08               [12] 1587 	inc	r0
      0001A0 86 07            [24] 1588 	mov	ar7,@r0
      0001A2 8B 82            [24] 1589 	mov	dpl,r3
      0001A4 8C 83            [24] 1590 	mov	dph,r4
      0001A6 8F F0            [24] 1591 	mov	b,r7
      0001A8 12r00r00         [24] 1592 	lcall	__gptrget
      0001AB 7F 00            [12] 1593 	mov	r7,#0x00
      0001AD 2A               [12] 1594 	add	a,r2
      0001AE FA               [12] 1595 	mov	r2,a
      0001AF EF               [12] 1596 	mov	a,r7
      0001B0 3D               [12] 1597 	addc	a,r5
      0001B1 FD               [12] 1598 	mov	r5,a
      0001B2 90r04r22         [24] 1599 	mov	dptr,#_chksum_t_1_227
      0001B5 EA               [12] 1600 	mov	a,r2
      0001B6 F0               [24] 1601 	movx	@dptr,a
      0001B7 ED               [12] 1602 	mov	a,r5
      0001B8 A3               [24] 1603 	inc	dptr
      0001B9 F0               [24] 1604 	movx	@dptr,a
                                   1605 ;	../../../../core/net/uip6.c:313: sum += t;
      0001BA E5 81            [12] 1606 	mov	a,sp
      0001BC 24 F6            [12] 1607 	add	a,#0xf6
      0001BE F8               [12] 1608 	mov	r0,a
      0001BF EA               [12] 1609 	mov	a,r2
      0001C0 26               [12] 1610 	add	a,@r0
      0001C1 F6               [12] 1611 	mov	@r0,a
      0001C2 ED               [12] 1612 	mov	a,r5
      0001C3 08               [12] 1613 	inc	r0
      0001C4 36               [12] 1614 	addc	a,@r0
      0001C5 F6               [12] 1615 	mov	@r0,a
                                   1616 ;	../../../../core/net/uip6.c:314: if(sum < t) {
      0001C6 E5 81            [12] 1617 	mov	a,sp
      0001C8 24 F6            [12] 1618 	add	a,#0xf6
      0001CA F8               [12] 1619 	mov	r0,a
      0001CB C3               [12] 1620 	clr	c
      0001CC E6               [12] 1621 	mov	a,@r0
      0001CD 9A               [12] 1622 	subb	a,r2
      0001CE 08               [12] 1623 	inc	r0
      0001CF E6               [12] 1624 	mov	a,@r0
      0001D0 9D               [12] 1625 	subb	a,r5
      0001D1 D0 05            [24] 1626 	pop	ar5
      0001D3 D0 04            [24] 1627 	pop	ar4
      0001D5 D0 03            [24] 1628 	pop	ar3
      0001D7 50 0B            [24] 1629 	jnc	00102$
                                   1630 ;	../../../../core/net/uip6.c:315: sum++;      /* carry */
      0001D9 E5 81            [12] 1631 	mov	a,sp
      0001DB 24 F9            [12] 1632 	add	a,#0xf9
      0001DD F8               [12] 1633 	mov	r0,a
      0001DE 06               [12] 1634 	inc	@r0
      0001DF B6 00 02         [24] 1635 	cjne	@r0,#0x00,00130$
      0001E2 08               [12] 1636 	inc	r0
      0001E3 06               [12] 1637 	inc	@r0
      0001E4                       1638 00130$:
      0001E4                       1639 00102$:
                                   1640 ;	../../../../core/net/uip6.c:317: dataptr += 2;
      0001E4 90r04r24         [24] 1641 	mov	dptr,#_chksum_dataptr_1_227
      0001E7 E0               [24] 1642 	movx	a,@dptr
      0001E8 FA               [12] 1643 	mov	r2,a
      0001E9 A3               [24] 1644 	inc	dptr
      0001EA E0               [24] 1645 	movx	a,@dptr
      0001EB FE               [12] 1646 	mov	r6,a
      0001EC A3               [24] 1647 	inc	dptr
      0001ED E0               [24] 1648 	movx	a,@dptr
      0001EE FF               [12] 1649 	mov	r7,a
      0001EF 90r04r24         [24] 1650 	mov	dptr,#_chksum_dataptr_1_227
      0001F2 74 02            [12] 1651 	mov	a,#0x02
      0001F4 2A               [12] 1652 	add	a,r2
      0001F5 F0               [24] 1653 	movx	@dptr,a
      0001F6 E4               [12] 1654 	clr	a
      0001F7 3E               [12] 1655 	addc	a,r6
      0001F8 A3               [24] 1656 	inc	dptr
      0001F9 F0               [24] 1657 	movx	@dptr,a
      0001FA EF               [12] 1658 	mov	a,r7
      0001FB A3               [24] 1659 	inc	dptr
      0001FC F0               [24] 1660 	movx	@dptr,a
      0001FD 02r01r3E         [24] 1661 	ljmp	00103$
      000200                       1662 00105$:
                                   1663 ;	../../../../core/net/uip6.c:320: if(dataptr == last_byte) {
      000200 A8 81            [24] 1664 	mov	r0,sp
      000202 18               [12] 1665 	dec	r0
      000203 18               [12] 1666 	dec	r0
      000204 C0 03            [24] 1667 	push	ar3
      000206 C0 04            [24] 1668 	push	ar4
      000208 C0 05            [24] 1669 	push	ar5
      00020A 86 82            [24] 1670 	mov	dpl,@r0
      00020C 08               [12] 1671 	inc	r0
      00020D 86 83            [24] 1672 	mov	dph,@r0
      00020F 08               [12] 1673 	inc	r0
      000210 86 F0            [24] 1674 	mov	b,@r0
      000212 12r00r00         [24] 1675 	lcall	___gptr_cmp
      000215 15 81            [12] 1676 	dec	sp
      000217 15 81            [12] 1677 	dec	sp
      000219 15 81            [12] 1678 	dec	sp
      00021B 70 3E            [24] 1679 	jnz	00109$
                                   1680 ;	../../../../core/net/uip6.c:321: t = (dataptr[0] << 8) + 0;
      00021D A8 81            [24] 1681 	mov	r0,sp
      00021F 18               [12] 1682 	dec	r0
      000220 18               [12] 1683 	dec	r0
      000221 86 82            [24] 1684 	mov	dpl,@r0
      000223 08               [12] 1685 	inc	r0
      000224 86 83            [24] 1686 	mov	dph,@r0
      000226 08               [12] 1687 	inc	r0
      000227 86 F0            [24] 1688 	mov	b,@r0
      000229 12r00r00         [24] 1689 	lcall	__gptrget
      00022C FE               [12] 1690 	mov	r6,a
      00022D 7F 00            [12] 1691 	mov	r7,#0x00
      00022F 90r04r22         [24] 1692 	mov	dptr,#_chksum_t_1_227
      000232 EF               [12] 1693 	mov	a,r7
      000233 F0               [24] 1694 	movx	@dptr,a
      000234 EE               [12] 1695 	mov	a,r6
      000235 A3               [24] 1696 	inc	dptr
      000236 F0               [24] 1697 	movx	@dptr,a
                                   1698 ;	../../../../core/net/uip6.c:322: sum += t;
      000237 E5 81            [12] 1699 	mov	a,sp
      000239 24 F9            [12] 1700 	add	a,#0xf9
      00023B F8               [12] 1701 	mov	r0,a
      00023C EF               [12] 1702 	mov	a,r7
      00023D 26               [12] 1703 	add	a,@r0
      00023E F6               [12] 1704 	mov	@r0,a
      00023F EE               [12] 1705 	mov	a,r6
      000240 08               [12] 1706 	inc	r0
      000241 36               [12] 1707 	addc	a,@r0
      000242 F6               [12] 1708 	mov	@r0,a
                                   1709 ;	../../../../core/net/uip6.c:323: if(sum < t) {
      000243 E5 81            [12] 1710 	mov	a,sp
      000245 24 F9            [12] 1711 	add	a,#0xf9
      000247 F8               [12] 1712 	mov	r0,a
      000248 C3               [12] 1713 	clr	c
      000249 E6               [12] 1714 	mov	a,@r0
      00024A 9F               [12] 1715 	subb	a,r7
      00024B 08               [12] 1716 	inc	r0
      00024C E6               [12] 1717 	mov	a,@r0
      00024D 9E               [12] 1718 	subb	a,r6
      00024E 50 0B            [24] 1719 	jnc	00109$
                                   1720 ;	../../../../core/net/uip6.c:324: sum++;      /* carry */
      000250 E5 81            [12] 1721 	mov	a,sp
      000252 24 F9            [12] 1722 	add	a,#0xf9
      000254 F8               [12] 1723 	mov	r0,a
      000255 06               [12] 1724 	inc	@r0
      000256 B6 00 02         [24] 1725 	cjne	@r0,#0x00,00134$
      000259 08               [12] 1726 	inc	r0
      00025A 06               [12] 1727 	inc	@r0
      00025B                       1728 00134$:
      00025B                       1729 00109$:
                                   1730 ;	../../../../core/net/uip6.c:329: return sum;
      00025B E5 81            [12] 1731 	mov	a,sp
      00025D 24 F9            [12] 1732 	add	a,#0xf9
      00025F F8               [12] 1733 	mov	r0,a
      000260 86 82            [24] 1734 	mov	dpl,@r0
      000262 08               [12] 1735 	inc	r0
      000263 86 83            [24] 1736 	mov	dph,@r0
      000265 E5 81            [12] 1737 	mov	a,sp
      000267 24 F8            [12] 1738 	add	a,#0xF8
      000269 F5 81            [12] 1739 	mov	sp,a
      00026B 02r00r00         [24] 1740 	ljmp	__sdcc_banked_ret
                                   1741 ;------------------------------------------------------------
                                   1742 ;Allocation info for local variables in function 'uip_chksum'
                                   1743 ;------------------------------------------------------------
                                   1744 ;len                       Allocated to stack - sp -4
                                   1745 ;data                      Allocated to registers r5 r6 r7 
                                   1746 ;------------------------------------------------------------
                                   1747 ;	../../../../core/net/uip6.c:333: uip_chksum(uint16_t *data, uint16_t len)
                                   1748 ;	-----------------------------------------
                                   1749 ;	 function uip_chksum
                                   1750 ;	-----------------------------------------
      00026E                       1751 _uip_chksum:
      00026E AD 82            [24] 1752 	mov	r5,dpl
      000270 AE 83            [24] 1753 	mov	r6,dph
      000272 AF F0            [24] 1754 	mov	r7,b
                                   1755 ;	../../../../core/net/uip6.c:335: return uip_htons(chksum(0, (uint8_t *)data, len));
      000274 E5 81            [12] 1756 	mov	a,sp
      000276 24 FC            [12] 1757 	add	a,#0xfc
      000278 F8               [12] 1758 	mov	r0,a
      000279 E6               [12] 1759 	mov	a,@r0
      00027A C0 E0            [24] 1760 	push	acc
      00027C 08               [12] 1761 	inc	r0
      00027D E6               [12] 1762 	mov	a,@r0
      00027E C0 E0            [24] 1763 	push	acc
      000280 C0 05            [24] 1764 	push	ar5
      000282 C0 06            [24] 1765 	push	ar6
      000284 C0 07            [24] 1766 	push	ar7
      000286 90 00 00         [24] 1767 	mov	dptr,#0x0000
      000289 78rF5            [12] 1768 	mov	r0,#_chksum
      00028B 79s00            [12] 1769 	mov	r1,#(_chksum >> 8)
      00028D 7As00            [12] 1770 	mov	r2,#(_chksum >> 16)
      00028F 12r00r00         [24] 1771 	lcall	__sdcc_banked_call
      000292 AE 82            [24] 1772 	mov	r6,dpl
      000294 AF 83            [24] 1773 	mov	r7,dph
      000296 E5 81            [12] 1774 	mov	a,sp
      000298 24 FB            [12] 1775 	add	a,#0xfb
      00029A F5 81            [12] 1776 	mov	sp,a
      00029C 8E 82            [24] 1777 	mov	dpl,r6
      00029E 8F 83            [24] 1778 	mov	dph,r7
      0002A0 78rA5            [12] 1779 	mov	r0,#_uip_htons
      0002A2 79s3B            [12] 1780 	mov	r1,#(_uip_htons >> 8)
      0002A4 7As00            [12] 1781 	mov	r2,#(_uip_htons >> 16)
      0002A6 12r00r00         [24] 1782 	lcall	__sdcc_banked_call
      0002A9 AE 82            [24] 1783 	mov	r6,dpl
      0002AB AF 83            [24] 1784 	mov  r7,dph
      0002AD 02r00r00         [24] 1785 	ljmp	__sdcc_banked_ret
                                   1786 ;------------------------------------------------------------
                                   1787 ;Allocation info for local variables in function 'uip_ipchksum'
                                   1788 ;------------------------------------------------------------
                                   1789 ;sum                       Allocated with name '_uip_ipchksum_sum_1_235'
                                   1790 ;------------------------------------------------------------
                                   1791 ;	../../../../core/net/uip6.c:340: uip_ipchksum(void)
                                   1792 ;	-----------------------------------------
                                   1793 ;	 function uip_ipchksum
                                   1794 ;	-----------------------------------------
      0002B0                       1795 _uip_ipchksum:
                                   1796 ;	../../../../core/net/uip6.c:344: sum = chksum(0, &uip_buf[UIP_LLH_LEN], UIP_IPH_LEN);
      0002B0 74 28            [12] 1797 	mov	a,#0x28
      0002B2 C0 E0            [24] 1798 	push	acc
      0002B4 E4               [12] 1799 	clr	a
      0002B5 C0 E0            [24] 1800 	push	acc
      0002B7 74r0B            [12] 1801 	mov	a,#_uip_aligned_buf
      0002B9 C0 E0            [24] 1802 	push	acc
      0002BB 74s00            [12] 1803 	mov	a,#(_uip_aligned_buf >> 8)
      0002BD C0 E0            [24] 1804 	push	acc
      0002BF E4               [12] 1805 	clr	a
      0002C0 C0 E0            [24] 1806 	push	acc
      0002C2 90 00 00         [24] 1807 	mov	dptr,#0x0000
      0002C5 78rF5            [12] 1808 	mov	r0,#_chksum
      0002C7 79s00            [12] 1809 	mov	r1,#(_chksum >> 8)
      0002C9 7As00            [12] 1810 	mov	r2,#(_chksum >> 16)
      0002CB 12r00r00         [24] 1811 	lcall	__sdcc_banked_call
      0002CE AE 82            [24] 1812 	mov	r6,dpl
      0002D0 AF 83            [24] 1813 	mov	r7,dph
      0002D2 E5 81            [12] 1814 	mov	a,sp
      0002D4 24 FB            [12] 1815 	add	a,#0xfb
      0002D6 F5 81            [12] 1816 	mov	sp,a
      0002D8 90r04r2A         [24] 1817 	mov	dptr,#_uip_ipchksum_sum_1_235
      0002DB EE               [12] 1818 	mov	a,r6
      0002DC F0               [24] 1819 	movx	@dptr,a
      0002DD EF               [12] 1820 	mov	a,r7
      0002DE A3               [24] 1821 	inc	dptr
