                                    144 	.globl _T2M0
                                    145 	.globl _T2IRQF
                                    146 	.globl _T2EVTCFG
                                    147 	.globl _T2CTRL
                                    148 	.globl _T1STAT
                                    149 	.globl _T1CCTL2
                                    150 	.globl _T1CCTL1
                                    151 	.globl _T1CCTL0
                                    152 	.globl _T1CTL
                                    153 	.globl _T1CNTH
                                    154 	.globl _T1CNTL
                                    155 	.globl _T1CC2H
                                    156 	.globl _T1CC2L
                                    157 	.globl _T1CC1H
                                    158 	.globl _T1CC1L
                                    159 	.globl _T1CC0H
                                    160 	.globl _T1CC0L
                                    161 	.globl _CLKCONSTA
                                    162 	.globl _CLKCONCMD
                                    163 	.globl _SLEEPSTA
                                    164 	.globl _SLEEPCMD
                                    165 	.globl _STLOAD
                                    166 	.globl _ST2
                                    167 	.globl _ST1
                                    168 	.globl _ST0
                                    169 	.globl _RFERRF
                                    170 	.globl _RFIRQF0
                                    171 	.globl _RFST
                                    172 	.globl _RFD
                                    173 	.globl _RFIRQF1
                                    174 	.globl _PSBANK
                                    175 	.globl _FMAP
                                    176 	.globl _MEMCTR
                                    177 	.globl __XPAGE
                                    178 	.globl _MPAGE
                                    179 	.globl _PMUX
                                    180 	.globl _P2DIR
                                    181 	.globl _P1DIR
                                    182 	.globl _P0DIR
                                    183 	.globl _P2INP
                                    184 	.globl _P1INP
                                    185 	.globl _P2SEL
                                    186 	.globl _P1SEL
                                    187 	.globl _P0SEL
                                    188 	.globl _APCFG
                                    189 	.globl _PERCFG
                                    190 	.globl _P0INP
                                    191 	.globl _P2IEN
                                    192 	.globl _P1IEN
                                    193 	.globl _P0IEN
                                    194 	.globl _PICTL
                                    195 	.globl _P2IFG
                                    196 	.globl _P1IFG
                                    197 	.globl _P0IFG
                                    198 	.globl _DMAREQ
                                    199 	.globl _DMAARM
                                    200 	.globl _DMA0CFGH
                                    201 	.globl _DMA0CFGL
                                    202 	.globl _DMA1CFGH
                                    203 	.globl _DMA1CFGL
                                    204 	.globl _DMAIRQ
                                    205 	.globl _ENCCS
                                    206 	.globl _ENCDO
                                    207 	.globl _ENCDI
                                    208 	.globl _RNDH
                                    209 	.globl _RNDL
                                    210 	.globl _ADCH
                                    211 	.globl _ADCL
                                    212 	.globl _ADCCON3
                                    213 	.globl _ADCCON2
                                    214 	.globl _ADCCON1
                                    215 	.globl _B
                                    216 	.globl _IRCON2
                                    217 	.globl _ACC
                                    218 	.globl _PSW
                                    219 	.globl _IRCON
                                    220 	.globl _IP1
                                    221 	.globl _IEN1
                                    222 	.globl _IP0
                                    223 	.globl _IEN0
                                    224 	.globl _P2
                                    225 	.globl _S1CON
                                    226 	.globl _IEN2
                                    227 	.globl _S0CON
                                    228 	.globl _DPS
                                    229 	.globl _P1
                                    230 	.globl _TCON
                                    231 	.globl _PCON
                                    232 	.globl _DPH1
                                    233 	.globl _DPL1
                                    234 	.globl _DPH0
                                    235 	.globl _DPL0
                                    236 	.globl _SP
                                    237 	.globl _P0
                                    238 	.globl _X_IEEE_ADDR
                                    239 	.globl _X_INFOPAGE
                                    240 	.globl _X_P2DIR
                                    241 	.globl _X_P1DIR
                                    242 	.globl _X_P0DIR
                                    243 	.globl _X_U1GCR
                                    244 	.globl _X_U1UCR
                                    245 	.globl _X_U1BAUD
                                    246 	.globl _X_U1DBUF
                                    247 	.globl _X_U1CSR
                                    248 	.globl _X_P2INP
                                    249 	.globl _X_P1INP
                                    250 	.globl _X_P2SEL
                                    251 	.globl _X_P1SEL
                                    252 	.globl _X_P0SEL
                                    253 	.globl _X_APCFG
                                    254 	.globl _X_PERCFG
                                    255 	.globl _X_T4CC1
                                    256 	.globl _X_T4CCTL1
                                    257 	.globl _X_T4CC0
                                    258 	.globl _X_T4CCTL0
                                    259 	.globl _X_T4CTL
                                    260 	.globl _X_T4CNT
                                    261 	.globl _X_RFIRQF0
                                    262 	.globl _X_T1CCTL2
                                    263 	.globl _X_T1CCTL1
                                    264 	.globl _X_T1CCTL0
                                    265 	.globl _X_T1CTL
                                    266 	.globl _X_T1CNTH
                                    267 	.globl _X_T1CNTL
                                    268 	.globl _X_RFST
                                    269 	.globl _X_T1CC2H
                                    270 	.globl _X_T1CC2L
                                    271 	.globl _X_T1CC1H
                                    272 	.globl _X_T1CC1L
                                    273 	.globl _X_T1CC0H
                                    274 	.globl _X_T1CC0L
                                    275 	.globl _X_RFD
                                    276 	.globl _X_TIMIF
                                    277 	.globl _X_DMAREQ
                                    278 	.globl _X_DMAARM
                                    279 	.globl _X_DMA0CFGH
                                    280 	.globl _X_DMA0CFGL
                                    281 	.globl _X_DMA1CFGH
                                    282 	.globl _X_DMA1CFGL
                                    283 	.globl _X_DMAIRQ
                                    284 	.globl _X_T3CC1
                                    285 	.globl _X_T3CCTL1
                                    286 	.globl _X_T3CC0
                                    287 	.globl _X_T3CCTL0
                                    288 	.globl _X_T3CTL
                                    289 	.globl _X_T3CNT
                                    290 	.globl _X_WDCTL
                                    291 	.globl _X_MEMCTR
                                    292 	.globl _X_CLKCONCMD
                                    293 	.globl _X_U0GCR
                                    294 	.globl _X_U0UCR
                                    295 	.globl _X_T2MSEL
                                    296 	.globl _X_U0BAUD
                                    297 	.globl _X_U0DBUF
                                    298 	.globl _X_RFERRF
                                    299 	.globl _X_SLEEPCMD
                                    300 	.globl _X_RNDH
                                    301 	.globl _X_RNDL
                                    302 	.globl _X_ADCH
                                    303 	.globl _X_ADCL
                                    304 	.globl _X_ADCCON3
                                    305 	.globl _X_ADCCON2
                                    306 	.globl _X_ADCCON1
                                    307 	.globl _X_ENCCS
                                    308 	.globl _X_ENCDO
                                    309 	.globl _X_ENCDI
                                    310 	.globl _X_T1STAT
                                    311 	.globl _X_PMUX
                                    312 	.globl _X_STLOAD
                                    313 	.globl _X_P2IEN
                                    314 	.globl _X_P0IEN
                                    315 	.globl _X_T2IRQM
                                    316 	.globl _X_T2MOVF2
                                    317 	.globl _X_T2MOVF1
                                    318 	.globl _X_T2MOVF0
                                    319 	.globl _X_T2M1
                                    320 	.globl _X_T2M0
                                    321 	.globl _X_T2IRQF
                                    322 	.globl _X_P2
                                    323 	.globl _X_PSBANK
                                    324 	.globl _X_FMAP
                                    325 	.globl _X_CLKCONSTA
                                    326 	.globl _X_SLEEPSTA
                                    327 	.globl _X_T2EVTCFG
                                    328 	.globl _X_ST2
                                    329 	.globl _X_ST1
                                    330 	.globl _X_ST0
                                    331 	.globl _X_T2CTRL
                                    332 	.globl _X__XPAGE
                                    333 	.globl _X_MPAGE
                                    334 	.globl _X_RFIRQF1
                                    335 	.globl _X_P1
                                    336 	.globl _X_P0INP
                                    337 	.globl _X_P1IEN
                                    338 	.globl _X_PICTL
                                    339 	.globl _X_P2IFG
                                    340 	.globl _X_P1IFG
                                    341 	.globl _X_P0IFG
                                    342 	.globl _X_U0CSR
                                    343 	.globl _X_P0
                                    344 	.globl _USBF5
                                    345 	.globl _USBF4
                                    346 	.globl _USBF3
                                    347 	.globl _USBF2
                                    348 	.globl _USBF1
                                    349 	.globl _USBF0
                                    350 	.globl _USBCNTH
                                    351 	.globl _USBCNTL
                                    352 	.globl _USBCNT0
                                    353 	.globl _USBCSOH
                                    354 	.globl _USBCSOL
                                    355 	.globl _USBMAXO
                                    356 	.globl _USBCSIH
                                    357 	.globl _USBCSIL
                                    358 	.globl _USBCS0
                                    359 	.globl _USBMAXI
                                    360 	.globl _USBCTRL
                                    361 	.globl _USBINDEX
                                    362 	.globl _USBFRMH
                                    363 	.globl _USBFRML
                                    364 	.globl _USBCIE
                                    365 	.globl _USBOIE
                                    366 	.globl _USBIIE
                                    367 	.globl _USBCIF
                                    368 	.globl _USBOIF
                                    369 	.globl _USBIIF
                                    370 	.globl _USBPOW
                                    371 	.globl _USBADDR
                                    372 	.globl _CSPT
                                    373 	.globl _CSPZ
                                    374 	.globl _CSPY
                                    375 	.globl _CSPX
                                    376 	.globl _CSPSTAT
                                    377 	.globl _CSPCTRL
                                    378 	.globl _CSPPROG23
                                    379 	.globl _CSPPROG22
                                    380 	.globl _CSPPROG21
                                    381 	.globl _CSPPROG20
                                    382 	.globl _CSPPROG19
                                    383 	.globl _CSPPROG18
                                    384 	.globl _CSPPROG17
                                    385 	.globl _CSPPROG16
                                    386 	.globl _CSPPROG15
                                    387 	.globl _CSPPROG14
                                    388 	.globl _CSPPROG13
                                    389 	.globl _CSPPROG12
                                    390 	.globl _CSPPROG11
                                    391 	.globl _CSPPROG10
                                    392 	.globl _CSPPROG9
                                    393 	.globl _CSPPROG8
                                    394 	.globl _CSPPROG7
                                    395 	.globl _CSPPROG6
                                    396 	.globl _CSPPROG5
                                    397 	.globl _CSPPROG4
                                    398 	.globl _CSPPROG3
                                    399 	.globl _CSPPROG2
                                    400 	.globl _CSPPROG1
                                    401 	.globl _CSPPROG0
                                    402 	.globl _RFC_OBS_CTRL2
                                    403 	.globl _RFC_OBS_CTRL1
                                    404 	.globl _RFC_OBS_CTRL0
                                    405 	.globl _TXFILTCFG
                                    406 	.globl _PTEST1
                                    407 	.globl _PTEST0
                                    408 	.globl _ATEST
                                    409 	.globl _DACTEST2
                                    410 	.globl _DACTEST1
                                    411 	.globl _DACTEST0
                                    412 	.globl _MDMTEST1
                                    413 	.globl _MDMTEST0
                                    414 	.globl _ADCTEST2
                                    415 	.globl _ADCTEST1
                                    416 	.globl _ADCTEST0
                                    417 	.globl _AGCCTRL3
                                    418 	.globl _AGCCTRL2
                                    419 	.globl _AGCCTRL1
                                    420 	.globl _AGCCTRL0
                                    421 	.globl _FSCAL3
                                    422 	.globl _FSCAL2
                                    423 	.globl _FSCAL1
                                    424 	.globl _FSCAL0
                                    425 	.globl _FSCTRL
                                    426 	.globl _RXCTRL
                                    427 	.globl _FREQEST
                                    428 	.globl _MDMCTRL1
                                    429 	.globl _MDMCTRL0
                                    430 	.globl _RFRND
                                    431 	.globl _RFERRM
                                    432 	.globl _RFIRQM1
                                    433 	.globl _RFIRQM0
                                    434 	.globl _TXLAST_PTR
                                    435 	.globl _TXFIRST_PTR
                                    436 	.globl _RXP1_PTR
                                    437 	.globl _RXLAST_PTR
                                    438 	.globl _RXFIRST_PTR
                                    439 	.globl _TXFIFOCNT
                                    440 	.globl _RXFIFOCNT
                                    441 	.globl _RXFIRST
                                    442 	.globl _RSSISTAT
                                    443 	.globl _RSSI
                                    444 	.globl _CCACTRL1
                                    445 	.globl _CCACTRL0
                                    446 	.globl _FSMCTRL
                                    447 	.globl _FIFOPCTRL
                                    448 	.globl _FSMSTAT1
                                    449 	.globl _FSMSTAT0
                                    450 	.globl _TXCTRL
                                    451 	.globl _TXPOWER
                                    452 	.globl _FREQCTRL
                                    453 	.globl _FREQTUNE
                                    454 	.globl _RXMASKCLR
                                    455 	.globl _RXMASKSET
                                    456 	.globl _RXENABLE
                                    457 	.globl _FRMCTRL1
                                    458 	.globl _FRMCTRL0
                                    459 	.globl _SRCEXTEN2
                                    460 	.globl _SRCEXTEN1
                                    461 	.globl _SRCEXTEN0
                                    462 	.globl _SRCSHORTEN2
                                    463 	.globl _SRCSHORTEN1
                                    464 	.globl _SRCSHORTEN0
                                    465 	.globl _SRCMATCH
                                    466 	.globl _FRMFILT1
                                    467 	.globl _FRMFILT0
                                    468 	.globl _SHORT_ADDR1
                                    469 	.globl _SHORT_ADDR0
                                    470 	.globl _PAN_ID1
                                    471 	.globl _PAN_ID0
                                    472 	.globl _EXT_ADDR7
                                    473 	.globl _EXT_ADDR6
                                    474 	.globl _EXT_ADDR5
                                    475 	.globl _EXT_ADDR4
                                    476 	.globl _EXT_ADDR3
                                    477 	.globl _EXT_ADDR2
                                    478 	.globl _EXT_ADDR1
                                    479 	.globl _EXT_ADDR0
                                    480 	.globl _SRCSHORTPENDEN2
                                    481 	.globl _SRCSHORTPENDEN1
                                    482 	.globl _SRCSHORTPENDEN0
                                    483 	.globl _SRCEXTPENDEN2
                                    484 	.globl _SRCEXTPENDEN1
                                    485 	.globl _SRCEXTPENDEN0
                                    486 	.globl _SRCRESINDEX
                                    487 	.globl _SRCRESMASK2
                                    488 	.globl _SRCRESMASK1
                                    489 	.globl _SRCRESMASK0
                                    490 	.globl _SRC_ADDR_TABLE
                                    491 	.globl _TXFIFO
                                    492 	.globl _RXFIFO
                                    493 	.globl _RFCORE_RAM
                                    494 	.globl _CMPCTL
                                    495 	.globl _OPAMPS
                                    496 	.globl _OPAMPC
                                    497 	.globl _STCV2
                                    498 	.globl _STCV1
                                    499 	.globl _STCV0
                                    500 	.globl _STCS
                                    501 	.globl _STCC
                                    502 	.globl _T1CC4H
                                    503 	.globl _T1CC4L
                                    504 	.globl _T1CC3H
                                    505 	.globl _T1CC3L
                                    506 	.globl _XX_T1CC2H
                                    507 	.globl _XX_T1CC2L
                                    508 	.globl _XX_T1CC1H
                                    509 	.globl _XX_T1CC1L
                                    510 	.globl _XX_T1CC0H
                                    511 	.globl _XX_T1CC0L
                                    512 	.globl _T1CCTL4
                                    513 	.globl _T1CCTL3
                                    514 	.globl _XX_T1CCTL2
                                    515 	.globl _XX_T1CCTL1
                                    516 	.globl _XX_T1CCTL0
                                    517 	.globl _CLD
                                    518 	.globl _IRCTL
                                    519 	.globl _CHIPINFO1
                                    520 	.globl _CHIPINFO0
                                    521 	.globl _FWDATA
                                    522 	.globl _FADDRH
                                    523 	.globl _FADDRL
                                    524 	.globl _FCTL
                                    525 	.globl _IVCTRL
                                    526 	.globl _BATTMON
                                    527 	.globl _SRCRC
                                    528 	.globl _DBGDATA
                                    529 	.globl _TESTREG0
                                    530 	.globl _CHIPID
                                    531 	.globl _CHVER
                                    532 	.globl _OBSSEL5
                                    533 	.globl _OBSSEL4
                                    534 	.globl _OBSSEL3
                                    535 	.globl _OBSSEL2
                                    536 	.globl _OBSSEL1
                                    537 	.globl _OBSSEL0
                                    538 	.globl _I2CIO
                                    539 	.globl _I2CWC
                                    540 	.globl _I2CADDR
                                    541 	.globl _I2CDATA
                                    542 	.globl _I2CSTAT
                                    543 	.globl _I2CCFG
                                    544 	.globl _OPAMPMC
                                    545 	.globl _MONMUX
                                    546 	.globl _Init_HMC5883
                                    547 	.globl _Multiple_Read_HMC5883
                                    548 ;--------------------------------------------------------
                                    549 ; special function registers
                                    550 ;--------------------------------------------------------
                                    551 	.area RSEG    (ABS,DATA)
      000000                        552 	.org 0x0000
                           000080   553 _P0	=	0x0080
                           000081   554 _SP	=	0x0081
                           000082   555 _DPL0	=	0x0082
                           000083   556 _DPH0	=	0x0083
                           000084   557 _DPL1	=	0x0084
                           000085   558 _DPH1	=	0x0085
                           000087   559 _PCON	=	0x0087
                           000088   560 _TCON	=	0x0088
                           000090   561 _P1	=	0x0090
                           000092   562 _DPS	=	0x0092
                           000098   563 _S0CON	=	0x0098
                           00009A   564 _IEN2	=	0x009a
                           00009B   565 _S1CON	=	0x009b
                           0000A0   566 _P2	=	0x00a0
                           0000A8   567 _IEN0	=	0x00a8
                           0000A9   568 _IP0	=	0x00a9
                           0000B8   569 _IEN1	=	0x00b8
                           0000B9   570 _IP1	=	0x00b9
                           0000C0   571 _IRCON	=	0x00c0
                           0000D0   572 _PSW	=	0x00d0
                           0000E0   573 _ACC	=	0x00e0
                           0000E8   574 _IRCON2	=	0x00e8
                           0000F0   575 _B	=	0x00f0
                           0000B4   576 _ADCCON1	=	0x00b4
                           0000B5   577 _ADCCON2	=	0x00b5
                           0000B6   578 _ADCCON3	=	0x00b6
                           0000BA   579 _ADCL	=	0x00ba
                           0000BB   580 _ADCH	=	0x00bb
                           0000BC   581 _RNDL	=	0x00bc
                           0000BD   582 _RNDH	=	0x00bd
                           0000B1   583 _ENCDI	=	0x00b1
                           0000B2   584 _ENCDO	=	0x00b2
                           0000B3   585 _ENCCS	=	0x00b3
                           0000D1   586 _DMAIRQ	=	0x00d1
                           0000D2   587 _DMA1CFGL	=	0x00d2
                           0000D3   588 _DMA1CFGH	=	0x00d3
                           0000D4   589 _DMA0CFGL	=	0x00d4
                           0000D5   590 _DMA0CFGH	=	0x00d5
                           0000D6   591 _DMAARM	=	0x00d6
                           0000D7   592 _DMAREQ	=	0x00d7
                           000089   593 _P0IFG	=	0x0089
                           00008A   594 _P1IFG	=	0x008a
                           00008B   595 _P2IFG	=	0x008b
                           00008C   596 _PICTL	=	0x008c
                           0000AB   597 _P0IEN	=	0x00ab
                           00008D   598 _P1IEN	=	0x008d
                           0000AC   599 _P2IEN	=	0x00ac
                           00008F   600 _P0INP	=	0x008f
                           0000F1   601 _PERCFG	=	0x00f1
                           0000F2   602 _APCFG	=	0x00f2
                           0000F3   603 _P0SEL	=	0x00f3
                           0000F4   604 _P1SEL	=	0x00f4
                           0000F5   605 _P2SEL	=	0x00f5
                           0000F6   606 _P1INP	=	0x00f6
                           0000F7   607 _P2INP	=	0x00f7
                           0000FD   608 _P0DIR	=	0x00fd
                           0000FE   609 _P1DIR	=	0x00fe
                           0000FF   610 _P2DIR	=	0x00ff
                           0000AE   611 _PMUX	=	0x00ae
                           000093   612 _MPAGE	=	0x0093
                           000093   613 __XPAGE	=	0x0093
                           0000C7   614 _MEMCTR	=	0x00c7
                           00009F   615 _FMAP	=	0x009f
                           00009F   616 _PSBANK	=	0x009f
                           000091   617 _RFIRQF1	=	0x0091
                           0000D9   618 _RFD	=	0x00d9
                           0000E1   619 _RFST	=	0x00e1
                           0000E9   620 _RFIRQF0	=	0x00e9
                           0000BF   621 _RFERRF	=	0x00bf
                           000095   622 _ST0	=	0x0095
                           000096   623 _ST1	=	0x0096
                           000097   624 _ST2	=	0x0097
                           0000AD   625 _STLOAD	=	0x00ad
                           0000BE   626 _SLEEPCMD	=	0x00be
                           00009D   627 _SLEEPSTA	=	0x009d
                           0000C6   628 _CLKCONCMD	=	0x00c6
                           00009E   629 _CLKCONSTA	=	0x009e
                           0000DA   630 _T1CC0L	=	0x00da
                           0000DB   631 _T1CC0H	=	0x00db
                           0000DC   632 _T1CC1L	=	0x00dc
                           0000DD   633 _T1CC1H	=	0x00dd
                           0000DE   634 _T1CC2L	=	0x00de
                           0000DF   635 _T1CC2H	=	0x00df
                           0000E2   636 _T1CNTL	=	0x00e2
                           0000E3   637 _T1CNTH	=	0x00e3
                           0000E4   638 _T1CTL	=	0x00e4
                           0000E5   639 _T1CCTL0	=	0x00e5
                           0000E6   640 _T1CCTL1	=	0x00e6
                           0000E7   641 _T1CCTL2	=	0x00e7
                           0000AF   642 _T1STAT	=	0x00af
                           000094   643 _T2CTRL	=	0x0094
                           00009C   644 _T2EVTCFG	=	0x009c
                           0000A1   645 _T2IRQF	=	0x00a1
                           0000A2   646 _T2M0	=	0x00a2
                           0000A3   647 _T2M1	=	0x00a3
                           0000A4   648 _T2MOVF0	=	0x00a4
                           0000A5   649 _T2MOVF1	=	0x00a5
                           0000A6   650 _T2MOVF2	=	0x00a6
                           0000A7   651 _T2IRQM	=	0x00a7
                           0000C3   652 _T2MSEL	=	0x00c3
                           0000CA   653 _T3CNT	=	0x00ca
                           0000CB   654 _T3CTL	=	0x00cb
                           0000CC   655 _T3CCTL0	=	0x00cc
                           0000CD   656 _T3CC0	=	0x00cd
                           0000CE   657 _T3CCTL1	=	0x00ce
                           0000CF   658 _T3CC1	=	0x00cf
                           0000EA   659 _T4CNT	=	0x00ea
                           0000EB   660 _T4CTL	=	0x00eb
                           0000EC   661 _T4CCTL0	=	0x00ec
                           0000ED   662 _T4CC0	=	0x00ed
                           0000EE   663 _T4CCTL1	=	0x00ee
                           0000EF   664 _T4CC1	=	0x00ef
                           0000D8   665 _TIMIF	=	0x00d8
                           000086   666 _U0CSR	=	0x0086
                           0000C1   667 _U0DBUF	=	0x00c1
                           0000C2   668 _U0BAUD	=	0x00c2
                           0000C4   669 _U0UCR	=	0x00c4
                           0000C5   670 _U0GCR	=	0x00c5
                           0000F8   671 _U1CSR	=	0x00f8
                           0000F9   672 _U1DBUF	=	0x00f9
                           0000FA   673 _U1BAUD	=	0x00fa
                           0000FB   674 _U1UCR	=	0x00fb
                           0000FC   675 _U1GCR	=	0x00fc
                           0000C9   676 _WDCTL	=	0x00c9
                                    677 ;--------------------------------------------------------
                                    678 ; special function bits
                                    679 ;--------------------------------------------------------
                                    680 	.area RSEG    (ABS,DATA)
      000000                        681 	.org 0x0000
                           000087   682 _P0_7	=	0x0087
                           000086   683 _P0_6	=	0x0086
                           000085   684 _P0_5	=	0x0085
                           000084   685 _P0_4	=	0x0084
                           000083   686 _P0_3	=	0x0083
                           000082   687 _P0_2	=	0x0082
                           000081   688 _P0_1	=	0x0081
                           000080   689 _P0_0	=	0x0080
                           00008F   690 _URX1IF	=	0x008f
                           00008D   691 _ADCIF	=	0x008d
                           00008B   692 _URX0IF	=	0x008b
                           00008A   693 _IT1	=	0x008a
                           000089   694 _RFERRIF	=	0x0089
                           000088   695 _IT0	=	0x0088
                           000097   696 _P1_7	=	0x0097
                           000096   697 _P1_6	=	0x0096
                           000095   698 _P1_5	=	0x0095
                           000094   699 _P1_4	=	0x0094
                           000093   700 _P1_3	=	0x0093
                           000092   701 _P1_2	=	0x0092
                           000091   702 _P1_1	=	0x0091
                           000090   703 _P1_0	=	0x0090
                           000099   704 _ENCIF_1	=	0x0099
                           000098   705 _ENCIF_0	=	0x0098
                           0000A7   706 _P2_7	=	0x00a7
                           0000A6   707 _P2_6	=	0x00a6
                           0000A5   708 _P2_5	=	0x00a5
                           0000A4   709 _P2_4	=	0x00a4
                           0000A3   710 _P2_3	=	0x00a3
                           0000A2   711 _P2_2	=	0x00a2
                           0000A1   712 _P2_1	=	0x00a1
                           0000A0   713 _P2_0	=	0x00a0
                           0000AF   714 _EA	=	0x00af
                           0000AD   715 _STIE	=	0x00ad
                           0000AC   716 _ENCIE	=	0x00ac
                           0000AB   717 _URX1IE	=	0x00ab
                           0000AA   718 _URX0IE	=	0x00aa
                           0000A9   719 _ADCIE	=	0x00a9
                           0000A8   720 _RFERRIE	=	0x00a8
                           0000BD   721 _P0IE	=	0x00bd
                           0000BC   722 _T4IE	=	0x00bc
                           0000BB   723 _T3IE	=	0x00bb
                           0000BA   724 _T2IE	=	0x00ba
                           0000B9   725 _T1IE	=	0x00b9
                           0000B8   726 _DMAIE	=	0x00b8
                           0000C7   727 _STIF	=	0x00c7
                           0000C5   728 _P0IF	=	0x00c5
                           0000C4   729 _T4IF	=	0x00c4
                           0000C3   730 _T3IF	=	0x00c3
                           0000C2   731 _T2IF	=	0x00c2
                           0000C1   732 _T1IF	=	0x00c1
                           0000C0   733 _DMAIF	=	0x00c0
                           0000D7   734 _CY	=	0x00d7
                           0000D6   735 _AC	=	0x00d6
                           0000D5   736 _F0	=	0x00d5
                           0000D4   737 _RS1	=	0x00d4
                           0000D3   738 _RS0	=	0x00d3
                           0000D2   739 _OV	=	0x00d2
                           0000D1   740 _F1	=	0x00d1
                           0000D0   741 _P	=	0x00d0
                           0000E7   742 _ACC_7	=	0x00e7
                           0000E6   743 _ACC_6	=	0x00e6
                           0000E5   744 _ACC_5	=	0x00e5
                           0000E4   745 _ACC_4	=	0x00e4
                           0000E3   746 _ACC_3	=	0x00e3
                           0000E2   747 _ACC_2	=	0x00e2
                           0000E1   748 _ACC_1	=	0x00e1
