                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Mon Aug 25 04:16:49 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module uip_ds6
                           006234   857 _I2CWC	=	0x6234
                           006235   858 _I2CIO	=	0x6235
                           006243   859 _OBSSEL0	=	0x6243
                           006244   860 _OBSSEL1	=	0x6244
                           006245   861 _OBSSEL2	=	0x6245
                           006246   862 _OBSSEL3	=	0x6246
                           006247   863 _OBSSEL4	=	0x6247
                           006248   864 _OBSSEL5	=	0x6248
                           006249   865 _CHVER	=	0x6249
                           00624A   866 _CHIPID	=	0x624a
                           00624B   867 _TESTREG0	=	0x624b
                           006260   868 _DBGDATA	=	0x6260
                           006262   869 _SRCRC	=	0x6262
                           006264   870 _BATTMON	=	0x6264
                           006265   871 _IVCTRL	=	0x6265
                           006270   872 _FCTL	=	0x6270
                           006271   873 _FADDRL	=	0x6271
                           006272   874 _FADDRH	=	0x6272
                           006273   875 _FWDATA	=	0x6273
                           006276   876 _CHIPINFO0	=	0x6276
                           006277   877 _CHIPINFO1	=	0x6277
                           006281   878 _IRCTL	=	0x6281
                           006290   879 _CLD	=	0x6290
                           0062A0   880 _XX_T1CCTL0	=	0x62a0
                           0062A1   881 _XX_T1CCTL1	=	0x62a1
                           0062A2   882 _XX_T1CCTL2	=	0x62a2
                           0062A3   883 _T1CCTL3	=	0x62a3
                           0062A4   884 _T1CCTL4	=	0x62a4
                           0062A6   885 _XX_T1CC0L	=	0x62a6
                           0062A7   886 _XX_T1CC0H	=	0x62a7
                           0062A8   887 _XX_T1CC1L	=	0x62a8
                           0062A9   888 _XX_T1CC1H	=	0x62a9
                           0062AA   889 _XX_T1CC2L	=	0x62aa
                           0062AB   890 _XX_T1CC2H	=	0x62ab
                           0062AC   891 _T1CC3L	=	0x62ac
                           0062AD   892 _T1CC3H	=	0x62ad
                           0062AE   893 _T1CC4L	=	0x62ae
                           0062AF   894 _T1CC4H	=	0x62af
                           0062B0   895 _STCC	=	0x62b0
                           0062B1   896 _STCS	=	0x62b1
                           0062B2   897 _STCV0	=	0x62b2
                           0062B3   898 _STCV1	=	0x62b3
                           0062B4   899 _STCV2	=	0x62b4
                           0062C0   900 _OPAMPC	=	0x62c0
                           0062C1   901 _OPAMPS	=	0x62c1
                           0062D0   902 _CMPCTL	=	0x62d0
                           006000   903 _RFCORE_RAM	=	0x6000
                           006000   904 _RXFIFO	=	0x6000
                           006080   905 _TXFIFO	=	0x6080
                           006100   906 _SRC_ADDR_TABLE	=	0x6100
                           006160   907 _SRCRESMASK0	=	0x6160
                           006161   908 _SRCRESMASK1	=	0x6161
                           006162   909 _SRCRESMASK2	=	0x6162
                           006163   910 _SRCRESINDEX	=	0x6163
                           006164   911 _SRCEXTPENDEN0	=	0x6164
                           006165   912 _SRCEXTPENDEN1	=	0x6165
                           006166   913 _SRCEXTPENDEN2	=	0x6166
                           006167   914 _SRCSHORTPENDEN0	=	0x6167
                           006168   915 _SRCSHORTPENDEN1	=	0x6168
                           006169   916 _SRCSHORTPENDEN2	=	0x6169
                           00616A   917 _EXT_ADDR0	=	0x616a
                           00616B   918 _EXT_ADDR1	=	0x616b
                           00616C   919 _EXT_ADDR2	=	0x616c
                           00616D   920 _EXT_ADDR3	=	0x616d
                           00616E   921 _EXT_ADDR4	=	0x616e
                           00616F   922 _EXT_ADDR5	=	0x616f
                           006170   923 _EXT_ADDR6	=	0x6170
                           006171   924 _EXT_ADDR7	=	0x6171
                           006172   925 _PAN_ID0	=	0x6172
                           006173   926 _PAN_ID1	=	0x6173
                           006174   927 _SHORT_ADDR0	=	0x6174
                           006175   928 _SHORT_ADDR1	=	0x6175
                           006180   929 _FRMFILT0	=	0x6180
                           006181   930 _FRMFILT1	=	0x6181
                           006182   931 _SRCMATCH	=	0x6182
                           006183   932 _SRCSHORTEN0	=	0x6183
                           006184   933 _SRCSHORTEN1	=	0x6184
                           006185   934 _SRCSHORTEN2	=	0x6185
                           006186   935 _SRCEXTEN0	=	0x6186
                           006187   936 _SRCEXTEN1	=	0x6187
                           006188   937 _SRCEXTEN2	=	0x6188
                           006189   938 _FRMCTRL0	=	0x6189
                           00618A   939 _FRMCTRL1	=	0x618a
                           00618B   940 _RXENABLE	=	0x618b
                           00618C   941 _RXMASKSET	=	0x618c
                           00618D   942 _RXMASKCLR	=	0x618d
                           00618E   943 _FREQTUNE	=	0x618e
                           00618F   944 _FREQCTRL	=	0x618f
                           006190   945 _TXPOWER	=	0x6190
                           006191   946 _TXCTRL	=	0x6191
                           006192   947 _FSMSTAT0	=	0x6192
                           006193   948 _FSMSTAT1	=	0x6193
                           006194   949 _FIFOPCTRL	=	0x6194
                           006195   950 _FSMCTRL	=	0x6195
                           006196   951 _CCACTRL0	=	0x6196
                           006197   952 _CCACTRL1	=	0x6197
                           006198   953 _RSSI	=	0x6198
                           006199   954 _RSSISTAT	=	0x6199
                           00619A   955 _RXFIRST	=	0x619a
                           00619B   956 _RXFIFOCNT	=	0x619b
                           00619C   957 _TXFIFOCNT	=	0x619c
                           00619D   958 _RXFIRST_PTR	=	0x619d
                           00619E   959 _RXLAST_PTR	=	0x619e
                           00619F   960 _RXP1_PTR	=	0x619f
                           0061A1   961 _TXFIRST_PTR	=	0x61a1
                           0061A2   962 _TXLAST_PTR	=	0x61a2
                           0061A3   963 _RFIRQM0	=	0x61a3
                           0061A4   964 _RFIRQM1	=	0x61a4
                           0061A5   965 _RFERRM	=	0x61a5
                           0061A7   966 _RFRND	=	0x61a7
                           0061A8   967 _MDMCTRL0	=	0x61a8
                           0061A9   968 _MDMCTRL1	=	0x61a9
                           0061AA   969 _FREQEST	=	0x61aa
                           0061AB   970 _RXCTRL	=	0x61ab
                           0061AC   971 _FSCTRL	=	0x61ac
                           0061AD   972 _FSCAL0	=	0x61ad
                           0061AE   973 _FSCAL1	=	0x61ae
                           0061AF   974 _FSCAL2	=	0x61af
                           0061B0   975 _FSCAL3	=	0x61b0
                           0061B1   976 _AGCCTRL0	=	0x61b1
                           0061B2   977 _AGCCTRL1	=	0x61b2
                           0061B3   978 _AGCCTRL2	=	0x61b3
                           0061B4   979 _AGCCTRL3	=	0x61b4
                           0061B5   980 _ADCTEST0	=	0x61b5
                           0061B6   981 _ADCTEST1	=	0x61b6
                           0061B7   982 _ADCTEST2	=	0x61b7
                           0061B8   983 _MDMTEST0	=	0x61b8
                           0061B9   984 _MDMTEST1	=	0x61b9
                           0061BA   985 _DACTEST0	=	0x61ba
                           0061BB   986 _DACTEST1	=	0x61bb
                           0061BC   987 _DACTEST2	=	0x61bc
                           0061BD   988 _ATEST	=	0x61bd
                           0061BE   989 _PTEST0	=	0x61be
                           0061BF   990 _PTEST1	=	0x61bf
                           0061FA   991 _TXFILTCFG	=	0x61fa
                           0061EB   992 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   993 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   994 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   995 _CSPPROG0	=	0x61c0
                           0061C1   996 _CSPPROG1	=	0x61c1
                           0061C2   997 _CSPPROG2	=	0x61c2
                           0061C3   998 _CSPPROG3	=	0x61c3
                           0061C4   999 _CSPPROG4	=	0x61c4
                           0061C5  1000 _CSPPROG5	=	0x61c5
                           0061C6  1001 _CSPPROG6	=	0x61c6
                           0061C7  1002 _CSPPROG7	=	0x61c7
                           0061C8  1003 _CSPPROG8	=	0x61c8
                           0061C9  1004 _CSPPROG9	=	0x61c9
                           0061CA  1005 _CSPPROG10	=	0x61ca
                           0061CB  1006 _CSPPROG11	=	0x61cb
                           0061CC  1007 _CSPPROG12	=	0x61cc
                           0061CD  1008 _CSPPROG13	=	0x61cd
                           0061CE  1009 _CSPPROG14	=	0x61ce
                           0061CF  1010 _CSPPROG15	=	0x61cf
                           0061D0  1011 _CSPPROG16	=	0x61d0
                           0061D1  1012 _CSPPROG17	=	0x61d1
                           0061D2  1013 _CSPPROG18	=	0x61d2
                           0061D3  1014 _CSPPROG19	=	0x61d3
                           0061D4  1015 _CSPPROG20	=	0x61d4
                           0061D5  1016 _CSPPROG21	=	0x61d5
                           0061D6  1017 _CSPPROG22	=	0x61d6
                           0061D7  1018 _CSPPROG23	=	0x61d7
                           0061E0  1019 _CSPCTRL	=	0x61e0
                           0061E1  1020 _CSPSTAT	=	0x61e1
                           0061E2  1021 _CSPX	=	0x61e2
                           0061E3  1022 _CSPY	=	0x61e3
                           0061E4  1023 _CSPZ	=	0x61e4
                           0061E5  1024 _CSPT	=	0x61e5
                           006200  1025 _USBADDR	=	0x6200
                           006201  1026 _USBPOW	=	0x6201
                           006202  1027 _USBIIF	=	0x6202
                           006204  1028 _USBOIF	=	0x6204
                           006206  1029 _USBCIF	=	0x6206
                           006207  1030 _USBIIE	=	0x6207
                           006209  1031 _USBOIE	=	0x6209
                           00620B  1032 _USBCIE	=	0x620b
                           00620C  1033 _USBFRML	=	0x620c
                           00620D  1034 _USBFRMH	=	0x620d
                           00620E  1035 _USBINDEX	=	0x620e
                           00620F  1036 _USBCTRL	=	0x620f
                           006210  1037 _USBMAXI	=	0x6210
                           006211  1038 _USBCS0	=	0x6211
                           006211  1039 _USBCSIL	=	0x6211
                           006212  1040 _USBCSIH	=	0x6212
                           006213  1041 _USBMAXO	=	0x6213
                           006214  1042 _USBCSOL	=	0x6214
                           006215  1043 _USBCSOH	=	0x6215
                           006216  1044 _USBCNT0	=	0x6216
                           006216  1045 _USBCNTL	=	0x6216
                           006217  1046 _USBCNTH	=	0x6217
                           006220  1047 _USBF0	=	0x6220
                           006222  1048 _USBF1	=	0x6222
                           006224  1049 _USBF2	=	0x6224
                           006226  1050 _USBF3	=	0x6226
                           006228  1051 _USBF4	=	0x6228
                           00622A  1052 _USBF5	=	0x622a
                           007080  1053 _X_P0	=	0x7080
                           007086  1054 _X_U0CSR	=	0x7086
                           007089  1055 _X_P0IFG	=	0x7089
                           00708A  1056 _X_P1IFG	=	0x708a
                           00708B  1057 _X_P2IFG	=	0x708b
                           00708C  1058 _X_PICTL	=	0x708c
                           00708D  1059 _X_P1IEN	=	0x708d
                           00708F  1060 _X_P0INP	=	0x708f
                           007090  1061 _X_P1	=	0x7090
                           007091  1062 _X_RFIRQF1	=	0x7091
                           007093  1063 _X_MPAGE	=	0x7093
                           007093  1064 _X__XPAGE	=	0x7093
                           007094  1065 _X_T2CTRL	=	0x7094
                           007095  1066 _X_ST0	=	0x7095
                           007096  1067 _X_ST1	=	0x7096
                           007097  1068 _X_ST2	=	0x7097
                           00709C  1069 _X_T2EVTCFG	=	0x709c
                           00709D  1070 _X_SLEEPSTA	=	0x709d
                           00709E  1071 _X_CLKCONSTA	=	0x709e
                           00709F  1072 _X_FMAP	=	0x709f
                           00709F  1073 _X_PSBANK	=	0x709f
                           0070A0  1074 _X_P2	=	0x70a0
                           0070A1  1075 _X_T2IRQF	=	0x70a1
                           0070A2  1076 _X_T2M0	=	0x70a2
                           0070A3  1077 _X_T2M1	=	0x70a3
                           0070A4  1078 _X_T2MOVF0	=	0x70a4
                           0070A5  1079 _X_T2MOVF1	=	0x70a5
                           0070A6  1080 _X_T2MOVF2	=	0x70a6
                           0070A7  1081 _X_T2IRQM	=	0x70a7
                           0070AB  1082 _X_P0IEN	=	0x70ab
                           0070AC  1083 _X_P2IEN	=	0x70ac
                           0070AD  1084 _X_STLOAD	=	0x70ad
                           0070AE  1085 _X_PMUX	=	0x70ae
                           0070AF  1086 _X_T1STAT	=	0x70af
                           0070B1  1087 _X_ENCDI	=	0x70b1
                           0070B2  1088 _X_ENCDO	=	0x70b2
                           0070B3  1089 _X_ENCCS	=	0x70b3
                           0070B4  1090 _X_ADCCON1	=	0x70b4
                           0070B5  1091 _X_ADCCON2	=	0x70b5
                           0070B6  1092 _X_ADCCON3	=	0x70b6
                           0070BA  1093 _X_ADCL	=	0x70ba
                           0070BB  1094 _X_ADCH	=	0x70bb
                           0070BC  1095 _X_RNDL	=	0x70bc
                           0070BD  1096 _X_RNDH	=	0x70bd
                           0070BE  1097 _X_SLEEPCMD	=	0x70be
                           0070BF  1098 _X_RFERRF	=	0x70bf
                           0070C1  1099 _X_U0DBUF	=	0x70c1
                           0070C2  1100 _X_U0BAUD	=	0x70c2
                           0070C3  1101 _X_T2MSEL	=	0x70c3
                           0070C4  1102 _X_U0UCR	=	0x70c4
                           0070C5  1103 _X_U0GCR	=	0x70c5
                           0070C6  1104 _X_CLKCONCMD	=	0x70c6
                           0070C7  1105 _X_MEMCTR	=	0x70c7
                           0070C9  1106 _X_WDCTL	=	0x70c9
                           0070CA  1107 _X_T3CNT	=	0x70ca
                           0070CB  1108 _X_T3CTL	=	0x70cb
                           0070CC  1109 _X_T3CCTL0	=	0x70cc
                           0070CD  1110 _X_T3CC0	=	0x70cd
                           0070CE  1111 _X_T3CCTL1	=	0x70ce
                           0070CF  1112 _X_T3CC1	=	0x70cf
                           0070D1  1113 _X_DMAIRQ	=	0x70d1
                           0070D2  1114 _X_DMA1CFGL	=	0x70d2
                           0070D3  1115 _X_DMA1CFGH	=	0x70d3
                           0070D4  1116 _X_DMA0CFGL	=	0x70d4
                           0070D5  1117 _X_DMA0CFGH	=	0x70d5
                           0070D6  1118 _X_DMAARM	=	0x70d6
                           0070D7  1119 _X_DMAREQ	=	0x70d7
                           0070D8  1120 _X_TIMIF	=	0x70d8
                           0070D9  1121 _X_RFD	=	0x70d9
                           0070DA  1122 _X_T1CC0L	=	0x70da
                           0070DB  1123 _X_T1CC0H	=	0x70db
                           0070DC  1124 _X_T1CC1L	=	0x70dc
                           0070DD  1125 _X_T1CC1H	=	0x70dd
                           0070DE  1126 _X_T1CC2L	=	0x70de
                           0070DF  1127 _X_T1CC2H	=	0x70df
                           0070E1  1128 _X_RFST	=	0x70e1
                           0070E2  1129 _X_T1CNTL	=	0x70e2
                           0070E3  1130 _X_T1CNTH	=	0x70e3
                           0070E4  1131 _X_T1CTL	=	0x70e4
                           0070E5  1132 _X_T1CCTL0	=	0x70e5
                           0070E6  1133 _X_T1CCTL1	=	0x70e6
                           0070E7  1134 _X_T1CCTL2	=	0x70e7
                           0070E9  1135 _X_RFIRQF0	=	0x70e9
                           0070EA  1136 _X_T4CNT	=	0x70ea
                           0070EB  1137 _X_T4CTL	=	0x70eb
                           0070EC  1138 _X_T4CCTL0	=	0x70ec
                           0070ED  1139 _X_T4CC0	=	0x70ed
                           0070EE  1140 _X_T4CCTL1	=	0x70ee
                           0070EF  1141 _X_T4CC1	=	0x70ef
                           0070F1  1142 _X_PERCFG	=	0x70f1
                           0070F2  1143 _X_APCFG	=	0x70f2
                           0070F3  1144 _X_P0SEL	=	0x70f3
                           0070F4  1145 _X_P1SEL	=	0x70f4
                           0070F5  1146 _X_P2SEL	=	0x70f5
                           0070F6  1147 _X_P1INP	=	0x70f6
                           0070F7  1148 _X_P2INP	=	0x70f7
                           0070F8  1149 _X_U1CSR	=	0x70f8
                           0070F9  1150 _X_U1DBUF	=	0x70f9
                           0070FA  1151 _X_U1BAUD	=	0x70fa
                           0070FB  1152 _X_U1UCR	=	0x70fb
                           0070FC  1153 _X_U1GCR	=	0x70fc
                           0070FD  1154 _X_P0DIR	=	0x70fd
                           0070FE  1155 _X_P1DIR	=	0x70fe
                           0070FF  1156 _X_P2DIR	=	0x70ff
                           007800  1157 _X_INFOPAGE	=	0x7800
                           00780C  1158 _X_IEEE_ADDR	=	0x780c
      000000                       1159 _uip_ds6_timer_periodic::
      000000                       1160 	.ds 10
      00000A                       1161 _uip_ds6_timer_ra::
      00000A                       1162 	.ds 8
      000012                       1163 _uip_ds6_if::
      000012                       1164 	.ds 221
      0000EF                       1165 _uip_ds6_nbr_cache::
      0000EF                       1166 	.ds 184
      0001A7                       1167 _uip_ds6_prefix_list::
      0001A7                       1168 	.ds 84
      0001FB                       1169 _uip_ds6_addr_size::
      0001FB                       1170 	.ds 1
      0001FC                       1171 _uip_ds6_netif_addr_list_offset::
      0001FC                       1172 	.ds 1
      0001FD                       1173 _loc_fipaddr:
      0001FD                       1174 	.ds 16
      00020D                       1175 _locaddr:
      00020D                       1176 	.ds 3
      000210                       1177 _locmaddr:
      000210                       1178 	.ds 3
      000213                       1179 _locaaddr:
      000213                       1180 	.ds 3
      000216                       1181 _locprefix:
      000216                       1182 	.ds 3
      000219                       1183 _locnbr:
      000219                       1184 	.ds 3
      00021C                       1185 _locdefrt:
      00021C                       1186 	.ds 3
                                   1187 ;--------------------------------------------------------
                                   1188 ; absolute external ram data
                                   1189 ;--------------------------------------------------------
                                   1190 	.area XABS    (ABS,XDATA)
                                   1191 ;--------------------------------------------------------
                                   1192 ; external initialized ram data
                                   1193 ;--------------------------------------------------------
                                   1194 	.area XISEG   (XDATA)
                                   1195 	.area HOME    (CODE)
                                   1196 	.area GSINIT0 (CODE)
                                   1197 	.area GSINIT1 (CODE)
                                   1198 	.area GSINIT2 (CODE)
                                   1199 	.area GSINIT3 (CODE)
                                   1200 	.area GSINIT4 (CODE)
                                   1201 	.area GSINIT5 (CODE)
                                   1202 	.area GSINIT  (CODE)
                                   1203 	.area GSFINAL (CODE)
                                   1204 	.area CSEG    (CODE)
                                   1205 ;--------------------------------------------------------
                                   1206 ; global & static initialisations
                                   1207 ;--------------------------------------------------------
                                   1208 	.area HOME    (CODE)
                                   1209 	.area GSINIT  (CODE)
                                   1210 	.area GSFINAL (CODE)
                                   1211 	.area GSINIT  (CODE)
                                   1212 ;--------------------------------------------------------
                                   1213 ; Home
                                   1214 ;--------------------------------------------------------
                                   1215 	.area HOME    (CODE)
                                   1216 	.area HOME    (CODE)
                                   1217 ;--------------------------------------------------------
                                   1218 ; code
                                   1219 ;--------------------------------------------------------
                                   1220 	.area BANK1   (CODE)
                                   1221 ;------------------------------------------------------------
                                   1222 ;Allocation info for local variables in function 'uip_ds6_init'
                                   1223 ;------------------------------------------------------------
                                   1224 ;	../../../../core/net/uip-ds6.c:101: uip_ds6_init(void)
                                   1225 ;	-----------------------------------------
                                   1226 ;	 function uip_ds6_init
                                   1227 ;	-----------------------------------------
      000000                       1228 _uip_ds6_init:
                           000007  1229 	ar7 = 0x07
                           000006  1230 	ar6 = 0x06
                           000005  1231 	ar5 = 0x05
                           000004  1232 	ar4 = 0x04
                           000003  1233 	ar3 = 0x03
                           000002  1234 	ar2 = 0x02
                           000001  1235 	ar1 = 0x01
                           000000  1236 	ar0 = 0x00
                                   1237 ;	../../../../core/net/uip-ds6.c:104: uip_ds6_route_init();
      000000 78r00            [12] 1238 	mov	r0,#_uip_ds6_route_init
      000002 79s00            [12] 1239 	mov	r1,#(_uip_ds6_route_init >> 8)
      000004 7As00            [12] 1240 	mov	r2,#(_uip_ds6_route_init >> 16)
      000006 12r00r00         [24] 1241 	lcall	__sdcc_banked_call
                                   1242 ;	../../../../core/net/uip-ds6.c:110: memset(uip_ds6_nbr_cache, 0, sizeof(uip_ds6_nbr_cache));
      000009 74 B8            [12] 1243 	mov	a,#0xB8
      00000B C0 E0            [24] 1244 	push	acc
      00000D E4               [12] 1245 	clr	a
      00000E C0 E0            [24] 1246 	push	acc
      000010 E4               [12] 1247 	clr	a
      000011 C0 E0            [24] 1248 	push	acc
      000013 90r00rEF         [24] 1249 	mov	dptr,#_uip_ds6_nbr_cache
      000016 75 F0 00         [24] 1250 	mov	b,#0x00
      000019 78r00            [12] 1251 	mov	r0,#_memset
      00001B 79s00            [12] 1252 	mov	r1,#(_memset >> 8)
      00001D 7As00            [12] 1253 	mov	r2,#(_memset >> 16)
      00001F 12r00r00         [24] 1254 	lcall	__sdcc_banked_call
      000022 15 81            [12] 1255 	dec	sp
      000024 15 81            [12] 1256 	dec	sp
      000026 15 81            [12] 1257 	dec	sp
                                   1258 ;	../../../../core/net/uip-ds6.c:112: memset(uip_ds6_prefix_list, 0, sizeof(uip_ds6_prefix_list));
      000028 74 54            [12] 1259 	mov	a,#0x54
      00002A C0 E0            [24] 1260 	push	acc
      00002C E4               [12] 1261 	clr	a
      00002D C0 E0            [24] 1262 	push	acc
      00002F E4               [12] 1263 	clr	a
      000030 C0 E0            [24] 1264 	push	acc
      000032 90r01rA7         [24] 1265 	mov	dptr,#_uip_ds6_prefix_list
      000035 75 F0 00         [24] 1266 	mov	b,#0x00
      000038 78r00            [12] 1267 	mov	r0,#_memset
      00003A 79s00            [12] 1268 	mov	r1,#(_memset >> 8)
      00003C 7As00            [12] 1269 	mov	r2,#(_memset >> 16)
      00003E 12r00r00         [24] 1270 	lcall	__sdcc_banked_call
      000041 15 81            [12] 1271 	dec	sp
      000043 15 81            [12] 1272 	dec	sp
      000045 15 81            [12] 1273 	dec	sp
                                   1274 ;	../../../../core/net/uip-ds6.c:113: memset(&uip_ds6_if, 0, sizeof(uip_ds6_if));
      000047 74 DD            [12] 1275 	mov	a,#0xDD
      000049 C0 E0            [24] 1276 	push	acc
      00004B E4               [12] 1277 	clr	a
      00004C C0 E0            [24] 1278 	push	acc
      00004E E4               [12] 1279 	clr	a
      00004F C0 E0            [24] 1280 	push	acc
      000051 90r00r12         [24] 1281 	mov	dptr,#_uip_ds6_if
      000054 75 F0 00         [24] 1282 	mov	b,#0x00
      000057 78r00            [12] 1283 	mov	r0,#_memset
      000059 79s00            [12] 1284 	mov	r1,#(_memset >> 8)
      00005B 7As00            [12] 1285 	mov	r2,#(_memset >> 16)
      00005D 12r00r00         [24] 1286 	lcall	__sdcc_banked_call
      000060 15 81            [12] 1287 	dec	sp
      000062 15 81            [12] 1288 	dec	sp
      000064 15 81            [12] 1289 	dec	sp
                                   1290 ;	../../../../core/net/uip-ds6.c:115: uip_ds6_addr_size = sizeof(struct uip_ds6_addr);
      000066 90r01rFB         [24] 1291 	mov	dptr,#_uip_ds6_addr_size
      000069 74 1C            [12] 1292 	mov	a,#0x1C
      00006B F0               [24] 1293 	movx	@dptr,a
                                   1294 ;	../../../../core/net/uip-ds6.c:116: uip_ds6_netif_addr_list_offset = offsetof(struct uip_ds6_netif, addr_list);
      00006C 90r01rFC         [24] 1295 	mov	dptr,#_uip_ds6_netif_addr_list_offset
      00006F 74 12            [12] 1296 	mov	a,#0x12
      000071 F0               [24] 1297 	movx	@dptr,a
                                   1298 ;	../../../../core/net/uip-ds6.c:119: uip_ds6_if.link_mtu = UIP_LINK_MTU;
      000072 90r00r12         [24] 1299 	mov	dptr,#_uip_ds6_if
      000075 E4               [12] 1300 	clr	a
      000076 F0               [24] 1301 	movx	@dptr,a
      000077 74 05            [12] 1302 	mov	a,#0x05
      000079 A3               [24] 1303 	inc	dptr
      00007A F0               [24] 1304 	movx	@dptr,a
      00007B E4               [12] 1305 	clr	a
      00007C A3               [24] 1306 	inc	dptr
      00007D F0               [24] 1307 	movx	@dptr,a
      00007E E4               [12] 1308 	clr	a
      00007F A3               [24] 1309 	inc	dptr
      000080 F0               [24] 1310 	movx	@dptr,a
                                   1311 ;	../../../../core/net/uip-ds6.c:120: uip_ds6_if.cur_hop_limit = UIP_TTL;
      000081 90r00r16         [24] 1312 	mov	dptr,#(_uip_ds6_if + 0x0004)
      000084 74 40            [12] 1313 	mov	a,#0x40
      000086 F0               [24] 1314 	movx	@dptr,a
                                   1315 ;	../../../../core/net/uip-ds6.c:121: uip_ds6_if.base_reachable_time = UIP_ND6_REACHABLE_TIME;
      000087 90r00r17         [24] 1316 	mov	dptr,#(_uip_ds6_if + 0x0005)
      00008A 74 C0            [12] 1317 	mov	a,#0xC0
      00008C F0               [24] 1318 	movx	@dptr,a
      00008D 74 27            [12] 1319 	mov	a,#0x27
      00008F A3               [24] 1320 	inc	dptr
      000090 F0               [24] 1321 	movx	@dptr,a
      000091 74 09            [12] 1322 	mov	a,#0x09
      000093 A3               [24] 1323 	inc	dptr
      000094 F0               [24] 1324 	movx	@dptr,a
      000095 E4               [12] 1325 	clr	a
      000096 A3               [24] 1326 	inc	dptr
      000097 F0               [24] 1327 	movx	@dptr,a
                                   1328 ;	../../../../core/net/uip-ds6.c:122: uip_ds6_if.reachable_time = uip_ds6_compute_reachable_time();
      000098 78r58            [12] 1329 	mov	r0,#_uip_ds6_compute_reachable_time
      00009A 79s1C            [12] 1330 	mov	r1,#(_uip_ds6_compute_reachable_time >> 8)
      00009C 7As00            [12] 1331 	mov	r2,#(_uip_ds6_compute_reachable_time >> 16)
      00009E 12r00r00         [24] 1332 	lcall	__sdcc_banked_call
      0000A1 AC 82            [24] 1333 	mov	r4,dpl
      0000A3 AD 83            [24] 1334 	mov	r5,dph
      0000A5 AE F0            [24] 1335 	mov	r6,b
      0000A7 FF               [12] 1336 	mov	r7,a
      0000A8 90r00r1B         [24] 1337 	mov	dptr,#(_uip_ds6_if + 0x0009)
      0000AB EC               [12] 1338 	mov	a,r4
      0000AC F0               [24] 1339 	movx	@dptr,a
      0000AD ED               [12] 1340 	mov	a,r5
      0000AE A3               [24] 1341 	inc	dptr
      0000AF F0               [24] 1342 	movx	@dptr,a
      0000B0 EE               [12] 1343 	mov	a,r6
      0000B1 A3               [24] 1344 	inc	dptr
      0000B2 F0               [24] 1345 	movx	@dptr,a
      0000B3 EF               [12] 1346 	mov	a,r7
      0000B4 A3               [24] 1347 	inc	dptr
      0000B5 F0               [24] 1348 	movx	@dptr,a
                                   1349 ;	../../../../core/net/uip-ds6.c:123: uip_ds6_if.retrans_timer = UIP_ND6_RETRANS_TIMER;
      0000B6 90r00r1F         [24] 1350 	mov	dptr,#(_uip_ds6_if + 0x000d)
      0000B9 74 10            [12] 1351 	mov	a,#0x10
      0000BB F0               [24] 1352 	movx	@dptr,a
      0000BC 74 27            [12] 1353 	mov	a,#0x27
      0000BE A3               [24] 1354 	inc	dptr
      0000BF F0               [24] 1355 	movx	@dptr,a
      0000C0 E4               [12] 1356 	clr	a
      0000C1 A3               [24] 1357 	inc	dptr
      0000C2 F0               [24] 1358 	movx	@dptr,a
      0000C3 E4               [12] 1359 	clr	a
      0000C4 A3               [24] 1360 	inc	dptr
      0000C5 F0               [24] 1361 	movx	@dptr,a
                                   1362 ;	../../../../core/net/uip-ds6.c:124: uip_ds6_if.maxdadns = UIP_ND6_DEF_MAXDADNS;
      0000C6 90r00r23         [24] 1363 	mov	dptr,#(_uip_ds6_if + 0x0011)
      0000C9 E4               [12] 1364 	clr	a
      0000CA F0               [24] 1365 	movx	@dptr,a
                                   1366 ;	../../../../core/net/uip-ds6.c:127: uip_create_linklocal_prefix(&loc_fipaddr);
      0000CB 90r01rFD         [24] 1367 	mov	dptr,#_loc_fipaddr
      0000CE 74 FE            [12] 1368 	mov	a,#0xFE
      0000D0 F0               [24] 1369 	movx	@dptr,a
      0000D1 74 80            [12] 1370 	mov	a,#0x80
      0000D3 A3               [24] 1371 	inc	dptr
      0000D4 F0               [24] 1372 	movx	@dptr,a
      0000D5 90r01rFF         [24] 1373 	mov	dptr,#(_loc_fipaddr + 0x0002)
      0000D8 E4               [12] 1374 	clr	a
      0000D9 F0               [24] 1375 	movx	@dptr,a
      0000DA E4               [12] 1376 	clr	a
      0000DB A3               [24] 1377 	inc	dptr
      0000DC F0               [24] 1378 	movx	@dptr,a
      0000DD 90r02r01         [24] 1379 	mov	dptr,#(_loc_fipaddr + 0x0004)
      0000E0 E4               [12] 1380 	clr	a
      0000E1 F0               [24] 1381 	movx	@dptr,a
      0000E2 E4               [12] 1382 	clr	a
      0000E3 A3               [24] 1383 	inc	dptr
      0000E4 F0               [24] 1384 	movx	@dptr,a
      0000E5 90r02r03         [24] 1385 	mov	dptr,#(_loc_fipaddr + 0x0006)
      0000E8 E4               [12] 1386 	clr	a
      0000E9 F0               [24] 1387 	movx	@dptr,a
