                                    190 	.globl _CLKCONSTA
                                    191 	.globl _CLKCONCMD
                                    192 	.globl _SLEEPSTA
                                    193 	.globl _SLEEPCMD
                                    194 	.globl _STLOAD
                                    195 	.globl _ST2
                                    196 	.globl _ST1
                                    197 	.globl _ST0
                                    198 	.globl _RFERRF
                                    199 	.globl _RFIRQF0
                                    200 	.globl _RFST
                                    201 	.globl _RFD
                                    202 	.globl _RFIRQF1
                                    203 	.globl _PSBANK
                                    204 	.globl _FMAP
                                    205 	.globl _MEMCTR
                                    206 	.globl __XPAGE
                                    207 	.globl _MPAGE
                                    208 	.globl _PMUX
                                    209 	.globl _P2DIR
                                    210 	.globl _P1DIR
                                    211 	.globl _P0DIR
                                    212 	.globl _P2INP
                                    213 	.globl _P1INP
                                    214 	.globl _P2SEL
                                    215 	.globl _P1SEL
                                    216 	.globl _P0SEL
                                    217 	.globl _APCFG
                                    218 	.globl _PERCFG
                                    219 	.globl _P0INP
                                    220 	.globl _P2IEN
                                    221 	.globl _P1IEN
                                    222 	.globl _P0IEN
                                    223 	.globl _PICTL
                                    224 	.globl _P2IFG
                                    225 	.globl _P1IFG
                                    226 	.globl _P0IFG
                                    227 	.globl _DMAREQ
                                    228 	.globl _DMAARM
                                    229 	.globl _DMA0CFGH
                                    230 	.globl _DMA0CFGL
                                    231 	.globl _DMA1CFGH
                                    232 	.globl _DMA1CFGL
                                    233 	.globl _DMAIRQ
                                    234 	.globl _ENCCS
                                    235 	.globl _ENCDO
                                    236 	.globl _ENCDI
                                    237 	.globl _RNDH
                                    238 	.globl _RNDL
                                    239 	.globl _ADCH
                                    240 	.globl _ADCL
                                    241 	.globl _ADCCON3
                                    242 	.globl _ADCCON2
                                    243 	.globl _ADCCON1
                                    244 	.globl _B
                                    245 	.globl _IRCON2
                                    246 	.globl _ACC
                                    247 	.globl _PSW
                                    248 	.globl _IRCON
                                    249 	.globl _IP1
                                    250 	.globl _IEN1
                                    251 	.globl _IP0
                                    252 	.globl _IEN0
                                    253 	.globl _P2
                                    254 	.globl _S1CON
                                    255 	.globl _IEN2
                                    256 	.globl _S0CON
                                    257 	.globl _DPS
                                    258 	.globl _P1
                                    259 	.globl _TCON
                                    260 	.globl _PCON
                                    261 	.globl _DPH1
                                    262 	.globl _DPL1
                                    263 	.globl _DPH0
                                    264 	.globl _DPL0
                                    265 	.globl _SP
                                    266 	.globl _P0
                                    267 	.globl _X_IEEE_ADDR
                                    268 	.globl _X_INFOPAGE
                                    269 	.globl _X_P2DIR
                                    270 	.globl _X_P1DIR
                                    271 	.globl _X_P0DIR
                                    272 	.globl _X_U1GCR
                                    273 	.globl _X_U1UCR
                                    274 	.globl _X_U1BAUD
                                    275 	.globl _X_U1DBUF
                                    276 	.globl _X_U1CSR
                                    277 	.globl _X_P2INP
                                    278 	.globl _X_P1INP
                                    279 	.globl _X_P2SEL
                                    280 	.globl _X_P1SEL
                                    281 	.globl _X_P0SEL
                                    282 	.globl _X_APCFG
                                    283 	.globl _X_PERCFG
                                    284 	.globl _X_T4CC1
                                    285 	.globl _X_T4CCTL1
                                    286 	.globl _X_T4CC0
                                    287 	.globl _X_T4CCTL0
                                    288 	.globl _X_T4CTL
                                    289 	.globl _X_T4CNT
                                    290 	.globl _X_RFIRQF0
                                    291 	.globl _X_T1CCTL2
                                    292 	.globl _X_T1CCTL1
                                    293 	.globl _X_T1CCTL0
                                    294 	.globl _X_T1CTL
                                    295 	.globl _X_T1CNTH
                                    296 	.globl _X_T1CNTL
                                    297 	.globl _X_RFST
                                    298 	.globl _X_T1CC2H
                                    299 	.globl _X_T1CC2L
                                    300 	.globl _X_T1CC1H
                                    301 	.globl _X_T1CC1L
                                    302 	.globl _X_T1CC0H
                                    303 	.globl _X_T1CC0L
                                    304 	.globl _X_RFD
                                    305 	.globl _X_TIMIF
                                    306 	.globl _X_DMAREQ
                                    307 	.globl _X_DMAARM
                                    308 	.globl _X_DMA0CFGH
                                    309 	.globl _X_DMA0CFGL
                                    310 	.globl _X_DMA1CFGH
                                    311 	.globl _X_DMA1CFGL
                                    312 	.globl _X_DMAIRQ
                                    313 	.globl _X_T3CC1
                                    314 	.globl _X_T3CCTL1
                                    315 	.globl _X_T3CC0
                                    316 	.globl _X_T3CCTL0
                                    317 	.globl _X_T3CTL
                                    318 	.globl _X_T3CNT
                                    319 	.globl _X_WDCTL
                                    320 	.globl _X_MEMCTR
                                    321 	.globl _X_CLKCONCMD
                                    322 	.globl _X_U0GCR
                                    323 	.globl _X_U0UCR
                                    324 	.globl _X_T2MSEL
                                    325 	.globl _X_U0BAUD
                                    326 	.globl _X_U0DBUF
                                    327 	.globl _X_RFERRF
                                    328 	.globl _X_SLEEPCMD
                                    329 	.globl _X_RNDH
                                    330 	.globl _X_RNDL
                                    331 	.globl _X_ADCH
                                    332 	.globl _X_ADCL
                                    333 	.globl _X_ADCCON3
                                    334 	.globl _X_ADCCON2
                                    335 	.globl _X_ADCCON1
                                    336 	.globl _X_ENCCS
                                    337 	.globl _X_ENCDO
                                    338 	.globl _X_ENCDI
                                    339 	.globl _X_T1STAT
                                    340 	.globl _X_PMUX
                                    341 	.globl _X_STLOAD
                                    342 	.globl _X_P2IEN
                                    343 	.globl _X_P0IEN
                                    344 	.globl _X_T2IRQM
                                    345 	.globl _X_T2MOVF2
                                    346 	.globl _X_T2MOVF1
                                    347 	.globl _X_T2MOVF0
                                    348 	.globl _X_T2M1
                                    349 	.globl _X_T2M0
                                    350 	.globl _X_T2IRQF
                                    351 	.globl _X_P2
                                    352 	.globl _X_PSBANK
                                    353 	.globl _X_FMAP
                                    354 	.globl _X_CLKCONSTA
                                    355 	.globl _X_SLEEPSTA
                                    356 	.globl _X_T2EVTCFG
                                    357 	.globl _X_ST2
                                    358 	.globl _X_ST1
                                    359 	.globl _X_ST0
                                    360 	.globl _X_T2CTRL
                                    361 	.globl _X__XPAGE
                                    362 	.globl _X_MPAGE
                                    363 	.globl _X_RFIRQF1
                                    364 	.globl _X_P1
                                    365 	.globl _X_P0INP
                                    366 	.globl _X_P1IEN
                                    367 	.globl _X_PICTL
                                    368 	.globl _X_P2IFG
                                    369 	.globl _X_P1IFG
                                    370 	.globl _X_P0IFG
                                    371 	.globl _X_U0CSR
                                    372 	.globl _X_P0
                                    373 	.globl _USBF5
                                    374 	.globl _USBF4
                                    375 	.globl _USBF3
                                    376 	.globl _USBF2
                                    377 	.globl _USBF1
                                    378 	.globl _USBF0
                                    379 	.globl _USBCNTH
                                    380 	.globl _USBCNTL
                                    381 	.globl _USBCNT0
                                    382 	.globl _USBCSOH
                                    383 	.globl _USBCSOL
                                    384 	.globl _USBMAXO
                                    385 	.globl _USBCSIH
                                    386 	.globl _USBCSIL
                                    387 	.globl _USBCS0
                                    388 	.globl _USBMAXI
                                    389 	.globl _USBCTRL
                                    390 	.globl _USBINDEX
                                    391 	.globl _USBFRMH
                                    392 	.globl _USBFRML
                                    393 	.globl _USBCIE
                                    394 	.globl _USBOIE
                                    395 	.globl _USBIIE
                                    396 	.globl _USBCIF
                                    397 	.globl _USBOIF
                                    398 	.globl _USBIIF
                                    399 	.globl _USBPOW
                                    400 	.globl _USBADDR
                                    401 	.globl _CSPT
                                    402 	.globl _CSPZ
                                    403 	.globl _CSPY
                                    404 	.globl _CSPX
                                    405 	.globl _CSPSTAT
                                    406 	.globl _CSPCTRL
                                    407 	.globl _CSPPROG23
                                    408 	.globl _CSPPROG22
                                    409 	.globl _CSPPROG21
                                    410 	.globl _CSPPROG20
                                    411 	.globl _CSPPROG19
                                    412 	.globl _CSPPROG18
                                    413 	.globl _CSPPROG17
                                    414 	.globl _CSPPROG16
                                    415 	.globl _CSPPROG15
                                    416 	.globl _CSPPROG14
                                    417 	.globl _CSPPROG13
                                    418 	.globl _CSPPROG12
                                    419 	.globl _CSPPROG11
                                    420 	.globl _CSPPROG10
                                    421 	.globl _CSPPROG9
                                    422 	.globl _CSPPROG8
                                    423 	.globl _CSPPROG7
                                    424 	.globl _CSPPROG6
                                    425 	.globl _CSPPROG5
                                    426 	.globl _CSPPROG4
                                    427 	.globl _CSPPROG3
                                    428 	.globl _CSPPROG2
                                    429 	.globl _CSPPROG1
                                    430 	.globl _CSPPROG0
                                    431 	.globl _RFC_OBS_CTRL2
                                    432 	.globl _RFC_OBS_CTRL1
                                    433 	.globl _RFC_OBS_CTRL0
                                    434 	.globl _TXFILTCFG
                                    435 	.globl _PTEST1
                                    436 	.globl _PTEST0
                                    437 	.globl _ATEST
                                    438 	.globl _DACTEST2
                                    439 	.globl _DACTEST1
                                    440 	.globl _DACTEST0
                                    441 	.globl _MDMTEST1
                                    442 	.globl _MDMTEST0
                                    443 	.globl _ADCTEST2
                                    444 	.globl _ADCTEST1
                                    445 	.globl _ADCTEST0
                                    446 	.globl _AGCCTRL3
                                    447 	.globl _AGCCTRL2
                                    448 	.globl _AGCCTRL1
                                    449 	.globl _AGCCTRL0
                                    450 	.globl _FSCAL3
                                    451 	.globl _FSCAL2
                                    452 	.globl _FSCAL1
                                    453 	.globl _FSCAL0
                                    454 	.globl _FSCTRL
                                    455 	.globl _RXCTRL
                                    456 	.globl _FREQEST
                                    457 	.globl _MDMCTRL1
                                    458 	.globl _MDMCTRL0
                                    459 	.globl _RFRND
                                    460 	.globl _RFERRM
                                    461 	.globl _RFIRQM1
                                    462 	.globl _RFIRQM0
                                    463 	.globl _TXLAST_PTR
                                    464 	.globl _TXFIRST_PTR
                                    465 	.globl _RXP1_PTR
                                    466 	.globl _RXLAST_PTR
                                    467 	.globl _RXFIRST_PTR
                                    468 	.globl _TXFIFOCNT
                                    469 	.globl _RXFIFOCNT
                                    470 	.globl _RXFIRST
                                    471 	.globl _RSSISTAT
                                    472 	.globl _RSSI
                                    473 	.globl _CCACTRL1
                                    474 	.globl _CCACTRL0
                                    475 	.globl _FSMCTRL
                                    476 	.globl _FIFOPCTRL
                                    477 	.globl _FSMSTAT1
                                    478 	.globl _FSMSTAT0
                                    479 	.globl _TXCTRL
                                    480 	.globl _TXPOWER
                                    481 	.globl _FREQCTRL
                                    482 	.globl _FREQTUNE
                                    483 	.globl _RXMASKCLR
                                    484 	.globl _RXMASKSET
                                    485 	.globl _RXENABLE
                                    486 	.globl _FRMCTRL1
                                    487 	.globl _FRMCTRL0
                                    488 	.globl _SRCEXTEN2
                                    489 	.globl _SRCEXTEN1
                                    490 	.globl _SRCEXTEN0
                                    491 	.globl _SRCSHORTEN2
                                    492 	.globl _SRCSHORTEN1
                                    493 	.globl _SRCSHORTEN0
                                    494 	.globl _SRCMATCH
                                    495 	.globl _FRMFILT1
                                    496 	.globl _FRMFILT0
                                    497 	.globl _SHORT_ADDR1
                                    498 	.globl _SHORT_ADDR0
                                    499 	.globl _PAN_ID1
                                    500 	.globl _PAN_ID0
                                    501 	.globl _EXT_ADDR7
                                    502 	.globl _EXT_ADDR6
                                    503 	.globl _EXT_ADDR5
                                    504 	.globl _EXT_ADDR4
                                    505 	.globl _EXT_ADDR3
                                    506 	.globl _EXT_ADDR2
                                    507 	.globl _EXT_ADDR1
                                    508 	.globl _EXT_ADDR0
                                    509 	.globl _SRCSHORTPENDEN2
                                    510 	.globl _SRCSHORTPENDEN1
                                    511 	.globl _SRCSHORTPENDEN0
                                    512 	.globl _SRCEXTPENDEN2
                                    513 	.globl _SRCEXTPENDEN1
                                    514 	.globl _SRCEXTPENDEN0
                                    515 	.globl _SRCRESINDEX
                                    516 	.globl _SRCRESMASK2
                                    517 	.globl _SRCRESMASK1
                                    518 	.globl _SRCRESMASK0
                                    519 	.globl _SRC_ADDR_TABLE
                                    520 	.globl _TXFIFO
                                    521 	.globl _RXFIFO
                                    522 	.globl _RFCORE_RAM
                                    523 	.globl _CMPCTL
                                    524 	.globl _OPAMPS
                                    525 	.globl _OPAMPC
                                    526 	.globl _STCV2
                                    527 	.globl _STCV1
                                    528 	.globl _STCV0
                                    529 	.globl _STCS
                                    530 	.globl _STCC
                                    531 	.globl _T1CC4H
                                    532 	.globl _T1CC4L
                                    533 	.globl _T1CC3H
                                    534 	.globl _T1CC3L
                                    535 	.globl _XX_T1CC2H
                                    536 	.globl _XX_T1CC2L
                                    537 	.globl _XX_T1CC1H
                                    538 	.globl _XX_T1CC1L
                                    539 	.globl _XX_T1CC0H
                                    540 	.globl _XX_T1CC0L
                                    541 	.globl _T1CCTL4
                                    542 	.globl _T1CCTL3
                                    543 	.globl _XX_T1CCTL2
                                    544 	.globl _XX_T1CCTL1
                                    545 	.globl _XX_T1CCTL0
                                    546 	.globl _CLD
                                    547 	.globl _IRCTL
                                    548 	.globl _CHIPINFO1
                                    549 	.globl _CHIPINFO0
                                    550 	.globl _FWDATA
                                    551 	.globl _FADDRH
                                    552 	.globl _FADDRL
                                    553 	.globl _FCTL
                                    554 	.globl _IVCTRL
                                    555 	.globl _BATTMON
                                    556 	.globl _SRCRC
                                    557 	.globl _DBGDATA
                                    558 	.globl _TESTREG0
                                    559 	.globl _CHIPID
                                    560 	.globl _CHVER
                                    561 	.globl _OBSSEL5
                                    562 	.globl _OBSSEL4
                                    563 	.globl _OBSSEL3
                                    564 	.globl _OBSSEL2
                                    565 	.globl _OBSSEL1
                                    566 	.globl _OBSSEL0
                                    567 	.globl _I2CIO
                                    568 	.globl _I2CWC
                                    569 	.globl _I2CADDR
                                    570 	.globl _I2CDATA
                                    571 	.globl _I2CSTAT
                                    572 	.globl _I2CCFG
                                    573 	.globl _OPAMPMC
                                    574 	.globl _MONMUX
                                    575 ;--------------------------------------------------------
                                    576 ; special function registers
                                    577 ;--------------------------------------------------------
                                    578 	.area RSEG    (ABS,DATA)
      000000                        579 	.org 0x0000
                           000080   580 _P0	=	0x0080
                           000081   581 _SP	=	0x0081
                           000082   582 _DPL0	=	0x0082
                           000083   583 _DPH0	=	0x0083
                           000084   584 _DPL1	=	0x0084
                           000085   585 _DPH1	=	0x0085
                           000087   586 _PCON	=	0x0087
                           000088   587 _TCON	=	0x0088
                           000090   588 _P1	=	0x0090
                           000092   589 _DPS	=	0x0092
                           000098   590 _S0CON	=	0x0098
                           00009A   591 _IEN2	=	0x009a
                           00009B   592 _S1CON	=	0x009b
                           0000A0   593 _P2	=	0x00a0
                           0000A8   594 _IEN0	=	0x00a8
                           0000A9   595 _IP0	=	0x00a9
                           0000B8   596 _IEN1	=	0x00b8
                           0000B9   597 _IP1	=	0x00b9
                           0000C0   598 _IRCON	=	0x00c0
                           0000D0   599 _PSW	=	0x00d0
                           0000E0   600 _ACC	=	0x00e0
                           0000E8   601 _IRCON2	=	0x00e8
                           0000F0   602 _B	=	0x00f0
                           0000B4   603 _ADCCON1	=	0x00b4
                           0000B5   604 _ADCCON2	=	0x00b5
                           0000B6   605 _ADCCON3	=	0x00b6
                           0000BA   606 _ADCL	=	0x00ba
                           0000BB   607 _ADCH	=	0x00bb
                           0000BC   608 _RNDL	=	0x00bc
                           0000BD   609 _RNDH	=	0x00bd
                           0000B1   610 _ENCDI	=	0x00b1
                           0000B2   611 _ENCDO	=	0x00b2
                           0000B3   612 _ENCCS	=	0x00b3
                           0000D1   613 _DMAIRQ	=	0x00d1
                           0000D2   614 _DMA1CFGL	=	0x00d2
                           0000D3   615 _DMA1CFGH	=	0x00d3
                           0000D4   616 _DMA0CFGL	=	0x00d4
                           0000D5   617 _DMA0CFGH	=	0x00d5
                           0000D6   618 _DMAARM	=	0x00d6
                           0000D7   619 _DMAREQ	=	0x00d7
                           000089   620 _P0IFG	=	0x0089
                           00008A   621 _P1IFG	=	0x008a
                           00008B   622 _P2IFG	=	0x008b
                           00008C   623 _PICTL	=	0x008c
                           0000AB   624 _P0IEN	=	0x00ab
                           00008D   625 _P1IEN	=	0x008d
                           0000AC   626 _P2IEN	=	0x00ac
                           00008F   627 _P0INP	=	0x008f
                           0000F1   628 _PERCFG	=	0x00f1
                           0000F2   629 _APCFG	=	0x00f2
                           0000F3   630 _P0SEL	=	0x00f3
                           0000F4   631 _P1SEL	=	0x00f4
                           0000F5   632 _P2SEL	=	0x00f5
                           0000F6   633 _P1INP	=	0x00f6
                           0000F7   634 _P2INP	=	0x00f7
                           0000FD   635 _P0DIR	=	0x00fd
                           0000FE   636 _P1DIR	=	0x00fe
                           0000FF   637 _P2DIR	=	0x00ff
                           0000AE   638 _PMUX	=	0x00ae
                           000093   639 _MPAGE	=	0x0093
                           000093   640 __XPAGE	=	0x0093
                           0000C7   641 _MEMCTR	=	0x00c7
                           00009F   642 _FMAP	=	0x009f
                           00009F   643 _PSBANK	=	0x009f
                           000091   644 _RFIRQF1	=	0x0091
                           0000D9   645 _RFD	=	0x00d9
                           0000E1   646 _RFST	=	0x00e1
                           0000E9   647 _RFIRQF0	=	0x00e9
                           0000BF   648 _RFERRF	=	0x00bf
                           000095   649 _ST0	=	0x0095
                           000096   650 _ST1	=	0x0096
                           000097   651 _ST2	=	0x0097
                           0000AD   652 _STLOAD	=	0x00ad
                           0000BE   653 _SLEEPCMD	=	0x00be
                           00009D   654 _SLEEPSTA	=	0x009d
                           0000C6   655 _CLKCONCMD	=	0x00c6
                           00009E   656 _CLKCONSTA	=	0x009e
                           0000DA   657 _T1CC0L	=	0x00da
                           0000DB   658 _T1CC0H	=	0x00db
                           0000DC   659 _T1CC1L	=	0x00dc
                           0000DD   660 _T1CC1H	=	0x00dd
                           0000DE   661 _T1CC2L	=	0x00de
                           0000DF   662 _T1CC2H	=	0x00df
                           0000E2   663 _T1CNTL	=	0x00e2
                           0000E3   664 _T1CNTH	=	0x00e3
                           0000E4   665 _T1CTL	=	0x00e4
                           0000E5   666 _T1CCTL0	=	0x00e5
                           0000E6   667 _T1CCTL1	=	0x00e6
                           0000E7   668 _T1CCTL2	=	0x00e7
                           0000AF   669 _T1STAT	=	0x00af
                           000094   670 _T2CTRL	=	0x0094
                           00009C   671 _T2EVTCFG	=	0x009c
                           0000A1   672 _T2IRQF	=	0x00a1
                           0000A2   673 _T2M0	=	0x00a2
                           0000A3   674 _T2M1	=	0x00a3
                           0000A4   675 _T2MOVF0	=	0x00a4
                           0000A5   676 _T2MOVF1	=	0x00a5
                           0000A6   677 _T2MOVF2	=	0x00a6
                           0000A7   678 _T2IRQM	=	0x00a7
                           0000C3   679 _T2MSEL	=	0x00c3
                           0000CA   680 _T3CNT	=	0x00ca
                           0000CB   681 _T3CTL	=	0x00cb
                           0000CC   682 _T3CCTL0	=	0x00cc
                           0000CD   683 _T3CC0	=	0x00cd
                           0000CE   684 _T3CCTL1	=	0x00ce
                           0000CF   685 _T3CC1	=	0x00cf
                           0000EA   686 _T4CNT	=	0x00ea
                           0000EB   687 _T4CTL	=	0x00eb
                           0000EC   688 _T4CCTL0	=	0x00ec
                           0000ED   689 _T4CC0	=	0x00ed
                           0000EE   690 _T4CCTL1	=	0x00ee
                           0000EF   691 _T4CC1	=	0x00ef
                           0000D8   692 _TIMIF	=	0x00d8
                           000086   693 _U0CSR	=	0x0086
                           0000C1   694 _U0DBUF	=	0x00c1
                           0000C2   695 _U0BAUD	=	0x00c2
                           0000C4   696 _U0UCR	=	0x00c4
                           0000C5   697 _U0GCR	=	0x00c5
                           0000F8   698 _U1CSR	=	0x00f8
                           0000F9   699 _U1DBUF	=	0x00f9
                           0000FA   700 _U1BAUD	=	0x00fa
                           0000FB   701 _U1UCR	=	0x00fb
                           0000FC   702 _U1GCR	=	0x00fc
                           0000C9   703 _WDCTL	=	0x00c9
                                    704 ;--------------------------------------------------------
                                    705 ; special function bits
                                    706 ;--------------------------------------------------------
                                    707 	.area RSEG    (ABS,DATA)
      000000                        708 	.org 0x0000
                           000087   709 _P0_7	=	0x0087
                           000086   710 _P0_6	=	0x0086
                           000085   711 _P0_5	=	0x0085
                           000084   712 _P0_4	=	0x0084
                           000083   713 _P0_3	=	0x0083
                           000082   714 _P0_2	=	0x0082
                           000081   715 _P0_1	=	0x0081
                           000080   716 _P0_0	=	0x0080
                           00008F   717 _URX1IF	=	0x008f
                           00008D   718 _ADCIF	=	0x008d
                           00008B   719 _URX0IF	=	0x008b
                           00008A   720 _IT1	=	0x008a
                           000089   721 _RFERRIF	=	0x0089
                           000088   722 _IT0	=	0x0088
                           000097   723 _P1_7	=	0x0097
                           000096   724 _P1_6	=	0x0096
                           000095   725 _P1_5	=	0x0095
                           000094   726 _P1_4	=	0x0094
                           000093   727 _P1_3	=	0x0093
                           000092   728 _P1_2	=	0x0092
                           000091   729 _P1_1	=	0x0091
                           000090   730 _P1_0	=	0x0090
                           000099   731 _ENCIF_1	=	0x0099
                           000098   732 _ENCIF_0	=	0x0098
                           0000A7   733 _P2_7	=	0x00a7
                           0000A6   734 _P2_6	=	0x00a6
                           0000A5   735 _P2_5	=	0x00a5
                           0000A4   736 _P2_4	=	0x00a4
                           0000A3   737 _P2_3	=	0x00a3
                           0000A2   738 _P2_2	=	0x00a2
                           0000A1   739 _P2_1	=	0x00a1
                           0000A0   740 _P2_0	=	0x00a0
                           0000AF   741 _EA	=	0x00af
                           0000AD   742 _STIE	=	0x00ad
                           0000AC   743 _ENCIE	=	0x00ac
                           0000AB   744 _URX1IE	=	0x00ab
                           0000AA   745 _URX0IE	=	0x00aa
                           0000A9   746 _ADCIE	=	0x00a9
                           0000A8   747 _RFERRIE	=	0x00a8
                           0000BD   748 _P0IE	=	0x00bd
                           0000BC   749 _T4IE	=	0x00bc
                           0000BB   750 _T3IE	=	0x00bb
                           0000BA   751 _T2IE	=	0x00ba
                           0000B9   752 _T1IE	=	0x00b9
                           0000B8   753 _DMAIE	=	0x00b8
                           0000C7   754 _STIF	=	0x00c7
                           0000C5   755 _P0IF	=	0x00c5
                           0000C4   756 _T4IF	=	0x00c4
